3, 212464, Channel_aftertouch_c, 1, 9
3, 212482, Channel_aftertouch_c, 1, 16
3, 212496, Channel_aftertouch_c, 1, 22
3, 212514, Channel_aftertouch_c, 1, 26
3, 212530, Channel_aftertouch_c, 1, 29
3, 212580, Channel_aftertouch_c, 1, 31
3, 212650, Channel_aftertouch_c, 1, 29
3, 212660, Control_c, 1, 64, 127
3, 212680, Channel_aftertouch_c, 1, 22
3, 212696, Channel_aftertouch_c, 1, 15
3, 212714, Channel_aftertouch_c, 1, 4
3, 212732, Channel_aftertouch_c, 1, 0
3, 213166, Control_c, 1, 64, 0
3, 213242, Note_off_c, 1, 75, 64
3, 213244, Note_on_c, 1, 73, 90
3, 213416, Control_c, 1, 64, 127
3, 213546, Control_c, 1, 64, 0
3, 213712, Note_on_c, 1, 72, 96
3, 213730, Note_off_c, 1, 73, 64
3, 213946, Control_c, 1, 64, 127
3, 214072, Note_off_c, 1, 37, 64
3, 214084, Note_off_c, 1, 25, 64
3, 214260, Control_c, 1, 64, 0
3, 214274, Note_on_c, 1, 70, 102
3, 214276, Note_off_c, 1, 72, 64
3, 214280, Note_on_c, 1, 39, 78
3, 214284, Note_on_c, 1, 27, 70
3, 214856, Control_c, 1, 64, 127
3, 215154, Note_off_c, 1, 39, 64
3, 215262, Control_c, 1, 64, 0
3, 215310, Note_on_c, 1, 39, 84
3, 215564, Note_on_c, 1, 72, 80
3, 215602, Note_off_c, 1, 70, 64
3, 215896, Control_c, 1, 64, 127
3, 216002, Note_on_c, 1, 73, 99
3, 216014, Note_off_c, 1, 39, 64
3, 216016, Note_off_c, 1, 72, 64
3, 216036, Note_off_c, 1, 27, 64
3, 216304, Control_c, 1, 64, 0
3, 216324, Note_on_c, 1, 41, 47
3, 216332, Note_on_c, 1, 29, 48
3, 216342, Note_off_c, 1, 73, 64
3, 216350, Note_on_c, 1, 72, 80
3, 217414, Note_off_c, 1, 72, 64
3, 217424, Note_on_c, 1, 70, 72
3, 217900, Note_on_c, 1, 68, 78
3, 217906, Control_c, 1, 64, 127
3, 217914, Note_off_c, 1, 70, 64
3, 218070, Note_off_c, 1, 41, 64
3, 218076, Note_off_c, 1, 29, 64
3, 218392, Control_c, 1, 64, 0
3, 218400, Note_off_c, 1, 68, 64
3, 218402, Note_on_c, 1, 27, 78
3, 218404, Note_on_c, 1, 39, 76
3, 218412, Note_on_c, 1, 67, 108
3, 218424, Note_on_c, 1, 65, 90
3, 218454, Channel_aftertouch_c, 1, 127
3, 218456, Note_off_c, 1, 65, 64
3, 218934, Channel_aftertouch_c, 1, 0
3, 218992, Note_on_c, 1, 68, 82
3, 219016, Note_off_c, 1, 67, 64
3, 219996, Note_off_c, 1, 68, 64
3, 220006, Note_on_c, 1, 67, 102
3, 220076, Control_c, 1, 64, 127
3, 220084, Channel_aftertouch_c, 1, 8
3, 220096, Channel_aftertouch_c, 1, 15
3, 220114, Channel_aftertouch_c, 1, 4
3, 220130, Channel_aftertouch_c, 1, 0
3, 220262, Note_off_c, 1, 39, 64
3, 220344, Note_off_c, 1, 27, 64
3, 220386, Note_off_c, 1, 67, 64
3, 220420, Control_c, 1, 64, 0
3, 220482, Note_on_c, 1, 37, 78
3, 220484, Note_on_c, 1, 25, 87
3, 220486, Note_on_c, 1, 67, 108
3, 220534, Channel_aftertouch_c, 1, 127
3, 220700, Channel_aftertouch_c, 1, 112
3, 220716, Channel_aftertouch_c, 1, 67
3, 220732, Channel_aftertouch_c, 1, 36
3, 220750, Channel_aftertouch_c, 1, 17
3, 220766, Channel_aftertouch_c, 1, 1
3, 220786, Channel_aftertouch_c, 1, 0
3, 220942, Note_off_c, 1, 67, 64
3, 220992, Note_on_c, 1, 68, 99
3, 221062, Channel_aftertouch_c, 1, 2
3, 221092, Channel_aftertouch_c, 1, 0
3, 221322, Control_c, 1, 64, 127
3, 221396, Note_off_c, 1, 68, 64
3, 221906, Control_c, 1, 64, 0
3, 222052, Note_on_c, 1, 70, 87
3, 222062, Note_on_c, 1, 82, 80
3, 222100, Control_c, 1, 64, 127
3, 222236, Note_off_c, 1, 25, 64
3, 222252, Note_off_c, 1, 37, 64
3, 222252, Note_off_c, 1, 70, 64
3, 222434, Note_off_c, 1, 82, 64
3, 222482, Control_c, 1, 64, 0
3, 222674, Channel_aftertouch_c, 1, 8
3, 222690, Channel_aftertouch_c, 1, 0
3, 222712, Control_c, 1, 64, 127
3, 222720, Note_on_c, 1, 27, 76
3, 222720, Note_on_c, 1, 39, 76
3, 222720, Note_on_c, 1, 72, 99
3, 222720, Note_on_c, 1, 84, 99
3, 222736, Note_off_c, 1, 27, 64
3, 222772, Note_off_c, 1, 39, 64
3, 223116, Note_off_c, 1, 72, 64
3, 223194, Note_off_c, 1, 84, 64
3, 224640, Note_on_c, 1, 70, 47
3, 224640, Note_on_c, 1, 82, 52
3, 224644, Control_c, 1, 64, 0
3, 225746, Control_c, 1, 64, 127
3, 225844, Note_off_c, 1, 70, 64
3, 226134, Note_off_c, 1, 82, 64
3, 226540, Control_c, 1, 64, 0
3, 226600, Note_on_c, 1, 41, 31
3, 226602, Note_on_c, 1, 53, 32
3, 226622, Note_on_c, 1, 84, 32
3, 226630, Note_on_c, 1, 75, 24
3, 226654, Note_on_c, 1, 72, 19
3, 226870, Control_c, 1, 64, 127
3, 227222, Note_off_c, 1, 53, 64
3, 227474, Note_off_c, 1, 84, 64
3, 227524, Note_off_c, 1, 75, 64
3, 227524, Note_off_c, 1, 72, 64
3, 227580, Note_on_c, 1, 53, 55
3, 228340, Note_on_c, 1, 80, 64
3, 228346, Note_on_c, 1, 68, 48
3, 228404, Note_off_c, 1, 53, 64
3, 228416, Note_off_c, 1, 68, 64
3, 228440, Note_off_c, 1, 41, 64
3, 228440, Note_off_c, 1, 80, 64
3, 228680, Note_on_c, 1, 82, 49
3, 228684, Control_c, 1, 64, 0
3, 228694, Note_on_c, 1, 70, 32
3, 228700, Note_on_c, 1, 39, 45
3, 228724, Note_on_c, 1, 51, 43
3, 229056, Control_c, 1, 64, 127
3, 229426, Note_off_c, 1, 51, 64
3, 229606, Control_c, 1, 64, 0
3, 229772, Note_on_c, 1, 51, 57
3, 229824, Control_c, 1, 64, 127
3, 230100, Note_off_c, 1, 51, 64
3, 230126, Note_off_c, 1, 70, 64
3, 230204, Note_off_c, 1, 82, 64
3, 230402, Note_on_c, 1, 87, 64
3, 230436, Note_off_c, 1, 39, 64
3, 230870, Note_on_c, 1, 46, 44
3, 230872, Control_c, 1, 64, 0
3, 230876, Note_on_c, 1, 75, 48
3, 230936, Note_off_c, 1, 46, 64
3, 231006, Note_on_c, 1, 49, 40
3, 232936, Note_on_c, 1, 37, 48
3, 233600, Control_c, 1, 64, 127
3, 233930, Note_off_c, 1, 87, 64
3, 234014, Note_off_c, 1, 75, 64
3, 234542, Note_off_c, 1, 49, 64
3, 234824, Note_off_c, 1, 37, 64
3, 235120, Note_on_c, 1, 41, 57
3, 235160, Note_on_c, 1, 68, 49
3, 235162, Control_c, 1, 64, 0
3, 236260, Note_on_c, 1, 29, 62
3, 236386, Control_c, 1, 64, 127
3, 236674, Note_off_c, 1, 68, 64
3, 236780, Note_on_c, 1, 68, 80
3, 236800, Note_off_c, 1, 29, 64
3, 236820, Note_off_c, 1, 41, 64
3, 237306, Note_off_c, 1, 68, 64
3, 237326, Note_on_c, 1, 70, 78
3, 237326, Note_on_c, 1, 27, 64
3, 237330, Note_on_c, 1, 39, 62
3, 237340, Control_c, 1, 64, 0
3, 238164, Note_off_c, 1, 39, 64
3, 238334, Control_c, 1, 64, 127
3, 238342, Note_on_c, 1, 39, 57
3, 238676, Note_off_c, 1, 70, 64
3, 238870, Note_on_c, 1, 70, 74
3, 238956, Control_c, 1, 64, 0
3, 239170, Control_c, 1, 64, 127
3, 239446, Note_off_c, 1, 70, 64
3, 239476, Note_on_c, 1, 65, 70
3, 239496, Control_c, 1, 64, 0
3, 240054, Channel_aftertouch_c, 1, 1
3, 240072, Channel_aftertouch_c, 1, 3
3, 240086, Channel_aftertouch_c, 1, 5
3, 240102, Channel_aftertouch_c, 1, 7
3, 240120, Channel_aftertouch_c, 1, 12
3, 240136, Channel_aftertouch_c, 1, 15
3, 240154, Channel_aftertouch_c, 1, 18
3, 240202, Channel_aftertouch_c, 1, 15
3, 240216, Channel_aftertouch_c, 1, 11
3, 240250, Channel_aftertouch_c, 1, 9
3, 240364, Channel_aftertouch_c, 1, 7
3, 240382, Channel_aftertouch_c, 1, 5
3, 240396, Channel_aftertouch_c, 1, 3
3, 240470, Note_off_c, 1, 27, 64
3, 240692, Channel_aftertouch_c, 1, 4
3, 240860, Channel_aftertouch_c, 1, 3
3, 240924, Channel_aftertouch_c, 1, 2
3, 240942, Channel_aftertouch_c, 1, 1
3, 241006, Channel_aftertouch_c, 1, 0
3, 241506, Note_off_c, 1, 39, 64
3, 241586, Note_on_c, 1, 37, 31
3, 242956, Control_c, 1, 64, 127
3, 243400, Note_off_c, 1, 37, 64
3, 243624, Control_c, 1, 64, 0
3, 243666, Note_on_c, 1, 41, 35
3, 243682, Note_on_c, 1, 56, 51
3, 243682, Note_on_c, 1, 53, 52
3, 243716, Note_off_c, 1, 65, 64
3, 244144, Control_c, 1, 64, 127
3, 244596, Control_c, 1, 64, 0
3, 244756, Note_on_c, 1, 29, 50
3, 244966, Control_c, 1, 64, 127
3, 245112, Note_off_c, 1, 53, 64
3, 245146, Note_off_c, 1, 56, 64
3, 245262, Note_on_c, 1, 56, 96
3, 245266, Note_on_c, 1, 53, 90
3, 245296, Note_off_c, 1, 41, 64
3, 245320, Note_off_c, 1, 29, 64
3, 245754, Control_c, 1, 64, 0
3, 245780, Note_off_c, 1, 56, 64
3, 245780, Note_on_c, 1, 27, 58
3, 245784, Note_on_c, 1, 39, 55
3, 245784, Note_on_c, 1, 58, 82
3, 246934, Control_c, 1, 64, 127
3, 247136, Note_off_c, 1, 58, 64
3, 247200, Note_off_c, 1, 53, 64
3, 247414, Note_on_c, 1, 58, 80
3, 247440, Note_off_c, 1, 39, 64
3, 247552, Note_off_c, 1, 27, 64
3, 247566, Note_off_c, 1, 58, 64
3, 248056, Control_c, 1, 64, 0
3, 248146, Note_on_c, 1, 68, 51
3, 248150, Note_on_c, 1, 37, 27
3, 249004, Control_c, 1, 64, 127
3, 249186, Note_off_c, 1, 68, 64
3, 249954, Note_on_c, 1, 80, 40
3, 250302, Note_off_c, 1, 80, 64
3, 250822, Note_on_c, 1, 80, 47
3, 251102, Note_off_c, 1, 80, 64
3, 251124, Note_on_c, 1, 85, 43
3, 252080, Note_off_c, 1, 85, 64
3, 252206, Note_on_c, 1, 80, 39
3, 252422, Control_c, 1, 64, 0
3, 256144, Note_off_c, 1, 37, 64
3, 258262, Note_off_c, 1, 80, 64
3, 258314, Note_on_c, 1, 82, 9
3, 259822, Control_c, 1, 64, 127
3, 260160, Note_off_c, 1, 82, 64
3, 261120, Note_on_c, 1, 80, 6
3, 261676, Note_off_c, 1, 80, 64
3, 261920, Note_on_c, 1, 80, 33
3, 262184, Note_on_c, 1, 87, 49
3, 262450, Note_off_c, 1, 87, 64
3, 262466, Note_on_c, 1, 92, 52
3, 262540, Note_off_c, 1, 80, 64
3, 262766, Note_off_c, 1, 92, 64
3, 263130, Note_on_c, 1, 92, 24
3, 263174, Control_c, 1, 64, 0
3, 263180, Note_on_c, 1, 80, 27
3, 263184, Note_on_c, 1, 87, 26
3, 263734, Control_c, 1, 64, 127
3, 263880, Note_off_c, 1, 87, 64
3, 263880, Note_off_c, 1, 92, 64
3, 263886, Note_off_c, 1, 80, 64
3, 264124, Note_on_c, 1, 92, 36
3, 264300, Note_off_c, 1, 92, 64
3, 264336, Note_on_c, 1, 87, 45
3, 264540, Note_off_c, 1, 87, 64
3, 264586, Note_on_c, 1, 80, 34
3, 264862, Note_off_c, 1, 80, 64
3, 265470, Note_on_c, 1, 80, 50
3, 265680, Note_off_c, 1, 80, 64
3, 265724, Note_on_c, 1, 75, 51
3, 265920, Note_off_c, 1, 75, 64
3, 265966, Note_on_c, 1, 68, 44
3, 266136, Note_off_c, 1, 68, 64
3, 266484, Note_on_c, 1, 68, 54
3, 266646, Note_off_c, 1, 68, 64
3, 266880, Note_on_c, 1, 75, 41
3, 266930, Note_off_c, 1, 75, 64
3, 266960, Note_on_c, 1, 80, 51
3, 267020, Note_off_c, 1, 80, 64
3, 267242, Note_on_c, 1, 80, 40
3, 267276, Note_on_c, 1, 92, 58
3, 267292, Control_c, 1, 64, 0
3, 267620, Control_c, 1, 64, 127
3, 268176, Note_off_c, 1, 92, 64
3, 268216, Note_off_c, 1, 80, 64
3, 268800, Note_on_c, 1, 87, 62
3, 269102, Note_off_c, 1, 87, 64
3, 269706, Note_on_c, 1, 92, 29
3, 269754, Note_on_c, 1, 80, 36
3, 269870, Control_c, 1, 64, 0
3, 270554, Control_c, 1, 64, 127
3, 270906, Note_off_c, 1, 80, 64
3, 270940, Note_off_c, 1, 92, 64
3, 274126, Note_on_c, 1, 44, 5
3, 274242, Note_on_c, 1, 32, 5
3, 275736, Control_c, 1, 64, 0
3, 277806, Note_on_c, 1, 56, 5
3, 278284, Control_c, 1, 64, 127
3, 278592, Note_off_c, 1, 44, 64
3, 278732, Note_off_c, 1, 32, 64
3, 279170, Note_on_c, 1, 44, 44
3, 279176, Note_on_c, 1, 32, 36
3, 279502, Note_off_c, 1, 56, 64
3, 280414, Note_on_c, 1, 63, 36
3, 281120, Note_off_c, 1, 63, 64
3, 281122, Note_on_c, 1, 68, 36
3, 281342, Note_off_c, 1, 68, 64
3, 281750, Note_on_c, 1, 75, 44
3, 282144, Note_off_c, 1, 75, 64
3, 282256, Note_on_c, 1, 80, 38
3, 282496, Note_off_c, 1, 80, 64
3, 282936, Note_on_c, 1, 92, 45
3, 284750, Note_on_c, 1, 87, 30
3, 285180, Note_off_c, 1, 92, 64
3, 285200, Note_off_c, 1, 87, 64
3, 285346, Note_off_c, 1, 32, 64
3, 285364, Note_off_c, 1, 44, 64
3, 287704, Control_c, 1, 64, 0
3, 287704, End_track
4, 0, Start_track
4, 0, Title_t, "Email: [email]"
4, 0, MIDI_port, 0
4, 0, Channel_prefix, 2
4, 0, Control_c, 2, 7, 39
4, 0, Control_c, 2, 10, 64
4, 0, Program_c, 2, 79
4, 0, Control_c, 2, 91, 127
4, 0, Control_c, 2, 93, 64
4, 30, Control_c, 2, 64, 127
4, 836, Note_on_c, 2, 64, 24
4, 1644, Note_on_c, 2, 71, 5
4, 1920, Note_off_c, 2, 71, 64
4, 1962, Note_on_c, 2, 76, 48
4, 3552, Note_off_c, 2, 64, 64
4, 3770, Note_off_c, 2, 76, 64
4, 3862, Note_on_c, 2, 64, 50
4, 4160, Note_on_c, 2, 71, 50
4, 4436, Note_off_c, 2, 71, 64
4, 4462, Note_on_c, 2, 76, 66
4, 4486, Note_off_c, 2, 64, 64
4, 4620, Note_off_c, 2, 76, 64
4, 5534, Note_on_c, 2, 75, 62
4, 5852, Note_off_c, 2, 75, 64
4, 5864, Control_c, 2, 64, 0
4, 5866, Note_on_c, 2, 76, 68
4, 6140, Control_c, 2, 64, 127
4, 6646, Note_off_c, 2, 76, 64
4, 7056, Note_on_c, 2, 76, 54
4, 7526, Note_off_c, 2, 76, 64
4, 7680, Note_on_c, 2, 71, 52
4, 8102, Note_off_c, 2, 71, 64
4, 8214, Note_on_c, 2, 64, 66
4, 8524, Note_on_c, 2, 71, 70
4, 8842, Note_on_c, 2, 76, 68
4, 9082, Note_off_c, 2, 71, 64
4, 9226, Note_off_c, 2, 76, 64
4, 9446, Note_on_c, 2, 76, 87
4, 9994, Note_off_c, 2, 76, 64
4, 10280, Note_on_c, 2, 76, 76
4, 10460, Note_off_c, 2, 76, 64
4, 10562, Note_on_c, 2, 75, 84
4, 10650, Control_c, 2, 64, 0
4, 10972, Control_c, 2, 64, 127
4, 11130, Control_c, 2, 64, 0
4, 11134, Note_off_c, 2, 75, 64
4, 11140, Note_on_c, 2, 76, 58
4, 11464, Control_c, 2, 64, 127
4, 11704, Note_off_c, 2, 76, 64
4, 12056, Note_on_c, 2, 76, 58
4, 12352, Note_on_c, 2, 83, 59
4, 12632, Note_off_c, 2, 83, 64
4, 12670, Note_on_c, 2, 88, 59
4, 12796, Note_off_c, 2, 88, 64
4, 12976, Note_on_c, 2, 88, 74
4, 14110, Note_off_c, 2, 88, 64
4, 14142, Control_c, 2, 64, 0
4, 14160, Note_on_c, 2, 87, 87
4, 14380, Control_c, 2, 64, 127
4, 15176, Note_off_c, 2, 87, 64
4, 15250, Control_c, 2, 64, 0
4, 15360, Note_on_c, 2, 88, 74
4, 15476, Note_off_c, 2, 76, 64
4, 15512, Control_c, 2, 64, 127
4, 15606, Note_on_c, 2, 83, 74
4, 15664, Note_off_c, 2, 88, 64
4, 15872, Note_off_c, 2, 83, 64
4, 15884, Note_on_c, 2, 76, 78
4, 15914, Note_off_c, 2, 64, 64
4, 16032, Note_off_c, 2, 76, 64
4, 16156, Note_on_c, 2, 64, 58
4, 16490, Note_on_c, 2, 71, 82
4, 16544, Note_off_c, 2, 64, 64
4, 17076, Note_on_c, 2, 64, 66
4, 17482, Note_off_c, 2, 64, 64
4, 17506, Note_off_c, 2, 71, 64
4, 17686, Note_on_c, 2, 64, 64
4, 17972, Note_on_c, 2, 71, 72
4, 18292, Note_on_c, 2, 76, 59
4, 18366, Note_off_c, 2, 71, 64
4, 18464, Control_c, 2, 64, 0
4, 19262, Control_c, 2, 64, 127
4, 20026, Note_off_c, 2, 64, 64
4, 20044, Note_on_c, 2, 75, 52
4, 20164, Note_off_c, 2, 76, 64
4, 20252, Note_on_c, 2, 63, 5
4, 20510, Control_c, 2, 64, 0
4, 23134, Note_off_c, 2, 75, 64
4, 23390, Note_off_c, 2, 63, 64
4, 92980, Control_c, 2, 64, 127
4, 93460, Control_c, 2, 64, 0
4, 95670, Control_c, 2, 64, 127
4, 96104, Control_c, 2, 64, 0
4, 96844, Control_c, 2, 64, 127
4, 96996, Control_c, 2, 64, 0
4, 97530, Control_c, 2, 64, 127
4, 98386, Note_on_c, 2, 71, 40
4, 98664, Note_off_c, 2, 71, 64
4, 98670, Note_on_c, 2, 76, 50
4, 99096, Note_off_c, 2, 76, 64
4, 99480, Note_on_c, 2, 76, 49
4, 99526, Note_off_c, 2, 76, 64
4, 99840, Note_on_c, 2, 76, 74
4, 100044, Note_off_c, 2, 76, 64
4, 100062, Note_on_c, 2, 75, 52
4, 100482, Note_off_c, 2, 75, 64
4, 100616, Note_on_c, 2, 76, 66
4, 101284, Note_off_c, 2, 76, 64
4, 101352, Note_on_c, 2, 71, 22
4, 101754, Note_off_c, 2, 71, 64
4, 102096, Note_on_c, 2, 71, 40
4, 102182, Control_c, 2, 64, 0
4, 103350, Control_c, 2, 64, 127
4, 104202, Note_off_c, 2, 71, 64
4, 107340, Control_c, 2, 64, 0
4, 108236, Control_c, 2, 64, 127
4, 108504, Control_c, 2, 64, 0
4, 174950, Note_on_c, 2, 76, 33
4, 175180, Note_on_c, 2, 83, 43
4, 175666, Note_off_c, 2, 83, 64
4, 175696, Note_on_c, 2, 88, 48
4, 176290, Note_off_c, 2, 76, 64
4, 176822, Note_on_c, 2, 83, 55
4, 177266, Control_c, 2, 64, 127
4, 177530, Note_on_c, 2, 76, 62
4, 177540, Note_off_c, 2, 83, 64
4, 177722, Note_off_c, 2, 88, 64
4, 177906, Note_off_c, 2, 76, 64
4, 178560, Control_c, 2, 64, 0
4, 178590, Note_on_c, 2, 64, 62
4, 178812, Control_c, 2, 64, 127
4, 178886, Note_on_c, 2, 71, 50
4, 179322, Note_off_c, 2, 71, 64
4, 179344, Note_on_c, 2, 76, 70
4, 179660, Note_off_c, 2, 76, 64
4, 180152, Note_off_c, 2, 64, 64
4, 180640, Note_on_c, 2, 64, 54
4, 180714, Control_c, 2, 64, 0
4, 180930, Note_on_c, 2, 71, 49
4, 180992, Control_c, 2, 64, 127
4, 181404, Note_off_c, 2, 71, 64
4, 181470, Note_on_c, 2, 76, 76
4, 181570, Note_off_c, 2, 76, 64
4, 181734, Note_on_c, 2, 76, 87
4, 182126, Note_off_c, 2, 76, 64
4, 182226, Note_on_c, 2, 75, 90
4, 182410, Note_off_c, 2, 75, 64
4, 182490, Note_on_c, 2, 76, 96
4, 182596, Note_off_c, 2, 64, 64
4, 182636, Note_off_c, 2, 76, 64
4, 182712, Control_c, 2, 64, 0
4, 182782, Note_on_c, 2, 76, 93
4, 182804, Note_on_c, 2, 64, 64
4, 182902, Control_c, 2, 64, 127
4, 183186, Note_off_c, 2, 64, 64
4, 183250, Note_off_c, 2, 76, 64
4, 183832, Note_on_c, 2, 66, 68
4, 184072, Note_on_c, 2, 64, 61
4, 184110, Note_off_c, 2, 66, 64
4, 184356, Note_on_c, 2, 71, 70
4, 184412, Note_off_c, 2, 64, 64
4, 184686, Note_off_c, 2, 71, 64
4, 184852, Note_on_c, 2, 71, 84
4, 184892, Control_c, 2, 64, 0
4, 185136, Control_c, 2, 64, 127
4, 185910, Note_off_c, 2, 71, 64
4, 185934, Control_c, 2, 64, 0
4, 185976, Note_on_c, 2, 68, 70
4, 186102, Control_c, 2, 64, 127
4, 186414, Note_off_c, 2, 68, 64
4, 186484, Note_on_c, 2, 71, 96
4, 186966, Note_off_c, 2, 71, 64
4, 187042, Note_on_c, 2, 61, 64
4, 187044, Note_on_c, 2, 73, 93
4, 187072, Control_c, 2, 64, 0
4, 187290, Control_c, 2, 64, 127
4, 187734, Note_off_c, 2, 73, 64
4, 188074, Control_c, 2, 64, 0
4, 188160, Note_on_c, 2, 75, 111
4, 188356, Control_c, 2, 64, 127
4, 188820, Note_off_c, 2, 75, 64
4, 189156, Note_on_c, 2, 76, 108
4, 189170, Control_c, 2, 64, 0
4, 189424, Control_c, 2, 64, 127
4, 189656, Channel_aftertouch_c, 2, 21
4, 189674, Channel_aftertouch_c, 2, 58
4, 189692, Channel_aftertouch_c, 2, 101
4, 189706, Channel_aftertouch_c, 2, 127
4, 189750, Channel_aftertouch_c, 2, 96
4, 189766, Channel_aftertouch_c, 2, 64
4, 189784, Channel_aftertouch_c, 2, 21
4, 189800, Channel_aftertouch_c, 2, 0
4, 189950, Note_off_c, 2, 76, 64
4, 190056, Note_off_c, 2, 61, 64
4, 190244, Note_on_c, 2, 78, 108
4, 190304, Control_c, 2, 64, 0
4, 190622, Control_c, 2, 64, 127
4, 190626, Channel_aftertouch_c, 2, 2
4, 190642, Channel_aftertouch_c, 2, 3
4, 190660, Channel_aftertouch_c, 2, 6
4, 190674, Channel_aftertouch_c, 2, 11
4, 190692, Channel_aftertouch_c, 2, 17
4, 190706, Channel_aftertouch_c, 2, 23
4, 190724, Channel_aftertouch_c, 2, 31
4, 190742, Channel_aftertouch_c, 2, 38
4, 190756, Channel_aftertouch_c, 2, 45
4, 190774, Channel_aftertouch_c, 2, 52
4, 190790, Channel_aftertouch_c, 2, 58
4, 190856, Channel_aftertouch_c, 2, 42
4, 190874, Channel_aftertouch_c, 2, 29
4, 190892, Channel_aftertouch_c, 2, 11
4, 190910, Channel_aftertouch_c, 2, 0
4, 191332, Control_c, 2, 64, 0
4, 191390, Note_off_c, 2, 78, 64
4, 226394, Control_c, 2, 64, 127
4, 226854, Control_c, 2, 64, 0
4, 227094, Control_c, 2, 64, 127
4, 227662, Note_on_c, 2, 68, 29
4, 228060, Note_off_c, 2, 68, 64
4, 228196, Note_on_c, 2, 68, 43
4, 228624, Note_off_c, 2, 68, 64
4, 228674, Note_on_c, 2, 70, 57
4, 228710, Control_c, 2, 64, 0
4, 228952, Control_c, 2, 64, 127
4, 229944, Note_off_c, 2, 70, 64
4, 230552, Note_on_c, 2, 70, 58
4, 230634, Note_on_c, 2, 68, 66
4, 230644, Note_off_c, 2, 70, 64
4, 230724, Note_on_c, 2, 70, 49
4, 230780, Note_off_c, 2, 68, 64
4, 230884, Note_off_c, 2, 70, 64
4, 230914, Note_on_c, 2, 75, 59
4, 231000, Control_c, 2, 64, 0
4, 231546, Control_c, 2, 64, 127
4, 231792, Note_off_c, 2, 75, 64
4, 231924, Note_on_c, 2, 75, 76
4, 232532, Note_off_c, 2, 75, 64
4, 233326, Note_on_c, 2, 75, 61
4, 233842, Note_off_c, 2, 75, 64
4, 233914, Note_on_c, 2, 77, 45
4, 234466, Note_on_c, 2, 75, 68
4, 234474, Note_off_c, 2, 77, 64
4, 235040, Note_off_c, 2, 75, 64
4, 235240, Control_c, 2, 64, 0
4, 235272, Note_on_c, 2, 68, 50
4, 235470, Control_c, 2, 64, 127
4, 235794, Note_off_c, 2, 68, 64
4, 236024, Note_on_c, 2, 68, 51
4, 236302, Note_off_c, 2, 68, 64
4, 236310, Note_on_c, 2, 70, 57
4, 236620, Note_off_c, 2, 70, 64
4, 236632, Note_on_c, 2, 68, 52
4, 237000, Note_off_c, 2, 68, 64
4, 237020, Note_on_c, 2, 70, 62
4, 237116, Note_off_c, 2, 70, 64
4, 237126, Note_on_c, 2, 68, 66
4, 237240, Note_on_c, 2, 70, 62
4, 237254, Note_off_c, 2, 68, 64
4, 237394, Control_c, 2, 64, 0
4, 237776, Control_c, 2, 64, 127
4, 238102, Note_off_c, 2, 70, 64
4, 238402, Note_on_c, 2, 70, 70
4, 238680, Note_off_c, 2, 70, 64
4, 238770, Note_on_c, 2, 68, 76
4, 238994, Note_off_c, 2, 68, 64
4, 239092, Note_on_c, 2, 70, 87
4, 239170, Note_off_c, 2, 70, 64
4, 239466, Note_on_c, 2, 77, 96
4, 239472, Control_c, 2, 64, 0
4, 239674, Control_c, 2, 64, 127
4, 240696, Note_off_c, 2, 77, 64
4, 241964, Note_on_c, 2, 77, 57
4, 242286, Note_off_c, 2, 77, 64
4, 243652, Note_on_c, 2, 56, 55
4, 243662, Control_c, 2, 64, 0
4, 243862, Control_c, 2, 64, 127
4, 244074, Note_off_c, 2, 56, 64
4, 244726, Note_on_c, 2, 68, 49
4, 245476, Note_off_c, 2, 68, 64
4, 245524, Note_on_c, 2, 70, 55
4, 245620, Note_off_c, 2, 70, 64
4, 245626, Note_on_c, 2, 68, 70
4, 245712, Note_off_c, 2, 68, 64
4, 245760, Note_on_c, 2, 70, 37
4, 245872, Control_c, 2, 64, 0
4, 246126, Control_c, 2, 64, 127
4, 246360, Note_off_c, 2, 70, 64
4, 246556, Note_on_c, 2, 70, 61
4, 246630, Note_off_c, 2, 70, 64
4, 246870, Note_on_c, 2, 70, 72
4, 247092, Note_off_c, 2, 70, 64
4, 247214, Note_on_c, 2, 68, 70
4, 247422, Note_off_c, 2, 68, 64
4, 247522, Note_on_c, 2, 70, 93
4, 247614, Note_off_c, 2, 70, 64
4, 247924, Note_on_c, 2, 80, 72
4, 247986, Control_c, 2, 64, 0
4, 248320, Control_c, 2, 64, 127
4, 249066, Note_on_c, 2, 68, 52
4, 249194, Control_c, 2, 64, 0
4, 249316, Control_c, 2, 64, 127
4, 250670, Note_off_c, 2, 68, 64
4, 252264, Note_off_c, 2, 80, 64
4, 252304, Note_on_c, 2, 70, 33
4, 252314, Note_on_c, 2, 82, 26
4, 252476, Control_c, 2, 64, 0
4, 253626, Control_c, 2, 64, 127
4, 253750, Note_off_c, 2, 82, 64
4, 255554, Control_c, 2, 64, 0
4, 255622, Note_off_c, 2, 70, 64
4, 255636, Note_on_c, 2, 68, 27
4, 256152, Control_c, 2, 64, 127
4, 256196, Note_off_c, 2, 68, 64
4, 257756, Note_on_c, 2, 68, 35
4, 258022, Note_on_c, 2, 75, 44
4, 258270, Note_off_c, 2, 75, 64
4, 258310, Note_on_c, 2, 80, 44
4, 258390, Note_off_c, 2, 68, 64
4, 258442, Note_off_c, 2, 80, 64
