11, 53760, Note_on_c, 9, 69, 0
11, 53760, Note_on_c, 9, 64, 106
11, 53760, Note_on_c, 9, 35, 115
11, 53760, Note_on_c, 9, 42, 0
11, 53761, Note_on_c, 9, 35, 0
11, 53761, Note_on_c, 9, 64, 0
11, 53807, Note_on_c, 9, 69, 41
11, 53808, Note_on_c, 9, 69, 0
11, 53855, Note_on_c, 9, 62, 102
11, 53855, Note_on_c, 9, 42, 57
11, 53855, Note_on_c, 9, 69, 40
11, 53856, Note_on_c, 9, 62, 0
11, 53856, Note_on_c, 9, 69, 0
11, 53856, Note_on_c, 9, 42, 0
11, 53904, Note_on_c, 9, 69, 44
11, 53905, Note_on_c, 9, 69, 0
11, 53950, Note_on_c, 9, 69, 58
11, 53950, Note_on_c, 9, 40, 120
11, 53951, Note_on_c, 9, 42, 74
11, 53951, Note_on_c, 9, 40, 0
11, 53951, Note_on_c, 9, 69, 0
11, 53952, Note_on_c, 9, 42, 0
11, 53999, Note_on_c, 9, 69, 42
11, 54000, Note_on_c, 9, 69, 0
11, 54046, Note_on_c, 9, 42, 67
11, 54047, Note_on_c, 9, 69, 48
11, 54047, Note_on_c, 9, 42, 0
11, 54048, Note_on_c, 9, 35, 117
11, 54048, Note_on_c, 9, 64, 114
11, 54048, Note_on_c, 9, 69, 0
11, 54049, Note_on_c, 9, 35, 0
11, 54049, Note_on_c, 9, 64, 0
11, 54094, Note_on_c, 9, 64, 106
11, 54095, Note_on_c, 9, 64, 0
11, 54095, Note_on_c, 9, 69, 41
11, 54096, Note_on_c, 9, 69, 0
11, 54142, Note_on_c, 9, 42, 63
11, 54142, Note_on_c, 9, 69, 64
11, 54143, Note_on_c, 9, 69, 0
11, 54143, Note_on_c, 9, 42, 0
11, 54144, Note_on_c, 9, 64, 106
11, 54145, Note_on_c, 9, 64, 0
11, 54191, Note_on_c, 9, 69, 41
11, 54192, Note_on_c, 9, 69, 0
11, 54239, Note_on_c, 9, 69, 45
11, 54240, Note_on_c, 9, 69, 0
11, 54240, Note_on_c, 9, 42, 61
11, 54240, Note_on_c, 9, 62, 108
11, 54241, Note_on_c, 9, 42, 0
11, 54241, Note_on_c, 9, 62, 0
11, 54287, Note_on_c, 9, 69, 42
11, 54288, Note_on_c, 9, 69, 0
11, 54335, Note_on_c, 9, 63, 86
11, 54335, Note_on_c, 9, 42, 78
11, 54335, Note_on_c, 9, 69, 58
11, 54336, Note_on_c, 9, 63, 0
11, 54336, Note_on_c, 9, 42, 0
11, 54336, Note_on_c, 9, 54, 100
11, 54336, Note_on_c, 9, 69, 0
11, 54337, Note_on_c, 9, 40, 119
11, 54337, Note_on_c, 9, 54, 0
11, 54338, Note_on_c, 9, 40, 0
11, 54383, Note_on_c, 9, 63, 104
11, 54384, Note_on_c, 9, 63, 0
11, 54384, Note_on_c, 9, 69, 46
11, 54385, Note_on_c, 9, 69, 0
11, 54431, Note_on_c, 9, 69, 45
11, 54431, Note_on_c, 9, 42, 67
11, 54431, Note_on_c, 9, 64, 108
11, 54432, Note_on_c, 9, 69, 0
11, 54432, Note_on_c, 9, 42, 0
11, 54432, Note_on_c, 9, 64, 0
11, 54479, Note_on_c, 9, 69, 42
11, 54479, Text_t, "%+"
11, 54480, Note_on_c, 9, 64, 104
11, 54480, Note_on_c, 9, 69, 0
11, 54481, Note_on_c, 9, 64, 0
11, 58944, Text_t, "[email]"
11, 58944, End_track
12, 0, Start_track
12, 0, Control_c, 10, 0, 0
12, 0, Program_c, 10, 63
12, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12, 0, Control_c, 10, 10, 64
12, 0, Control_c, 10, 121, 127
12, 0, MIDI_port, 0
12, 0, Title_t, "Synth Brass"
12, 0, Control_c, 10, 7, 90
12, 68, Control_c, 10, 11, 110
12, 84, Control_c, 10, 91, 120
12, 100, Control_c, 10, 93, 80
12, 16130, Note_on_c, 10, 57, 122
12, 17281, Note_on_c, 10, 58, 121
12, 17299, Note_on_c, 10, 57, 0
12, 17464, Note_on_c, 10, 58, 0
12, 17465, Note_on_c, 10, 60, 100
12, 17659, Note_on_c, 10, 53, 110
12, 17660, Note_on_c, 10, 60, 0
12, 18804, Note_on_c, 10, 55, 115
12, 18808, Note_on_c, 10, 53, 0
12, 19198, Note_on_c, 10, 57, 114
12, 19210, Note_on_c, 10, 55, 0
12, 20345, Note_on_c, 10, 58, 117
12, 20361, Note_on_c, 10, 57, 0
12, 20532, Note_on_c, 10, 60, 104
12, 20540, Note_on_c, 10, 58, 0
12, 20726, Note_on_c, 10, 53, 108
12, 20727, Note_on_c, 10, 60, 0
12, 22227, Note_on_c, 10, 53, 0
12, 22275, Note_on_c, 10, 57, 115
12, 22558, Note_on_c, 10, 53, 106
12, 22558, Note_on_c, 10, 57, 0
12, 23036, Note_on_c, 10, 55, 110
12, 23048, Note_on_c, 10, 53, 0
12, 23320, Note_on_c, 10, 48, 106
12, 23321, Note_on_c, 10, 55, 0
12, 23796, Note_on_c, 10, 57, 106
12, 23796, Note_on_c, 10, 48, 0
12, 24087, Note_on_c, 10, 53, 104
12, 24087, Note_on_c, 10, 57, 0
12, 24570, Note_on_c, 10, 55, 104
12, 24573, Note_on_c, 10, 53, 0
12, 24862, Note_on_c, 10, 55, 0
12, 24863, Note_on_c, 10, 48, 110
12, 25331, Note_on_c, 10, 48, 0
12, 25332, Note_on_c, 10, 55, 104
12, 25621, Note_on_c, 10, 60, 96
12, 25639, Note_on_c, 10, 55, 0
12, 26107, Note_on_c, 10, 55, 96
12, 26118, Note_on_c, 10, 60, 0
12, 26383, Note_on_c, 10, 60, 110
12, 26401, Note_on_c, 10, 55, 0
12, 26873, Note_on_c, 10, 55, 112
12, 26884, Note_on_c, 10, 60, 0
12, 27161, Note_on_c, 10, 60, 108
12, 27177, Note_on_c, 10, 55, 0
12, 27639, Note_on_c, 10, 60, 0
12, 27641, Note_on_c, 10, 55, 108
12, 27927, Note_on_c, 10, 60, 100
12, 27947, Note_on_c, 10, 55, 0
12, 28401, Note_on_c, 10, 56, 100
12, 28401, Note_on_c, 10, 60, 0
12, 28690, Note_on_c, 10, 61, 96
12, 28703, Note_on_c, 10, 56, 0
12, 29176, Note_on_c, 10, 61, 0
12, 29176, Note_on_c, 10, 56, 115
12, 29463, Note_on_c, 10, 61, 115
12, 29474, Note_on_c, 10, 56, 0
12, 29933, Note_on_c, 10, 61, 0
12, 29954, Note_on_c, 10, 58, 122
12, 31105, Note_on_c, 10, 59, 121
12, 31123, Note_on_c, 10, 58, 0
12, 31288, Note_on_c, 10, 59, 0
12, 31289, Note_on_c, 10, 61, 100
12, 31483, Note_on_c, 10, 54, 110
12, 31484, Note_on_c, 10, 61, 0
12, 32628, Note_on_c, 10, 56, 115
12, 32632, Note_on_c, 10, 54, 0
12, 33022, Note_on_c, 10, 58, 114
12, 33034, Note_on_c, 10, 56, 0
12, 34169, Note_on_c, 10, 59, 117
12, 34185, Note_on_c, 10, 58, 0
12, 34356, Note_on_c, 10, 61, 104
12, 34364, Note_on_c, 10, 59, 0
12, 34550, Note_on_c, 10, 54, 108
12, 34551, Note_on_c, 10, 61, 0
12, 36051, Note_on_c, 10, 54, 0
12, 36099, Note_on_c, 10, 58, 115
12, 36382, Note_on_c, 10, 54, 106
12, 36382, Note_on_c, 10, 58, 0
12, 36860, Note_on_c, 10, 56, 110
12, 36872, Note_on_c, 10, 54, 0
12, 37144, Note_on_c, 10, 49, 106
12, 37145, Note_on_c, 10, 56, 0
12, 37620, Note_on_c, 10, 58, 106
12, 37620, Note_on_c, 10, 49, 0
12, 37911, Note_on_c, 10, 54, 104
12, 37911, Note_on_c, 10, 58, 0
12, 38394, Note_on_c, 10, 56, 104
12, 38397, Note_on_c, 10, 54, 0
12, 38686, Note_on_c, 10, 56, 0
12, 38687, Note_on_c, 10, 49, 110
12, 39155, Note_on_c, 10, 49, 0
12, 39156, Note_on_c, 10, 56, 104
12, 39445, Note_on_c, 10, 61, 96
12, 39463, Note_on_c, 10, 56, 0
12, 39931, Note_on_c, 10, 56, 96
12, 39942, Note_on_c, 10, 61, 0
12, 40207, Note_on_c, 10, 61, 110
12, 40225, Note_on_c, 10, 56, 0
12, 40697, Note_on_c, 10, 56, 112
12, 40708, Note_on_c, 10, 61, 0
12, 40985, Note_on_c, 10, 61, 108
12, 41001, Note_on_c, 10, 56, 0
12, 41463, Note_on_c, 10, 61, 0
12, 41465, Note_on_c, 10, 56, 108
12, 41751, Note_on_c, 10, 61, 100
12, 41771, Note_on_c, 10, 56, 0
12, 42225, Note_on_c, 10, 61, 0
12, 42225, End_track
13, 0, Start_track
13, 0, Control_c, 11, 0, 0
13, 0, Program_c, 11, 88
13, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13, 0, Title_t, "Fantasia"
13, 0, Control_c, 11, 121, 127
13, 0, Control_c, 11, 7, 110
13, 0, MIDI_port, 0
13, 0, Control_c, 11, 10, 53
13, 68, Control_c, 11, 11, 110
13, 84, Control_c, 11, 91, 80
13, 100, Control_c, 11, 93, 0
13, 768, Note_on_c, 11, 81, 115
13, 863, Note_on_c, 11, 82, 109
13, 880, Note_on_c, 11, 81, 0
13, 960, Note_on_c, 11, 84, 114
13, 978, Note_on_c, 11, 82, 0
13, 1034, Note_on_c, 11, 84, 0
13, 1056, Note_on_c, 11, 84, 114
13, 1719, Note_on_c, 11, 84, 0
13, 2112, Note_on_c, 11, 77, 115
13, 2208, Note_on_c, 11, 79, 114
13, 2255, Note_on_c, 11, 77, 0
13, 2306, Note_on_c, 11, 81, 111
13, 2316, Note_on_c, 11, 79, 0
13, 2401, Note_on_c, 11, 82, 111
13, 2417, Note_on_c, 11, 81, 0
13, 2498, Note_on_c, 11, 84, 112
13, 2509, Note_on_c, 11, 82, 0
13, 2562, Note_on_c, 11, 84, 0
13, 2594, Note_on_c, 11, 89, 114
13, 3012, Note_on_c, 11, 89, 0
13, 3456, Note_on_c, 11, 101, 110
13, 3505, Note_on_c, 11, 98, 108
13, 3535, Note_on_c, 11, 101, 0
13, 3552, Note_on_c, 11, 96, 103
13, 3588, Note_on_c, 11, 98, 0
13, 3599, Note_on_c, 11, 93, 111
13, 3624, Note_on_c, 11, 96, 0
13, 3649, Note_on_c, 11, 89, 114
13, 3650, Note_on_c, 11, 93, 0
13, 3698, Note_on_c, 11, 86, 106
13, 3722, Note_on_c, 11, 89, 0
13, 3742, Note_on_c, 11, 84, 106
13, 3760, Note_on_c, 11, 86, 0
13, 3789, Note_on_c, 11, 82, 112
13, 3800, Note_on_c, 11, 84, 0
13, 3837, Note_on_c, 11, 81, 111
13, 3852, Note_on_c, 11, 82, 0
13, 4317, Note_on_c, 11, 81, 0
13, 25344, Note_on_c, 11, 86, 88
13, 25371, Note_on_c, 11, 86, 0
13, 25387, Note_on_c, 11, 84, 83
13, 25414, Note_on_c, 11, 84, 0
13, 25438, Note_on_c, 11, 79, 78
13, 25465, Note_on_c, 11, 79, 0
13, 25488, Note_on_c, 11, 86, 90
13, 25515, Note_on_c, 11, 86, 0
13, 25534, Note_on_c, 11, 84, 85
13, 25561, Note_on_c, 11, 84, 0
13, 25584, Note_on_c, 11, 79, 87
13, 25611, Note_on_c, 11, 79, 0
13, 25633, Note_on_c, 11, 86, 92
13, 25660, Note_on_c, 11, 86, 0
13, 25680, Note_on_c, 11, 84, 87
13, 25707, Note_on_c, 11, 84, 0
13, 25729, Note_on_c, 11, 79, 85
13, 25756, Note_on_c, 11, 79, 0
13, 25778, Note_on_c, 11, 86, 92
13, 25805, Note_on_c, 11, 86, 0
13, 25824, Note_on_c, 11, 84, 83
13, 25851, Note_on_c, 11, 84, 0
13, 25873, Note_on_c, 11, 79, 85
13, 25900, Note_on_c, 11, 79, 0
13, 25922, Note_on_c, 11, 86, 87
13, 25949, Note_on_c, 11, 86, 0
13, 25968, Note_on_c, 11, 84, 83
13, 25995, Note_on_c, 11, 84, 0
13, 26017, Note_on_c, 11, 79, 86
13, 26044, Note_on_c, 11, 79, 0
13, 26064, Note_on_c, 11, 86, 91
13, 26091, Note_on_c, 11, 86, 0
13, 26112, Note_on_c, 11, 86, 94
13, 26139, Note_on_c, 11, 86, 0
13, 26156, Note_on_c, 11, 84, 89
13, 26183, Note_on_c, 11, 84, 0
13, 26206, Note_on_c, 11, 79, 83
13, 26233, Note_on_c, 11, 79, 0
13, 26256, Note_on_c, 11, 86, 87
13, 26283, Note_on_c, 11, 86, 0
13, 26301, Note_on_c, 11, 84, 86
13, 26328, Note_on_c, 11, 84, 0
13, 26352, Note_on_c, 11, 79, 83
13, 26379, Note_on_c, 11, 79, 0
13, 26402, Note_on_c, 11, 86, 90
13, 26429, Note_on_c, 11, 86, 0
13, 26448, Note_on_c, 11, 84, 84
13, 26475, Note_on_c, 11, 84, 0
13, 26497, Note_on_c, 11, 79, 84
13, 26524, Note_on_c, 11, 79, 0
13, 26546, Note_on_c, 11, 86, 89
13, 26573, Note_on_c, 11, 86, 0
13, 26592, Note_on_c, 11, 84, 88
13, 26619, Note_on_c, 11, 84, 0
13, 26641, Note_on_c, 11, 79, 89
13, 26668, Note_on_c, 11, 79, 0
13, 26690, Note_on_c, 11, 86, 88
13, 26717, Note_on_c, 11, 86, 0
13, 26737, Note_on_c, 11, 84, 87
13, 26764, Note_on_c, 11, 84, 0
13, 26785, Note_on_c, 11, 79, 88
13, 26812, Note_on_c, 11, 79, 0
13, 26832, Note_on_c, 11, 86, 94
13, 26859, Note_on_c, 11, 86, 0
13, 26881, Note_on_c, 11, 86, 92
13, 26908, Note_on_c, 11, 86, 0
13, 26926, Note_on_c, 11, 84, 88
13, 26953, Note_on_c, 11, 84, 0
13, 26977, Note_on_c, 11, 79, 87
13, 27004, Note_on_c, 11, 79, 0
13, 27025, Note_on_c, 11, 86, 95
13, 27052, Note_on_c, 11, 86, 0
13, 27072, Note_on_c, 11, 84, 87
13, 27099, Note_on_c, 11, 84, 0
13, 27121, Note_on_c, 11, 79, 86
13, 27148, Note_on_c, 11, 79, 0
13, 27169, Note_on_c, 11, 86, 86
13, 27196, Note_on_c, 11, 86, 0
13, 27216, Note_on_c, 11, 84, 87
13, 27243, Note_on_c, 11, 84, 0
13, 27265, Note_on_c, 11, 79, 85
13, 27292, Note_on_c, 11, 79, 0
13, 27313, Note_on_c, 11, 86, 88
13, 27340, Note_on_c, 11, 86, 0
13, 27359, Note_on_c, 11, 84, 90
13, 27386, Note_on_c, 11, 84, 0
13, 27408, Note_on_c, 11, 79, 89
13, 27435, Note_on_c, 11, 79, 0
13, 27456, Note_on_c, 11, 86, 87
13, 27483, Note_on_c, 11, 86, 0
13, 27502, Note_on_c, 11, 84, 87
13, 27529, Note_on_c, 11, 84, 0
13, 27550, Note_on_c, 11, 79, 88
13, 27577, Note_on_c, 11, 79, 0
13, 27599, Note_on_c, 11, 86, 89
13, 27626, Note_on_c, 11, 86, 0
13, 27647, Note_on_c, 11, 86, 92
13, 27674, Note_on_c, 11, 86, 0
13, 27695, Note_on_c, 11, 84, 90
13, 27722, Note_on_c, 11, 84, 0
13, 27744, Note_on_c, 11, 79, 89
13, 27771, Note_on_c, 11, 79, 0
13, 27793, Note_on_c, 11, 86, 95
13, 27820, Note_on_c, 11, 86, 0
13, 27840, Note_on_c, 11, 84, 87
13, 27867, Note_on_c, 11, 84, 0
13, 27889, Note_on_c, 11, 79, 85
13, 27916, Note_on_c, 11, 79, 0
13, 27936, Note_on_c, 11, 86, 90
13, 27963, Note_on_c, 11, 86, 0
13, 27984, Note_on_c, 11, 84, 83
13, 28011, Note_on_c, 11, 84, 0
13, 28032, Note_on_c, 11, 79, 86
13, 28059, Note_on_c, 11, 79, 0
13, 28081, Note_on_c, 11, 86, 91
13, 28108, Note_on_c, 11, 86, 0
13, 28128, Note_on_c, 11, 84, 89
13, 28155, Note_on_c, 11, 84, 0
13, 28177, Note_on_c, 11, 79, 89
13, 28204, Note_on_c, 11, 79, 0
13, 28225, Note_on_c, 11, 86, 88
13, 28252, Note_on_c, 11, 86, 0
13, 28274, Note_on_c, 11, 84, 89
13, 28301, Note_on_c, 11, 84, 0
13, 28316, Note_on_c, 11, 79, 85
13, 28343, Note_on_c, 11, 79, 0
13, 28363, Note_on_c, 11, 86, 94
13, 28390, Note_on_c, 11, 86, 0
13, 28414, Note_on_c, 11, 87, 97
13, 28441, Note_on_c, 11, 87, 0
13, 28462, Note_on_c, 11, 85, 93
13, 28489, Note_on_c, 11, 85, 0
13, 28512, Note_on_c, 11, 80, 70
13, 28539, Note_on_c, 11, 80, 0
13, 28560, Note_on_c, 11, 87, 90
13, 28587, Note_on_c, 11, 87, 0
13, 28608, Note_on_c, 11, 85, 82
13, 28635, Note_on_c, 11, 85, 0
13, 28656, Note_on_c, 11, 80, 85
13, 28683, Note_on_c, 11, 80, 0
13, 28705, Note_on_c, 11, 87, 87
13, 28732, Note_on_c, 11, 87, 0
13, 28751, Note_on_c, 11, 85, 77
13, 28778, Note_on_c, 11, 85, 0
13, 28800, Note_on_c, 11, 80, 78
13, 28827, Note_on_c, 11, 80, 0
13, 28849, Note_on_c, 11, 87, 88
13, 28876, Note_on_c, 11, 87, 0
13, 28895, Note_on_c, 11, 85, 85
13, 28922, Note_on_c, 11, 85, 0
13, 28944, Note_on_c, 11, 80, 85
13, 28971, Note_on_c, 11, 80, 0
13, 28992, Note_on_c, 11, 87, 87
13, 29019, Note_on_c, 11, 87, 0
13, 29039, Note_on_c, 11, 85, 86
13, 29066, Note_on_c, 11, 85, 0
13, 29087, Note_on_c, 11, 80, 88
13, 29114, Note_on_c, 11, 80, 0
13, 29135, Note_on_c, 11, 87, 95
13, 29162, Note_on_c, 11, 87, 0
13, 29183, Note_on_c, 11, 87, 94
13, 29210, Note_on_c, 11, 87, 0
13, 29230, Note_on_c, 11, 85, 81
13, 29257, Note_on_c, 11, 85, 0
13, 29279, Note_on_c, 11, 80, 78
13, 29306, Note_on_c, 11, 80, 0
13, 29328, Note_on_c, 11, 87, 93
13, 29355, Note_on_c, 11, 87, 0
13, 29375, Note_on_c, 11, 85, 80
13, 29402, Note_on_c, 11, 85, 0
13, 29424, Note_on_c, 11, 80, 82
13, 29451, Note_on_c, 11, 80, 0
13, 29472, Note_on_c, 11, 87, 89
13, 29499, Note_on_c, 11, 87, 0
13, 29520, Note_on_c, 11, 85, 85
13, 29547, Note_on_c, 11, 85, 0
13, 29569, Note_on_c, 11, 80, 78
13, 29596, Note_on_c, 11, 80, 0
13, 29617, Note_on_c, 11, 87, 90
13, 29644, Note_on_c, 11, 87, 0
13, 29664, Note_on_c, 11, 85, 83
13, 29691, Note_on_c, 11, 85, 0
13, 29713, Note_on_c, 11, 80, 85
13, 29740, Note_on_c, 11, 80, 0
13, 29762, Note_on_c, 11, 87, 87
13, 29789, Note_on_c, 11, 87, 0
13, 29808, Note_on_c, 11, 85, 86
13, 29835, Note_on_c, 11, 85, 0
13, 29856, Note_on_c, 11, 80, 73
13, 29883, Note_on_c, 11, 80, 0
13, 39168, Note_on_c, 11, 87, 88
13, 39195, Note_on_c, 11, 87, 0
13, 39211, Note_on_c, 11, 85, 83
13, 39238, Note_on_c, 11, 85, 0
13, 39262, Note_on_c, 11, 80, 78
13, 39289, Note_on_c, 11, 80, 0
13, 39312, Note_on_c, 11, 87, 90
13, 39339, Note_on_c, 11, 87, 0
13, 39358, Note_on_c, 11, 85, 85
13, 39385, Note_on_c, 11, 85, 0
13, 39408, Note_on_c, 11, 80, 87
13, 39435, Note_on_c, 11, 80, 0
13, 39457, Note_on_c, 11, 87, 92
13, 39484, Note_on_c, 11, 87, 0
13, 39504, Note_on_c, 11, 85, 87
13, 39531, Note_on_c, 11, 85, 0
13, 39553, Note_on_c, 11, 80, 85
13, 39580, Note_on_c, 11, 80, 0
13, 39602, Note_on_c, 11, 87, 92
13, 39629, Note_on_c, 11, 87, 0
13, 39648, Note_on_c, 11, 85, 83
13, 39675, Note_on_c, 11, 85, 0
13, 39697, Note_on_c, 11, 80, 85
13, 39724, Note_on_c, 11, 80, 0
13, 39746, Note_on_c, 11, 87, 87
13, 39773, Note_on_c, 11, 87, 0
13, 39792, Note_on_c, 11, 85, 83
13, 39819, Note_on_c, 11, 85, 0
13, 39841, Note_on_c, 11, 80, 86
13, 39868, Note_on_c, 11, 80, 0
13, 39888, Note_on_c, 11, 87, 91
13, 39915, Note_on_c, 11, 87, 0
13, 39936, Note_on_c, 11, 87, 94
13, 39963, Note_on_c, 11, 87, 0
13, 39980, Note_on_c, 11, 85, 89
13, 40007, Note_on_c, 11, 85, 0
13, 40030, Note_on_c, 11, 80, 83
13, 40057, Note_on_c, 11, 80, 0
13, 40080, Note_on_c, 11, 87, 87
13, 40107, Note_on_c, 11, 87, 0
13, 40125, Note_on_c, 11, 85, 86
13, 40152, Note_on_c, 11, 85, 0
13, 40176, Note_on_c, 11, 80, 83
13, 40203, Note_on_c, 11, 80, 0
13, 40226, Note_on_c, 11, 87, 90
13, 40253, Note_on_c, 11, 87, 0
13, 40272, Note_on_c, 11, 85, 84
13, 40299, Note_on_c, 11, 85, 0
13, 40321, Note_on_c, 11, 80, 84
13, 40348, Note_on_c, 11, 80, 0
13, 40370, Note_on_c, 11, 87, 89
13, 40397, Note_on_c, 11, 87, 0
13, 40416, Note_on_c, 11, 85, 88
13, 40443, Note_on_c, 11, 85, 0
13, 40465, Note_on_c, 11, 80, 89
13, 40492, Note_on_c, 11, 80, 0
13, 40514, Note_on_c, 11, 87, 88
13, 40541, Note_on_c, 11, 87, 0
13, 40561, Note_on_c, 11, 85, 87
13, 40588, Note_on_c, 11, 85, 0
13, 40609, Note_on_c, 11, 80, 88
13, 40636, Note_on_c, 11, 80, 0
13, 40656, Note_on_c, 11, 87, 94
13, 40683, Note_on_c, 11, 87, 0
13, 40705, Note_on_c, 11, 87, 92
13, 40732, Note_on_c, 11, 87, 0
13, 40750, Note_on_c, 11, 85, 88
13, 40777, Note_on_c, 11, 85, 0
13, 40801, Note_on_c, 11, 80, 87
13, 40828, Note_on_c, 11, 80, 0
13, 40849, Note_on_c, 11, 87, 95
13, 40876, Note_on_c, 11, 87, 0
13, 40896, Note_on_c, 11, 85, 87
13, 40923, Note_on_c, 11, 85, 0
13, 40945, Note_on_c, 11, 80, 86
13, 40972, Note_on_c, 11, 80, 0
13, 40993, Note_on_c, 11, 87, 86
13, 41020, Note_on_c, 11, 87, 0
13, 41040, Note_on_c, 11, 85, 87
13, 41067, Note_on_c, 11, 85, 0
13, 41089, Note_on_c, 11, 80, 85
13, 41116, Note_on_c, 11, 80, 0
13, 41137, Note_on_c, 11, 87, 88
13, 41164, Note_on_c, 11, 87, 0
13, 41183, Note_on_c, 11, 85, 90
13, 41210, Note_on_c, 11, 85, 0
13, 41232, Note_on_c, 11, 80, 89
13, 41259, Note_on_c, 11, 80, 0
13, 41280, Note_on_c, 11, 87, 87
13, 41307, Note_on_c, 11, 87, 0
13, 41326, Note_on_c, 11, 85, 87
13, 41353, Note_on_c, 11, 85, 0
13, 41374, Note_on_c, 11, 80, 88
13, 41401, Note_on_c, 11, 80, 0
13, 41423, Note_on_c, 11, 87, 89
13, 41450, Note_on_c, 11, 87, 0
13, 41471, Note_on_c, 11, 87, 92
13, 41498, Note_on_c, 11, 87, 0
13, 41519, Note_on_c, 11, 85, 90
13, 41546, Note_on_c, 11, 85, 0
13, 41568, Note_on_c, 11, 80, 89
13, 41595, Note_on_c, 11, 80, 0
13, 41617, Note_on_c, 11, 87, 95
13, 41644, Note_on_c, 11, 87, 0
13, 41664, Note_on_c, 11, 85, 87
13, 41691, Note_on_c, 11, 85, 0
13, 41713, Note_on_c, 11, 80, 85
13, 41740, Note_on_c, 11, 80, 0
13, 41760, Note_on_c, 11, 87, 90
13, 41787, Note_on_c, 11, 87, 0
13, 41808, Note_on_c, 11, 85, 83
13, 41835, Note_on_c, 11, 85, 0
13, 41856, Note_on_c, 11, 80, 86
13, 41883, Note_on_c, 11, 80, 0
13, 41905, Note_on_c, 11, 87, 91
13, 41932, Note_on_c, 11, 87, 0
13, 41952, Note_on_c, 11, 85, 89
13, 41979, Note_on_c, 11, 85, 0
13, 42001, Note_on_c, 11, 80, 89
13, 42028, Note_on_c, 11, 80, 0
13, 42049, Note_on_c, 11, 87, 88
13, 42076, Note_on_c, 11, 87, 0
13, 42098, Note_on_c, 11, 85, 89
13, 42125, Note_on_c, 11, 85, 0
13, 42140, Note_on_c, 11, 80, 85
13, 42167, Note_on_c, 11, 80, 0
13, 42187, Note_on_c, 11, 87, 94
13, 42214, Note_on_c, 11, 87, 0
13, 42240, Note_on_c, 11, 75, 85
13, 42267, Note_on_c, 11, 75, 0
13, 42286, Note_on_c, 11, 78, 79
13, 42313, Note_on_c, 11, 78, 0
13, 42336, Note_on_c, 11, 80, 83
13, 42363, Note_on_c, 11, 80, 0
13, 42384, Note_on_c, 11, 78, 75
13, 42411, Note_on_c, 11, 78, 0
13, 42432, Note_on_c, 11, 83, 78
13, 42459, Note_on_c, 11, 83, 0
13, 42482, Note_on_c, 11, 80, 63
13, 42509, Note_on_c, 11, 80, 0
13, 42527, Note_on_c, 11, 78, 82
13, 42554, Note_on_c, 11, 78, 0
13, 42576, Note_on_c, 11, 73, 77
13, 42603, Note_on_c, 11, 73, 0
13, 42624, Note_on_c, 11, 75, 82
13, 42651, Note_on_c, 11, 75, 0
13, 42670, Note_on_c, 11, 78, 76
13, 42697, Note_on_c, 11, 78, 0
13, 42719, Note_on_c, 11, 80, 78
13, 42746, Note_on_c, 11, 80, 0
13, 42767, Note_on_c, 11, 78, 73
13, 42794, Note_on_c, 11, 78, 0
13, 42816, Note_on_c, 11, 83, 79
13, 42843, Note_on_c, 11, 83, 0
13, 42864, Note_on_c, 11, 80, 79
13, 42891, Note_on_c, 11, 80, 0
13, 42910, Note_on_c, 11, 78, 77
13, 42937, Note_on_c, 11, 78, 0
13, 42959, Note_on_c, 11, 75, 76
13, 42986, Note_on_c, 11, 75, 0
13, 43008, Note_on_c, 11, 73, 74
13, 43035, Note_on_c, 11, 73, 0
13, 43056, Note_on_c, 11, 78, 76
13, 43083, Note_on_c, 11, 78, 0
13, 43103, Note_on_c, 11, 80, 80
13, 43130, Note_on_c, 11, 80, 0
13, 43151, Note_on_c, 11, 78, 74
13, 43178, Note_on_c, 11, 78, 0
13, 43200, Note_on_c, 11, 82, 77
13, 43227, Note_on_c, 11, 82, 0
13, 43248, Note_on_c, 11, 78, 81
13, 43275, Note_on_c, 11, 78, 0
13, 43296, Note_on_c, 11, 73, 71
13, 43323, Note_on_c, 11, 73, 0
13, 43344, Note_on_c, 11, 78, 76
13, 43371, Note_on_c, 11, 78, 0
13, 43392, Note_on_c, 11, 73, 80
13, 43419, Note_on_c, 11, 73, 0
13, 43440, Note_on_c, 11, 78, 73
13, 43467, Note_on_c, 11, 78, 0
13, 43487, Note_on_c, 11, 80, 79
13, 43514, Note_on_c, 11, 80, 0
13, 43535, Note_on_c, 11, 78, 74
13, 43562, Note_on_c, 11, 78, 0
13, 43584, Note_on_c, 11, 82, 79
13, 43611, Note_on_c, 11, 82, 0
13, 43631, Note_on_c, 11, 80, 84
13, 43658, Note_on_c, 11, 80, 0
13, 43679, Note_on_c, 11, 78, 75
13, 43706, Note_on_c, 11, 78, 0
13, 43726, Note_on_c, 11, 73, 77
13, 43753, Note_on_c, 11, 73, 0
13, 43775, Note_on_c, 11, 75, 80
13, 43802, Note_on_c, 11, 75, 0
13, 43822, Note_on_c, 11, 78, 81
13, 43849, Note_on_c, 11, 78, 0
13, 43871, Note_on_c, 11, 80, 78
