8, 23830, Note_on_c, 9, 42, 0
8, 23850, Note_on_c, 9, 42, 71
8, 23860, Note_on_c, 9, 42, 0
8, 23880, Note_on_c, 9, 42, 53
8, 23890, Note_on_c, 9, 42, 0
8, 23910, Note_on_c, 9, 42, 49
8, 23920, Note_on_c, 9, 42, 0
8, 23940, Note_on_c, 9, 42, 70
8, 23950, Note_on_c, 9, 42, 0
8, 23970, Note_on_c, 9, 42, 47
8, 23980, Note_on_c, 9, 42, 0
8, 24000, Note_on_c, 9, 42, 89
8, 24010, Note_on_c, 9, 42, 0
8, 24030, Note_on_c, 9, 42, 47
8, 24040, Note_on_c, 9, 42, 0
8, 24060, Note_on_c, 9, 42, 68
8, 24070, Note_on_c, 9, 42, 0
8, 24090, Note_on_c, 9, 42, 49
8, 24100, Note_on_c, 9, 42, 0
8, 24120, Note_on_c, 9, 42, 71
8, 24130, Note_on_c, 9, 42, 0
8, 24150, Note_on_c, 9, 42, 47
8, 24160, Note_on_c, 9, 42, 0
8, 24180, Note_on_c, 9, 42, 69
8, 24190, Note_on_c, 9, 42, 0
8, 24210, Note_on_c, 9, 42, 49
8, 24220, Note_on_c, 9, 42, 0
8, 24480, Note_on_c, 9, 42, 88
8, 24490, Note_on_c, 9, 42, 0
8, 24510, Note_on_c, 9, 42, 68
8, 24520, Note_on_c, 9, 42, 0
8, 24540, Note_on_c, 9, 42, 49
8, 24550, Note_on_c, 9, 42, 0
8, 24570, Note_on_c, 9, 42, 69
8, 24580, Note_on_c, 9, 42, 0
8, 24600, Note_on_c, 9, 42, 50
8, 24610, Note_on_c, 9, 42, 0
8, 24630, Note_on_c, 9, 42, 53
8, 24640, Note_on_c, 9, 42, 0
8, 24660, Note_on_c, 9, 42, 70
8, 24670, Note_on_c, 9, 42, 0
8, 24690, Note_on_c, 9, 42, 53
8, 24700, Note_on_c, 9, 42, 0
8, 24960, Note_on_c, 9, 42, 89
8, 24970, Note_on_c, 9, 42, 0
8, 24990, Note_on_c, 9, 42, 53
8, 25000, Note_on_c, 9, 42, 0
8, 25020, Note_on_c, 9, 42, 68
8, 25030, Note_on_c, 9, 42, 0
8, 25050, Note_on_c, 9, 42, 52
8, 25060, Note_on_c, 9, 42, 0
8, 25080, Note_on_c, 9, 42, 68
8, 25090, Note_on_c, 9, 42, 0
8, 25110, Note_on_c, 9, 42, 49
8, 25120, Note_on_c, 9, 42, 0
8, 25140, Note_on_c, 9, 42, 69
8, 25150, Note_on_c, 9, 42, 0
8, 25170, Note_on_c, 9, 42, 52
8, 25180, Note_on_c, 9, 42, 0
8, 25440, Note_on_c, 9, 42, 90
8, 25450, Note_on_c, 9, 42, 0
8, 25470, Note_on_c, 9, 42, 68
8, 25480, Note_on_c, 9, 42, 0
8, 25500, Note_on_c, 9, 42, 49
8, 25510, Note_on_c, 9, 42, 0
8, 25530, Note_on_c, 9, 42, 90
8, 25540, Note_on_c, 9, 42, 0
8, 25560, Note_on_c, 9, 42, 52
8, 25570, Note_on_c, 9, 42, 0
8, 25590, Note_on_c, 9, 42, 47
8, 25600, Note_on_c, 9, 42, 0
8, 25620, Note_on_c, 9, 42, 91
8, 25630, Note_on_c, 9, 42, 0
8, 25650, Note_on_c, 9, 42, 49
8, 25660, Note_on_c, 9, 42, 0
8, 26400, Note_on_c, 9, 42, 88
8, 26410, Note_on_c, 9, 42, 0
8, 26430, Note_on_c, 9, 42, 53
8, 26440, Note_on_c, 9, 42, 0
8, 26460, Note_on_c, 9, 42, 70
8, 26470, Note_on_c, 9, 42, 0
8, 26490, Note_on_c, 9, 42, 52
8, 26500, Note_on_c, 9, 42, 0
8, 26520, Note_on_c, 9, 42, 68
8, 26530, Note_on_c, 9, 42, 0
8, 26550, Note_on_c, 9, 42, 48
8, 26560, Note_on_c, 9, 42, 0
8, 26580, Note_on_c, 9, 42, 70
8, 26590, Note_on_c, 9, 42, 0
8, 26610, Note_on_c, 9, 42, 53
8, 26620, Note_on_c, 9, 42, 0
8, 26640, Note_on_c, 9, 42, 88
8, 26650, Note_on_c, 9, 42, 0
8, 26670, Note_on_c, 9, 42, 69
8, 26680, Note_on_c, 9, 42, 0
8, 26700, Note_on_c, 9, 42, 53
8, 26710, Note_on_c, 9, 42, 0
8, 26730, Note_on_c, 9, 42, 68
8, 26740, Note_on_c, 9, 42, 0
8, 26760, Note_on_c, 9, 42, 49
8, 26770, Note_on_c, 9, 42, 0
8, 26790, Note_on_c, 9, 42, 52
8, 26800, Note_on_c, 9, 42, 0
8, 26820, Note_on_c, 9, 42, 70
8, 26830, Note_on_c, 9, 42, 0
8, 26850, Note_on_c, 9, 42, 52
8, 26860, Note_on_c, 9, 42, 0
8, 26880, Note_on_c, 9, 42, 89
8, 26890, Note_on_c, 9, 42, 0
8, 26910, Note_on_c, 9, 42, 50
8, 26920, Note_on_c, 9, 42, 0
8, 26940, Note_on_c, 9, 42, 71
8, 26950, Note_on_c, 9, 42, 0
8, 26970, Note_on_c, 9, 42, 52
8, 26980, Note_on_c, 9, 42, 0
8, 27000, Note_on_c, 9, 42, 70
8, 27010, Note_on_c, 9, 42, 0
8, 27030, Note_on_c, 9, 42, 48
8, 27040, Note_on_c, 9, 42, 0
8, 27060, Note_on_c, 9, 42, 69
8, 27070, Note_on_c, 9, 42, 0
8, 27090, Note_on_c, 9, 42, 48
8, 27100, Note_on_c, 9, 42, 0
8, 27120, Note_on_c, 9, 42, 91
8, 27130, Note_on_c, 9, 42, 0
8, 27150, Note_on_c, 9, 42, 69
8, 27160, Note_on_c, 9, 42, 0
8, 27180, Note_on_c, 9, 42, 47
8, 27190, Note_on_c, 9, 42, 0
8, 27210, Note_on_c, 9, 42, 89
8, 27220, Note_on_c, 9, 42, 0
8, 27240, Note_on_c, 9, 42, 50
8, 27250, Note_on_c, 9, 42, 0
8, 27270, Note_on_c, 9, 42, 48
8, 27280, Note_on_c, 9, 42, 0
8, 27300, Note_on_c, 9, 42, 89
8, 27310, Note_on_c, 9, 42, 0
8, 27330, Note_on_c, 9, 42, 52
8, 27340, Note_on_c, 9, 42, 0
8, 27360, Note_on_c, 9, 42, 88
8, 27370, Note_on_c, 9, 42, 0
8, 27390, Note_on_c, 9, 42, 53
8, 27400, Note_on_c, 9, 42, 0
8, 27420, Note_on_c, 9, 42, 70
8, 27430, Note_on_c, 9, 42, 0
8, 27450, Note_on_c, 9, 42, 52
8, 27460, Note_on_c, 9, 42, 0
8, 27480, Note_on_c, 9, 42, 68
8, 27490, Note_on_c, 9, 42, 0
8, 27510, Note_on_c, 9, 42, 48
8, 27520, Note_on_c, 9, 42, 0
8, 27540, Note_on_c, 9, 42, 70
8, 27550, Note_on_c, 9, 42, 0
8, 27570, Note_on_c, 9, 42, 53
8, 27580, Note_on_c, 9, 42, 0
8, 27600, Note_on_c, 9, 42, 88
8, 27610, Note_on_c, 9, 42, 0
8, 27630, Note_on_c, 9, 42, 69
8, 27640, Note_on_c, 9, 42, 0
8, 27660, Note_on_c, 9, 42, 53
8, 27670, Note_on_c, 9, 42, 0
8, 27690, Note_on_c, 9, 42, 68
8, 27700, Note_on_c, 9, 42, 0
8, 27720, Note_on_c, 9, 42, 49
8, 27730, Note_on_c, 9, 42, 0
8, 27750, Note_on_c, 9, 42, 52
8, 27760, Note_on_c, 9, 42, 0
8, 27780, Note_on_c, 9, 42, 70
8, 27790, Note_on_c, 9, 42, 0
8, 27810, Note_on_c, 9, 42, 52
8, 27820, Note_on_c, 9, 42, 0
8, 27840, Note_on_c, 9, 42, 89
8, 27850, Note_on_c, 9, 42, 0
8, 27870, Note_on_c, 9, 42, 50
8, 27880, Note_on_c, 9, 42, 0
8, 27900, Note_on_c, 9, 42, 71
8, 27910, Note_on_c, 9, 42, 0
8, 27930, Note_on_c, 9, 42, 52
8, 27940, Note_on_c, 9, 42, 0
8, 27960, Note_on_c, 9, 42, 70
8, 27970, Note_on_c, 9, 42, 0
8, 27990, Note_on_c, 9, 42, 48
8, 28000, Note_on_c, 9, 42, 0
8, 28020, Note_on_c, 9, 42, 69
8, 28030, Note_on_c, 9, 42, 0
8, 28050, Note_on_c, 9, 42, 48
8, 28060, Note_on_c, 9, 42, 0
8, 28080, Note_on_c, 9, 42, 91
8, 28090, Note_on_c, 9, 42, 0
8, 28110, Note_on_c, 9, 42, 69
8, 28120, Note_on_c, 9, 42, 0
8, 28140, Note_on_c, 9, 42, 47
8, 28150, Note_on_c, 9, 42, 0
8, 28170, Note_on_c, 9, 42, 89
8, 28180, Note_on_c, 9, 42, 0
8, 28200, Note_on_c, 9, 42, 50
8, 28210, Note_on_c, 9, 42, 0
8, 28230, Note_on_c, 9, 42, 48
8, 28240, Note_on_c, 9, 42, 0
8, 28260, Note_on_c, 9, 42, 89
8, 28270, Note_on_c, 9, 42, 0
8, 28290, Note_on_c, 9, 42, 52
8, 28300, Note_on_c, 9, 42, 0
8, 28320, Note_on_c, 9, 42, 88
8, 28330, Note_on_c, 9, 42, 0
8, 28350, Note_on_c, 9, 42, 53
8, 28360, Note_on_c, 9, 42, 0
8, 28380, Note_on_c, 9, 42, 70
8, 28390, Note_on_c, 9, 42, 0
8, 28410, Note_on_c, 9, 42, 52
8, 28420, Note_on_c, 9, 42, 0
8, 28440, Note_on_c, 9, 42, 68
8, 28450, Note_on_c, 9, 42, 0
8, 28470, Note_on_c, 9, 42, 48
8, 28480, Note_on_c, 9, 42, 0
8, 28500, Note_on_c, 9, 42, 70
8, 28510, Note_on_c, 9, 42, 0
8, 28530, Note_on_c, 9, 42, 53
8, 28540, Note_on_c, 9, 42, 0
8, 28560, Note_on_c, 9, 42, 88
8, 28570, Note_on_c, 9, 42, 0
8, 28590, Note_on_c, 9, 42, 69
8, 28600, Note_on_c, 9, 42, 0
8, 28620, Note_on_c, 9, 42, 53
8, 28630, Note_on_c, 9, 42, 0
8, 28650, Note_on_c, 9, 42, 68
8, 28660, Note_on_c, 9, 42, 0
8, 28680, Note_on_c, 9, 42, 49
8, 28690, Note_on_c, 9, 42, 0
8, 28710, Note_on_c, 9, 42, 52
8, 28720, Note_on_c, 9, 42, 0
8, 28740, Note_on_c, 9, 42, 70
8, 28750, Note_on_c, 9, 42, 0
8, 28770, Note_on_c, 9, 42, 52
8, 28780, Note_on_c, 9, 42, 0
8, 28800, Note_on_c, 9, 42, 89
8, 28810, Note_on_c, 9, 42, 0
8, 28830, Note_on_c, 9, 42, 50
8, 28840, Note_on_c, 9, 42, 0
8, 28860, Note_on_c, 9, 42, 71
8, 28870, Note_on_c, 9, 42, 0
8, 28890, Note_on_c, 9, 42, 52
8, 28900, Note_on_c, 9, 42, 0
8, 28920, Note_on_c, 9, 42, 70
8, 28930, Note_on_c, 9, 42, 0
8, 28950, Note_on_c, 9, 42, 48
8, 28960, Note_on_c, 9, 42, 0
8, 28980, Note_on_c, 9, 42, 69
8, 28990, Note_on_c, 9, 42, 0
8, 29010, Note_on_c, 9, 42, 48
8, 29020, Note_on_c, 9, 42, 0
8, 29040, Note_on_c, 9, 42, 91
8, 29050, Note_on_c, 9, 42, 0
8, 29070, Note_on_c, 9, 42, 69
8, 29080, Note_on_c, 9, 42, 0
8, 29100, Note_on_c, 9, 42, 47
8, 29110, Note_on_c, 9, 42, 0
8, 29130, Note_on_c, 9, 42, 89
8, 29140, Note_on_c, 9, 42, 0
8, 29160, Note_on_c, 9, 42, 50
8, 29170, Note_on_c, 9, 42, 0
8, 29190, Note_on_c, 9, 42, 48
8, 29200, Note_on_c, 9, 42, 0
8, 29220, Note_on_c, 9, 42, 89
8, 29230, Note_on_c, 9, 42, 0
8, 29250, Note_on_c, 9, 42, 52
8, 29260, Note_on_c, 9, 42, 0
8, 29280, Note_on_c, 9, 42, 88
8, 29290, Note_on_c, 9, 42, 0
8, 29310, Note_on_c, 9, 42, 53
8, 29320, Note_on_c, 9, 42, 0
8, 29340, Note_on_c, 9, 42, 70
8, 29350, Note_on_c, 9, 42, 0
8, 29370, Note_on_c, 9, 42, 52
8, 29380, Note_on_c, 9, 42, 0
8, 29400, Note_on_c, 9, 42, 68
8, 29410, Note_on_c, 9, 42, 0
8, 29430, Note_on_c, 9, 42, 48
8, 29440, Note_on_c, 9, 42, 0
8, 29460, Note_on_c, 9, 42, 70
8, 29470, Note_on_c, 9, 42, 0
8, 29490, Note_on_c, 9, 42, 53
8, 29500, Note_on_c, 9, 42, 0
8, 29760, Note_on_c, 9, 42, 78
8, 29770, Note_on_c, 9, 42, 0
8, 29790, Note_on_c, 9, 42, 43
8, 29800, Note_on_c, 9, 42, 0
8, 29820, Note_on_c, 9, 42, 61
8, 29830, Note_on_c, 9, 42, 0
8, 29850, Note_on_c, 9, 42, 44
8, 29860, Note_on_c, 9, 42, 0
8, 29880, Note_on_c, 9, 42, 58
8, 29890, Note_on_c, 9, 42, 0
8, 29910, Note_on_c, 9, 42, 39
8, 29920, Note_on_c, 9, 42, 0
8, 29940, Note_on_c, 9, 42, 56
8, 29950, Note_on_c, 9, 42, 0
8, 29970, Note_on_c, 9, 42, 38
8, 29980, Note_on_c, 9, 42, 0
8, 30000, Note_on_c, 9, 42, 72
8, 30010, Note_on_c, 9, 42, 0
8, 30030, Note_on_c, 9, 42, 53
8, 30040, Note_on_c, 9, 42, 0
8, 30060, Note_on_c, 9, 42, 36
8, 30070, Note_on_c, 9, 42, 0
8, 30090, Note_on_c, 9, 42, 67
8, 30100, Note_on_c, 9, 42, 0
8, 30120, Note_on_c, 9, 42, 37
8, 30130, Note_on_c, 9, 42, 0
8, 30150, Note_on_c, 9, 42, 35
8, 30160, Note_on_c, 9, 42, 0
8, 30180, Note_on_c, 9, 42, 64
8, 30190, Note_on_c, 9, 42, 0
8, 30210, Note_on_c, 9, 42, 37
8, 30220, Note_on_c, 9, 42, 0
8, 30240, Note_on_c, 9, 42, 62
8, 30250, Note_on_c, 9, 42, 0
8, 30270, Note_on_c, 9, 42, 37
8, 30280, Note_on_c, 9, 42, 0
8, 30300, Note_on_c, 9, 42, 47
8, 30310, Note_on_c, 9, 42, 0
8, 30330, Note_on_c, 9, 42, 34
8, 30340, Note_on_c, 9, 42, 0
8, 30360, Note_on_c, 9, 42, 44
8, 30370, Note_on_c, 9, 42, 0
8, 30390, Note_on_c, 9, 42, 31
8, 30400, Note_on_c, 9, 42, 0
8, 30420, Note_on_c, 9, 42, 44
8, 30430, Note_on_c, 9, 42, 0
8, 30450, Note_on_c, 9, 42, 33
8, 30460, Note_on_c, 9, 42, 0
8, 30480, Note_on_c, 9, 42, 54
8, 30490, Note_on_c, 9, 42, 0
8, 30510, Note_on_c, 9, 42, 42
8, 30520, Note_on_c, 9, 42, 0
8, 30540, Note_on_c, 9, 42, 31
8, 30550, Note_on_c, 9, 42, 0
8, 30570, Note_on_c, 9, 42, 39
8, 30580, Note_on_c, 9, 42, 0
8, 30600, Note_on_c, 9, 42, 27
8, 30610, Note_on_c, 9, 42, 0
8, 30630, Note_on_c, 9, 42, 29
8, 30640, Note_on_c, 9, 42, 0
8, 30660, Note_on_c, 9, 42, 38
8, 30670, Note_on_c, 9, 42, 0
8, 30690, Note_on_c, 9, 42, 28
8, 30700, Note_on_c, 9, 42, 0
8, 30720, Note_on_c, 9, 42, 47
8, 30730, Note_on_c, 9, 42, 0
8, 30750, Note_on_c, 9, 42, 26
8, 30760, Note_on_c, 9, 42, 0
8, 30780, Note_on_c, 9, 42, 36
8, 30790, Note_on_c, 9, 42, 0
8, 30810, Note_on_c, 9, 42, 26
8, 30820, Note_on_c, 9, 42, 0
8, 30840, Note_on_c, 9, 42, 33
8, 30850, Note_on_c, 9, 42, 0
8, 30870, Note_on_c, 9, 42, 22
8, 30880, Note_on_c, 9, 42, 0
8, 30900, Note_on_c, 9, 42, 31
8, 30910, Note_on_c, 9, 42, 0
8, 30930, Note_on_c, 9, 42, 21
8, 30940, Note_on_c, 9, 42, 0
8, 30960, Note_on_c, 9, 42, 40
8, 30970, Note_on_c, 9, 42, 0
8, 30990, Note_on_c, 9, 42, 29
8, 31000, Note_on_c, 9, 42, 0
8, 31020, Note_on_c, 9, 42, 19
8, 31030, Note_on_c, 9, 42, 0
8, 31050, Note_on_c, 9, 42, 36
8, 31060, Note_on_c, 9, 42, 0
8, 31080, Note_on_c, 9, 42, 19
8, 31090, Note_on_c, 9, 42, 0
8, 31110, Note_on_c, 9, 42, 18
8, 31120, Note_on_c, 9, 42, 0
8, 31140, Note_on_c, 9, 42, 32
8, 31150, Note_on_c, 9, 42, 0
8, 31170, Note_on_c, 9, 42, 18
8, 31180, Note_on_c, 9, 42, 0
8, 31200, Note_on_c, 9, 42, 30
8, 31210, Note_on_c, 9, 42, 0
8, 31230, Note_on_c, 9, 42, 18
8, 31240, Note_on_c, 9, 42, 0
8, 31260, Note_on_c, 9, 42, 23
8, 31270, Note_on_c, 9, 42, 0
8, 31290, Note_on_c, 9, 42, 16
8, 31300, Note_on_c, 9, 42, 0
8, 31320, Note_on_c, 9, 42, 21
8, 31330, Note_on_c, 9, 42, 0
8, 31350, Note_on_c, 9, 42, 13
8, 31360, Note_on_c, 9, 42, 0
8, 31380, Note_on_c, 9, 42, 19
8, 31390, Note_on_c, 9, 42, 0
8, 31410, Note_on_c, 9, 42, 14
8, 31420, Note_on_c, 9, 42, 0
8, 31440, Note_on_c, 9, 42, 22
8, 31450, Note_on_c, 9, 42, 0
8, 31470, Note_on_c, 9, 42, 17
8, 31480, Note_on_c, 9, 42, 0
8, 31500, Note_on_c, 9, 42, 12
8, 31510, Note_on_c, 9, 42, 0
8, 31530, Note_on_c, 9, 42, 15
8, 31540, Note_on_c, 9, 42, 0
8, 31560, Note_on_c, 9, 42, 10
8, 31570, Note_on_c, 9, 42, 0
8, 31590, Note_on_c, 9, 42, 10
8, 31600, Note_on_c, 9, 42, 0
8, 31620, Note_on_c, 9, 42, 13
8, 31630, Note_on_c, 9, 42, 0
8, 31650, Note_on_c, 9, 42, 9
8, 31660, Note_on_c, 9, 42, 0
8, 31680, Note_on_c, 9, 42, 15
8, 31690, Note_on_c, 9, 42, 0
8, 31710, Note_on_c, 9, 42, 8
8, 31720, Note_on_c, 9, 42, 0
8, 31740, Note_on_c, 9, 42, 10
8, 31750, Note_on_c, 9, 42, 0
8, 31770, Note_on_c, 9, 42, 7
8, 31780, Note_on_c, 9, 42, 0
8, 31800, Note_on_c, 9, 42, 9
8, 31810, Note_on_c, 9, 42, 0
8, 31830, Note_on_c, 9, 42, 6
8, 31840, Note_on_c, 9, 42, 0
8, 31860, Note_on_c, 9, 42, 7
8, 31870, Note_on_c, 9, 42, 0
8, 31890, Note_on_c, 9, 42, 4
8, 31900, Note_on_c, 9, 42, 0
8, 31920, Note_on_c, 9, 42, 7
8, 31930, Note_on_c, 9, 42, 0
8, 31950, Note_on_c, 9, 42, 3
8, 31960, Note_on_c, 9, 42, 0
8, 31980, Note_on_c, 9, 42, 4
8, 31990, Note_on_c, 9, 42, 0
8, 32010, Note_on_c, 9, 42, 2
8, 32020, Note_on_c, 9, 42, 0
8, 32040, Note_on_c, 9, 42, 2
8, 32050, Note_on_c, 9, 42, 0
8, 32070, Note_on_c, 9, 42, 1
8, 32080, Note_on_c, 9, 42, 0
8, 32100, Note_on_c, 9, 42, 1
8, 32110, Note_on_c, 9, 42, 0
8, 32110, End_track
9, 0, Start_track
9, 0, MIDI_port, 0
9, 0, Title_t, "[email]"
9, 630, Note_on_c, 9, 46, 51
9, 640, Note_on_c, 9, 46, 0
9, 900, Note_on_c, 9, 46, 91
9, 910, Note_on_c, 9, 46, 0
9, 1590, Note_on_c, 9, 46, 51
9, 1600, Note_on_c, 9, 46, 0
9, 1860, Note_on_c, 9, 46, 91
9, 1870, Note_on_c, 9, 46, 0
9, 2910, Note_on_c, 9, 46, 53
9, 2920, Note_on_c, 9, 46, 0
9, 3870, Note_on_c, 9, 46, 53
9, 3880, Note_on_c, 9, 46, 0
9, 5040, Note_on_c, 9, 46, 89
9, 5050, Note_on_c, 9, 46, 0
9, 6000, Note_on_c, 9, 46, 89
9, 6010, Note_on_c, 9, 46, 0
9, 6960, Note_on_c, 9, 46, 89
9, 6970, Note_on_c, 9, 46, 0
9, 7710, Note_on_c, 9, 46, 68
9, 7720, Note_on_c, 9, 46, 0
9, 9030, Note_on_c, 9, 46, 49
9, 9040, Note_on_c, 9, 46, 0
9, 9060, Note_on_c, 9, 46, 69
9, 9070, Note_on_c, 9, 46, 0
9, 9990, Note_on_c, 9, 46, 49
9, 10000, Note_on_c, 9, 46, 0
9, 10020, Note_on_c, 9, 46, 69
9, 10030, Note_on_c, 9, 46, 0
9, 11220, Note_on_c, 9, 46, 69
9, 11230, Note_on_c, 9, 46, 0
9, 11700, Note_on_c, 9, 46, 70
9, 11710, Note_on_c, 9, 46, 0
9, 13500, Note_on_c, 9, 46, 53
9, 13510, Note_on_c, 9, 46, 0
9, 14130, Note_on_c, 9, 46, 53
9, 14140, Note_on_c, 9, 46, 0
9, 14370, Note_on_c, 9, 46, 47
9, 14380, Note_on_c, 9, 46, 0
9, 14400, Note_on_c, 9, 46, 88
9, 14410, Note_on_c, 9, 46, 0
9, 14730, Note_on_c, 9, 46, 48
9, 14740, Note_on_c, 9, 46, 0
9, 15360, Note_on_c, 9, 46, 88
9, 15370, Note_on_c, 9, 46, 0
9, 15690, Note_on_c, 9, 46, 48
9, 15700, Note_on_c, 9, 46, 0
9, 16830, Note_on_c, 9, 46, 68
9, 16840, Note_on_c, 9, 46, 0
9, 17970, Note_on_c, 9, 46, 50
9, 17980, Note_on_c, 9, 46, 0
9, 18930, Note_on_c, 9, 46, 49
9, 18940, Note_on_c, 9, 46, 0
9, 19080, Note_on_c, 9, 46, 71
9, 19090, Note_on_c, 9, 46, 0
9, 19890, Note_on_c, 9, 46, 49
9, 19900, Note_on_c, 9, 46, 0
9, 20040, Note_on_c, 9, 46, 71
9, 20050, Note_on_c, 9, 46, 0
9, 21750, Note_on_c, 9, 46, 51
9, 21760, Note_on_c, 9, 46, 0
9, 21760, End_track
10, 0, Start_track
10, 0, MIDI_port, 0
10, 0, Title_t, "AWE32 GM/GS"
10, 15870, Note_on_c, 9, 47, 89
10, 15880, Note_on_c, 9, 47, 0
10, 24270, Note_on_c, 9, 47, 68
10, 24280, Note_on_c, 9, 47, 0
10, 24840, Note_on_c, 9, 47, 110
10, 24850, Note_on_c, 9, 47, 0
10, 25330, Note_on_c, 9, 47, 89
10, 25340, Note_on_c, 9, 47, 0
10, 25710, Note_on_c, 9, 47, 73
10, 25720, Note_on_c, 9, 47, 0
10, 25770, Note_on_c, 9, 47, 72
10, 25780, Note_on_c, 9, 47, 0
10, 25800, Note_on_c, 9, 47, 110
10, 25810, Note_on_c, 9, 47, 0
10, 25830, Note_on_c, 9, 47, 69
10, 25840, Note_on_c, 9, 47, 0
10, 25890, Note_on_c, 9, 47, 71
10, 25900, Note_on_c, 9, 47, 0
10, 25950, Note_on_c, 9, 47, 88
10, 25960, Note_on_c, 9, 47, 0
10, 25980, Note_on_c, 9, 47, 69
10, 25990, Note_on_c, 9, 47, 0
10, 26010, Note_on_c, 9, 47, 67
10, 26020, Note_on_c, 9, 47, 0
10, 26040, Note_on_c, 9, 47, 109
10, 26050, Note_on_c, 9, 47, 0
10, 29670, Note_on_c, 9, 47, 88
10, 29680, Note_on_c, 9, 47, 0
10, 29680, End_track
11, 0, Start_track
11, 0, MIDI_port, 0
11, 15900, Note_on_c, 9, 45, 73
11, 15910, Note_on_c, 9, 45, 0
11, 24360, Note_on_c, 9, 45, 110
11, 24370, Note_on_c, 9, 45, 0
11, 24390, Note_on_c, 9, 45, 89
11, 24400, Note_on_c, 9, 45, 0
11, 24420, Note_on_c, 9, 45, 68
11, 24430, Note_on_c, 9, 45, 0
11, 24450, Note_on_c, 9, 45, 73
11, 24460, Note_on_c, 9, 45, 0
11, 24870, Note_on_c, 9, 45, 69
11, 24880, Note_on_c, 9, 45, 0
11, 26070, Note_on_c, 9, 45, 72
11, 26080, Note_on_c, 9, 45, 0
11, 26100, Note_on_c, 9, 45, 90
11, 26110, Note_on_c, 9, 45, 0
11, 26130, Note_on_c, 9, 45, 71
11, 26140, Note_on_c, 9, 45, 0
11, 29700, Note_on_c, 9, 45, 72
11, 29710, Note_on_c, 9, 45, 0
11, 29730, Note_on_c, 9, 45, 69
11, 29740, Note_on_c, 9, 45, 0
11, 29740, End_track
12, 0, Start_track
12, 0, MIDI_port, 0
12, 15930, Note_on_c, 9, 41, 69
12, 15940, Note_on_c, 9, 41, 0
12, 15960, Note_on_c, 9, 41, 111
12, 15970, Note_on_c, 9, 41, 0
12, 15990, Note_on_c, 9, 41, 68
12, 16000, Note_on_c, 9, 41, 0
12, 16050, Note_on_c, 9, 41, 68
12, 16060, Note_on_c, 9, 41, 0
12, 16080, Note_on_c, 9, 41, 109
12, 16090, Note_on_c, 9, 41, 0
12, 16110, Note_on_c, 9, 41, 90
12, 16120, Note_on_c, 9, 41, 0
12, 16140, Note_on_c, 9, 41, 72
12, 16150, Note_on_c, 9, 41, 0
12, 16170, Note_on_c, 9, 41, 69
12, 16180, Note_on_c, 9, 41, 0
12, 16180, End_track
13, 0, Start_track
13, 0, MIDI_port, 0
13, 16200, Note_on_c, 9, 43, 111
13, 16210, Note_on_c, 9, 43, 0
13, 16230, Note_on_c, 9, 43, 90
13, 16240, Note_on_c, 9, 43, 0
13, 16260, Note_on_c, 9, 43, 71
13, 16270, Note_on_c, 9, 43, 0
13, 16290, Note_on_c, 9, 43, 71
13, 16300, Note_on_c, 9, 43, 0
13, 16300, End_track
14, 0, Start_track
14, 0, MIDI_port, 0
14, 2877, Note_on_c, 9, 57, 90
14, 2880, Note_on_c, 9, 57, 0
14, 5757, Note_on_c, 9, 57, 89
14, 5760, Note_on_c, 9, 57, 0
14, 9597, Note_on_c, 9, 57, 91
14, 9600, Note_on_c, 9, 57, 0
14, 12477, Note_on_c, 9, 57, 90
14, 12480, Note_on_c, 9, 57, 0
14, 16317, Note_on_c, 9, 57, 90
14, 16320, Note_on_c, 9, 57, 0
14, 21117, Note_on_c, 9, 57, 90
14, 21120, Note_on_c, 9, 57, 0
14, 24477, Note_on_c, 9, 57, 91
14, 24480, Note_on_c, 9, 57, 0
14, 24957, Note_on_c, 9, 57, 91
14, 24960, Note_on_c, 9, 57, 0
14, 25437, Note_on_c, 9, 57, 90
14, 25440, Note_on_c, 9, 57, 0
14, 25917, Note_on_c, 9, 57, 90
14, 25920, Note_on_c, 9, 57, 0
14, 26397, Note_on_c, 9, 57, 88
14, 26400, Note_on_c, 9, 57, 0
14, 29757, Note_on_c, 9, 57, 88
14, 29760, Note_on_c, 9, 57, 0
14, 29760, End_track
15, 0, Start_track
15, 0, MIDI_port, 0
15, 0, Note_on_c, 9, 56, 91
15, 10, Note_on_c, 9, 56, 0
15, 180, Note_on_c, 9, 56, 89
15, 190, Note_on_c, 9, 56, 0
15, 480, Note_on_c, 9, 56, 89
15, 490, Note_on_c, 9, 56, 0
15, 660, Note_on_c, 9, 56, 89
15, 670, Note_on_c, 9, 56, 0
15, 960, Note_on_c, 9, 56, 91
15, 970, Note_on_c, 9, 56, 0
15, 1140, Note_on_c, 9, 56, 89
15, 1150, Note_on_c, 9, 56, 0
15, 1440, Note_on_c, 9, 56, 91
15, 1450, Note_on_c, 9, 56, 0
15, 1620, Note_on_c, 9, 56, 88
15, 1630, Note_on_c, 9, 56, 0
15, 1920, Note_on_c, 9, 56, 90
15, 1930, Note_on_c, 9, 56, 0
15, 2100, Note_on_c, 9, 56, 88
15, 2110, Note_on_c, 9, 56, 0
15, 2880, Note_on_c, 9, 56, 90
15, 2890, Note_on_c, 9, 56, 0
15, 3060, Note_on_c, 9, 56, 88
15, 3070, Note_on_c, 9, 56, 0
