5, 24240, Note_on_c, 0, 34, 115
5, 24420, Note_on_c, 0, 34, 0
5, 24480, Note_on_c, 0, 33, 115
5, 24660, Note_on_c, 0, 33, 0
5, 24690, Note_on_c, 0, 33, 115
5, 24720, Note_on_c, 0, 33, 0
5, 24720, Note_on_c, 0, 33, 115
5, 24840, Note_on_c, 0, 33, 0
5, 24840, Note_on_c, 0, 32, 115
5, 24960, Note_on_c, 0, 32, 0
5, 24960, Note_on_c, 0, 30, 115
5, 25140, Note_on_c, 0, 30, 0
5, 25170, Note_on_c, 0, 30, 115
5, 25200, Note_on_c, 0, 30, 0
5, 25200, Note_on_c, 0, 35, 115
5, 25380, Note_on_c, 0, 35, 0
5, 25440, Note_on_c, 0, 41, 115
5, 25800, Note_on_c, 0, 41, 0
5, 25800, Note_on_c, 0, 41, 115
5, 25920, Note_on_c, 0, 41, 0
5, 25920, Note_on_c, 0, 34, 115
5, 26280, Note_on_c, 0, 34, 0
5, 26280, Note_on_c, 0, 34, 115
5, 26400, Note_on_c, 0, 34, 0
5, 26400, Note_on_c, 0, 33, 115
5, 26760, Note_on_c, 0, 33, 0
5, 26760, Note_on_c, 0, 32, 115
5, 26880, Note_on_c, 0, 32, 0
5, 26880, Note_on_c, 0, 30, 115
5, 27120, Note_on_c, 0, 30, 0
5, 27120, Note_on_c, 0, 35, 115
5, 27360, Note_on_c, 0, 35, 0
5, 27360, Note_on_c, 0, 35, 105
5, 27380, Note_on_c, 0, 35, 0
5, 27390, Note_on_c, 0, 35, 105
5, 27410, Note_on_c, 0, 35, 0
5, 27420, Note_on_c, 0, 37, 105
5, 27450, Note_on_c, 0, 37, 0
5, 27450, Note_on_c, 0, 35, 105
5, 27470, Note_on_c, 0, 35, 0
5, 27480, Note_on_c, 0, 40, 115
5, 27510, Note_on_c, 0, 40, 0
5, 27540, Note_on_c, 0, 42, 115
5, 27570, Note_on_c, 0, 42, 0
5, 27600, Note_on_c, 0, 44, 115
5, 27690, Note_on_c, 0, 44, 0
5, 27690, Note_on_c, 0, 42, 115
5, 27720, Note_on_c, 0, 42, 0
5, 27780, Note_on_c, 0, 30, 115
5, 27810, Note_on_c, 0, 30, 0
5, 27810, Note_on_c, 0, 30, 115
5, 27840, Note_on_c, 0, 30, 0
5, 27870, Note_on_c, 0, 30, 115
5, 27900, Note_on_c, 0, 30, 0
5, 27960, Note_on_c, 0, 30, 115
5, 28020, Note_on_c, 0, 30, 0
5, 28200, Note_on_c, 0, 39, 115
5, 28320, Note_on_c, 0, 39, 0
5, 28320, Note_on_c, 0, 37, 115
5, 28380, Note_on_c, 0, 37, 0
5, 28410, Note_on_c, 0, 30, 115
5, 28440, Note_on_c, 0, 30, 0
5, 28440, Note_on_c, 0, 35, 115
5, 28470, Note_on_c, 0, 35, 0
5, 28500, Note_on_c, 0, 37, 115
5, 28530, Note_on_c, 0, 37, 0
5, 28560, Note_on_c, 0, 42, 115
5, 28650, Note_on_c, 0, 42, 0
5, 28650, Note_on_c, 0, 40, 115
5, 28680, Note_on_c, 0, 40, 0
5, 28860, Note_on_c, 0, 35, 115
5, 28890, Note_on_c, 0, 35, 0
5, 28920, Note_on_c, 0, 35, 115
5, 28950, Note_on_c, 0, 35, 0
5, 28950, Note_on_c, 0, 37, 115
5, 28980, Note_on_c, 0, 37, 0
5, 29280, Note_on_c, 0, 35, 115
5, 29310, Note_on_c, 0, 35, 0
5, 29310, Note_on_c, 0, 35, 115
5, 29340, Note_on_c, 0, 35, 0
5, 29340, Note_on_c, 0, 37, 115
5, 29370, Note_on_c, 0, 37, 0
5, 29370, Note_on_c, 0, 35, 115
5, 29400, Note_on_c, 0, 35, 0
5, 29400, Note_on_c, 0, 40, 115
5, 29430, Note_on_c, 0, 40, 0
5, 29460, Note_on_c, 0, 42, 115
5, 29490, Note_on_c, 0, 42, 0
5, 29520, Note_on_c, 0, 44, 115
5, 29610, Note_on_c, 0, 44, 0
5, 29610, Note_on_c, 0, 42, 115
5, 29640, Note_on_c, 0, 42, 0
5, 29700, Note_on_c, 0, 30, 115
5, 29730, Note_on_c, 0, 30, 0
5, 29730, Note_on_c, 0, 30, 115
5, 29760, Note_on_c, 0, 30, 0
5, 29790, Note_on_c, 0, 30, 115
5, 29820, Note_on_c, 0, 30, 0
5, 29880, Note_on_c, 0, 30, 115
5, 29940, Note_on_c, 0, 30, 0
5, 30120, Note_on_c, 0, 39, 115
5, 30240, Note_on_c, 0, 39, 0
5, 30240, Note_on_c, 0, 37, 115
5, 30300, Note_on_c, 0, 37, 0
5, 30330, Note_on_c, 0, 30, 115
5, 30360, Note_on_c, 0, 30, 0
5, 30360, Note_on_c, 0, 35, 115
5, 30390, Note_on_c, 0, 35, 0
5, 30420, Note_on_c, 0, 37, 115
5, 30450, Note_on_c, 0, 37, 0
5, 30480, Note_on_c, 0, 42, 115
5, 30570, Note_on_c, 0, 42, 0
5, 30570, Note_on_c, 0, 40, 115
5, 30600, Note_on_c, 0, 40, 0
5, 30780, Note_on_c, 0, 35, 115
5, 30810, Note_on_c, 0, 35, 0
5, 30840, Note_on_c, 0, 35, 115
5, 30870, Note_on_c, 0, 35, 0
5, 30870, Note_on_c, 0, 37, 115
5, 30900, Note_on_c, 0, 37, 0
5, 31200, Note_on_c, 0, 30, 115
5, 31320, Note_on_c, 0, 30, 0
5, 31410, Note_on_c, 0, 30, 115
5, 31440, Note_on_c, 0, 30, 0
5, 31440, Note_on_c, 0, 30, 115
5, 31560, Note_on_c, 0, 30, 0
5, 31680, Note_on_c, 0, 32, 115
5, 31800, Note_on_c, 0, 32, 0
5, 31890, Note_on_c, 0, 32, 115
5, 31920, Note_on_c, 0, 32, 0
5, 31920, Note_on_c, 0, 32, 115
5, 32040, Note_on_c, 0, 32, 0
5, 32160, Note_on_c, 0, 33, 115
5, 32280, Note_on_c, 0, 33, 0
5, 32370, Note_on_c, 0, 33, 115
5, 32400, Note_on_c, 0, 33, 0
5, 32400, Note_on_c, 0, 33, 115
5, 32520, Note_on_c, 0, 33, 0
5, 32640, Note_on_c, 0, 35, 115
5, 32760, Note_on_c, 0, 35, 0
5, 32850, Note_on_c, 0, 35, 115
5, 32880, Note_on_c, 0, 35, 0
5, 32880, Note_on_c, 0, 36, 115
5, 33000, Note_on_c, 0, 36, 0
5, 33240, Note_on_c, 0, 37, 115
5, 33270, Note_on_c, 0, 37, 0
5, 33300, Note_on_c, 0, 37, 115
5, 33330, Note_on_c, 0, 37, 0
5, 33360, Note_on_c, 0, 32, 115
5, 33480, Note_on_c, 0, 32, 0
5, 33480, Note_on_c, 0, 35, 115
5, 33570, Note_on_c, 0, 35, 0
5, 33570, Note_on_c, 0, 37, 115
5, 33600, Note_on_c, 0, 37, 0
5, 33720, Note_on_c, 0, 37, 115
5, 33750, Note_on_c, 0, 37, 0
5, 33780, Note_on_c, 0, 37, 115
5, 33810, Note_on_c, 0, 37, 0
5, 33840, Note_on_c, 0, 35, 115
5, 33960, Note_on_c, 0, 35, 0
5, 33960, Note_on_c, 0, 40, 115
5, 34050, Note_on_c, 0, 40, 0
5, 34050, Note_on_c, 0, 33, 115
5, 34080, Note_on_c, 0, 33, 0
5, 34200, Note_on_c, 0, 33, 115
5, 34230, Note_on_c, 0, 33, 0
5, 34260, Note_on_c, 0, 33, 115
5, 34290, Note_on_c, 0, 33, 0
5, 34320, Note_on_c, 0, 32, 115
5, 34440, Note_on_c, 0, 32, 0
5, 34440, Note_on_c, 0, 37, 115
5, 34560, Note_on_c, 0, 37, 0
5, 34560, Note_on_c, 0, 30, 115
5, 34680, Note_on_c, 0, 30, 0
5, 34680, Note_on_c, 0, 32, 115
5, 34710, Note_on_c, 0, 32, 0
5, 34740, Note_on_c, 0, 33, 115
5, 34770, Note_on_c, 0, 33, 0
5, 34800, Note_on_c, 0, 35, 115
5, 34920, Note_on_c, 0, 35, 0
5, 34920, Note_on_c, 0, 36, 115
5, 35010, Note_on_c, 0, 36, 0
5, 35010, Note_on_c, 0, 37, 115
5, 35040, Note_on_c, 0, 37, 0
5, 35160, Note_on_c, 0, 37, 115
5, 35190, Note_on_c, 0, 37, 0
5, 35220, Note_on_c, 0, 37, 115
5, 35250, Note_on_c, 0, 37, 0
5, 35280, Note_on_c, 0, 32, 115
5, 35400, Note_on_c, 0, 32, 0
5, 35400, Note_on_c, 0, 35, 115
5, 35490, Note_on_c, 0, 35, 0
5, 35490, Note_on_c, 0, 37, 115
5, 35520, Note_on_c, 0, 37, 0
5, 35640, Note_on_c, 0, 37, 115
5, 35670, Note_on_c, 0, 37, 0
5, 35700, Note_on_c, 0, 37, 115
5, 35730, Note_on_c, 0, 37, 0
5, 35760, Note_on_c, 0, 35, 115
5, 35880, Note_on_c, 0, 35, 0
5, 35880, Note_on_c, 0, 40, 115
5, 35970, Note_on_c, 0, 40, 0
5, 35970, Note_on_c, 0, 33, 115
5, 36000, Note_on_c, 0, 33, 0
5, 36120, Note_on_c, 0, 33, 115
5, 36150, Note_on_c, 0, 33, 0
5, 36180, Note_on_c, 0, 33, 115
5, 36210, Note_on_c, 0, 33, 0
5, 36240, Note_on_c, 0, 32, 115
5, 36360, Note_on_c, 0, 32, 0
5, 36360, Note_on_c, 0, 37, 115
5, 36480, Note_on_c, 0, 37, 0
5, 36480, Note_on_c, 0, 30, 115
5, 36600, Note_on_c, 0, 30, 0
5, 36600, Note_on_c, 0, 32, 115
5, 36630, Note_on_c, 0, 32, 0
5, 36660, Note_on_c, 0, 33, 115
5, 36690, Note_on_c, 0, 33, 0
5, 36720, Note_on_c, 0, 35, 115
5, 36840, Note_on_c, 0, 35, 0
5, 36840, Note_on_c, 0, 36, 115
5, 36960, Note_on_c, 0, 36, 0
5, 36960, Note_on_c, 0, 29, 115
5, 37140, Note_on_c, 0, 29, 0
5, 37170, Note_on_c, 0, 29, 115
5, 37200, Note_on_c, 0, 29, 0
5, 37200, Note_on_c, 0, 29, 115
5, 37380, Note_on_c, 0, 29, 0
5, 37440, Note_on_c, 0, 34, 115
5, 37620, Note_on_c, 0, 34, 0
5, 37650, Note_on_c, 0, 34, 115
5, 37680, Note_on_c, 0, 34, 0
5, 37680, Note_on_c, 0, 34, 115
5, 37860, Note_on_c, 0, 34, 0
5, 37920, Note_on_c, 0, 33, 115
5, 38100, Note_on_c, 0, 33, 0
5, 38130, Note_on_c, 0, 33, 115
5, 38160, Note_on_c, 0, 33, 0
5, 38160, Note_on_c, 0, 33, 115
5, 38280, Note_on_c, 0, 33, 0
5, 38280, Note_on_c, 0, 32, 115
5, 38400, Note_on_c, 0, 32, 0
5, 38400, Note_on_c, 0, 30, 115
5, 38580, Note_on_c, 0, 30, 0
5, 38610, Note_on_c, 0, 30, 115
5, 38640, Note_on_c, 0, 30, 0
5, 38640, Note_on_c, 0, 35, 115
5, 38820, Note_on_c, 0, 35, 0
5, 38880, Note_on_c, 0, 41, 115
5, 39240, Note_on_c, 0, 41, 0
5, 39240, Note_on_c, 0, 41, 115
5, 39360, Note_on_c, 0, 41, 0
5, 39360, Note_on_c, 0, 34, 115
5, 39720, Note_on_c, 0, 34, 0
5, 39720, Note_on_c, 0, 34, 115
5, 39840, Note_on_c, 0, 34, 0
5, 39840, Note_on_c, 0, 33, 115
5, 40200, Note_on_c, 0, 33, 0
5, 40200, Note_on_c, 0, 32, 115
5, 40320, Note_on_c, 0, 32, 0
5, 40320, Note_on_c, 0, 30, 115
5, 40560, Note_on_c, 0, 30, 0
5, 40560, Note_on_c, 0, 35, 115
5, 40800, Note_on_c, 0, 35, 0
5, 40800, Note_on_c, 0, 37, 115
5, 40860, Note_on_c, 0, 37, 0
5, 41730, Note_on_c, 0, 33, 115
5, 41790, Note_on_c, 0, 33, 0
5, 42690, Note_on_c, 0, 37, 115
5, 42750, Note_on_c, 0, 37, 0
5, 43650, Note_on_c, 0, 33, 115
5, 43710, Note_on_c, 0, 33, 0
5, 44160, Note_on_c, 0, 30, 115
5, 44280, Note_on_c, 0, 30, 0
5, 44280, Note_on_c, 0, 32, 115
5, 44310, Note_on_c, 0, 32, 0
5, 44340, Note_on_c, 0, 33, 115
5, 44370, Note_on_c, 0, 33, 0
5, 44400, Note_on_c, 0, 35, 115
5, 44520, Note_on_c, 0, 35, 0
5, 44520, Note_on_c, 0, 36, 115
5, 44610, Note_on_c, 0, 36, 0
5, 44610, Note_on_c, 0, 37, 115
5, 44640, Note_on_c, 0, 37, 0
5, 44760, Note_on_c, 0, 37, 115
5, 44790, Note_on_c, 0, 37, 0
5, 44820, Note_on_c, 0, 37, 115
5, 44850, Note_on_c, 0, 37, 0
5, 44880, Note_on_c, 0, 32, 115
5, 45000, Note_on_c, 0, 32, 0
5, 45000, Note_on_c, 0, 35, 115
5, 45090, Note_on_c, 0, 35, 0
5, 45090, Note_on_c, 0, 37, 115
5, 45120, Note_on_c, 0, 37, 0
5, 45240, Note_on_c, 0, 37, 115
5, 45270, Note_on_c, 0, 37, 0
5, 45300, Note_on_c, 0, 37, 115
5, 45330, Note_on_c, 0, 37, 0
5, 45360, Note_on_c, 0, 35, 115
5, 45480, Note_on_c, 0, 35, 0
5, 45480, Note_on_c, 0, 40, 115
5, 45570, Note_on_c, 0, 40, 0
5, 45570, Note_on_c, 0, 33, 115
5, 45600, Note_on_c, 0, 33, 0
5, 45720, Note_on_c, 0, 33, 115
5, 45750, Note_on_c, 0, 33, 0
5, 45780, Note_on_c, 0, 33, 115
5, 45810, Note_on_c, 0, 33, 0
5, 45840, Note_on_c, 0, 32, 115
5, 45960, Note_on_c, 0, 32, 0
5, 45960, Note_on_c, 0, 37, 115
5, 46080, Note_on_c, 0, 37, 0
5, 46080, Note_on_c, 0, 30, 115
5, 46200, Note_on_c, 0, 30, 0
5, 46200, Note_on_c, 0, 32, 115
5, 46230, Note_on_c, 0, 32, 0
5, 46260, Note_on_c, 0, 33, 115
5, 46290, Note_on_c, 0, 33, 0
5, 46320, Note_on_c, 0, 35, 115
5, 46440, Note_on_c, 0, 35, 0
5, 46440, Note_on_c, 0, 36, 115
5, 46530, Note_on_c, 0, 36, 0
5, 46530, Note_on_c, 0, 37, 115
5, 46560, Note_on_c, 0, 37, 0
5, 46680, Note_on_c, 0, 37, 115
5, 46710, Note_on_c, 0, 37, 0
5, 46740, Note_on_c, 0, 37, 115
5, 46770, Note_on_c, 0, 37, 0
5, 46800, Note_on_c, 0, 32, 115
5, 46920, Note_on_c, 0, 32, 0
5, 46920, Note_on_c, 0, 35, 115
5, 47010, Note_on_c, 0, 35, 0
5, 47010, Note_on_c, 0, 37, 115
5, 47040, Note_on_c, 0, 37, 0
5, 47160, Note_on_c, 0, 37, 115
5, 47190, Note_on_c, 0, 37, 0
5, 47220, Note_on_c, 0, 37, 115
5, 47250, Note_on_c, 0, 37, 0
5, 47280, Note_on_c, 0, 35, 115
5, 47400, Note_on_c, 0, 35, 0
5, 47400, Note_on_c, 0, 40, 115
5, 47490, Note_on_c, 0, 40, 0
5, 47490, Note_on_c, 0, 33, 115
5, 47520, Note_on_c, 0, 33, 0
5, 47640, Note_on_c, 0, 33, 115
5, 47670, Note_on_c, 0, 33, 0
5, 47700, Note_on_c, 0, 33, 115
5, 47730, Note_on_c, 0, 33, 0
5, 47760, Note_on_c, 0, 32, 115
5, 47880, Note_on_c, 0, 32, 0
5, 47880, Note_on_c, 0, 37, 115
5, 48000, Note_on_c, 0, 37, 0
5, 48000, Note_on_c, 0, 30, 115
5, 48120, Note_on_c, 0, 30, 0
5, 48120, Note_on_c, 0, 32, 115
5, 48150, Note_on_c, 0, 32, 0
5, 48180, Note_on_c, 0, 33, 115
5, 48210, Note_on_c, 0, 33, 0
5, 48240, Note_on_c, 0, 35, 115
5, 48360, Note_on_c, 0, 35, 0
5, 48360, Note_on_c, 0, 36, 115
5, 48450, Note_on_c, 0, 36, 0
5, 48450, Note_on_c, 0, 37, 115
5, 48480, Note_on_c, 0, 37, 0
5, 48600, Note_on_c, 0, 37, 115
5, 48630, Note_on_c, 0, 37, 0
5, 48660, Note_on_c, 0, 37, 115
5, 48690, Note_on_c, 0, 37, 0
5, 48720, Note_on_c, 0, 32, 115
5, 48840, Note_on_c, 0, 32, 0
5, 48840, Note_on_c, 0, 35, 115
5, 48930, Note_on_c, 0, 35, 0
5, 48930, Note_on_c, 0, 37, 115
5, 48960, Note_on_c, 0, 37, 0
5, 49080, Note_on_c, 0, 37, 115
5, 49110, Note_on_c, 0, 37, 0
5, 49140, Note_on_c, 0, 37, 115
5, 49170, Note_on_c, 0, 37, 0
5, 49200, Note_on_c, 0, 35, 115
5, 49320, Note_on_c, 0, 35, 0
5, 49320, Note_on_c, 0, 40, 115
5, 49410, Note_on_c, 0, 40, 0
5, 49410, Note_on_c, 0, 33, 115
5, 49440, Note_on_c, 0, 33, 0
5, 49560, Note_on_c, 0, 33, 115
5, 49590, Note_on_c, 0, 33, 0
5, 49620, Note_on_c, 0, 33, 115
5, 49650, Note_on_c, 0, 33, 0
5, 49680, Note_on_c, 0, 32, 115
5, 49800, Note_on_c, 0, 32, 0
5, 49800, Note_on_c, 0, 37, 115
5, 49920, Note_on_c, 0, 37, 0
5, 49920, Note_on_c, 0, 30, 115
5, 50040, Note_on_c, 0, 30, 0
5, 50040, Note_on_c, 0, 32, 115
5, 50070, Note_on_c, 0, 32, 0
5, 50100, Note_on_c, 0, 33, 115
5, 50130, Note_on_c, 0, 33, 0
5, 50160, Note_on_c, 0, 35, 115
5, 50280, Note_on_c, 0, 35, 0
5, 50280, Note_on_c, 0, 36, 115
5, 50370, Note_on_c, 0, 36, 0
5, 50370, Note_on_c, 0, 37, 115
5, 50400, Note_on_c, 0, 37, 0
5, 50520, Note_on_c, 0, 37, 115
5, 50550, Note_on_c, 0, 37, 0
5, 50580, Note_on_c, 0, 37, 115
5, 50610, Note_on_c, 0, 37, 0
5, 50640, Note_on_c, 0, 32, 115
5, 50760, Note_on_c, 0, 32, 0
5, 50760, Note_on_c, 0, 35, 115
5, 50850, Note_on_c, 0, 35, 0
5, 50850, Note_on_c, 0, 37, 115
5, 50880, Note_on_c, 0, 37, 0
5, 51000, Note_on_c, 0, 37, 115
5, 51030, Note_on_c, 0, 37, 0
5, 51060, Note_on_c, 0, 37, 115
5, 51090, Note_on_c, 0, 37, 0
5, 51120, Note_on_c, 0, 35, 115
5, 51240, Note_on_c, 0, 35, 0
5, 51240, Note_on_c, 0, 40, 115
5, 51330, Note_on_c, 0, 40, 0
5, 51330, Note_on_c, 0, 33, 115
5, 51360, Note_on_c, 0, 33, 0
5, 51480, Note_on_c, 0, 33, 115
5, 51510, Note_on_c, 0, 33, 0
5, 51540, Note_on_c, 0, 33, 115
5, 51570, Note_on_c, 0, 33, 0
5, 51600, Note_on_c, 0, 32, 115
5, 51720, Note_on_c, 0, 32, 0
5, 51720, Note_on_c, 0, 37, 115
5, 51840, Note_on_c, 0, 37, 0
5, 51840, Note_on_c, 0, 30, 115
5, 51960, Note_on_c, 0, 30, 0
5, 51960, Note_on_c, 0, 32, 115
5, 51990, Note_on_c, 0, 32, 0
5, 52020, Note_on_c, 0, 33, 115
5, 52050, Note_on_c, 0, 33, 0
5, 52080, Note_on_c, 0, 35, 115
5, 52200, Note_on_c, 0, 35, 0
5, 52200, Note_on_c, 0, 35, 115
5, 52290, Note_on_c, 0, 35, 0
5, 52290, Note_on_c, 0, 37, 115
5, 52320, Note_on_c, 0, 37, 0
5, 52440, Note_on_c, 0, 37, 115
5, 52470, Note_on_c, 0, 37, 0
5, 52500, Note_on_c, 0, 37, 115
5, 52530, Note_on_c, 0, 37, 0
5, 52560, Note_on_c, 0, 32, 115
5, 52680, Note_on_c, 0, 32, 0
5, 52680, Note_on_c, 0, 35, 115
5, 52770, Note_on_c, 0, 35, 0
5, 52770, Note_on_c, 0, 37, 115
5, 52800, Note_on_c, 0, 37, 0
5, 52920, Note_on_c, 0, 37, 115
5, 52950, Note_on_c, 0, 37, 0
5, 52980, Note_on_c, 0, 37, 115
5, 53010, Note_on_c, 0, 37, 0
5, 53040, Note_on_c, 0, 35, 115
5, 53160, Note_on_c, 0, 35, 0
5, 53160, Note_on_c, 0, 40, 115
5, 53250, Note_on_c, 0, 40, 0
5, 53250, Note_on_c, 0, 33, 115
5, 53280, Note_on_c, 0, 33, 0
5, 53400, Note_on_c, 0, 33, 115
5, 53430, Note_on_c, 0, 33, 0
5, 53460, Note_on_c, 0, 33, 115
5, 53490, Note_on_c, 0, 33, 0
5, 53520, Note_on_c, 0, 32, 115
5, 53640, Note_on_c, 0, 32, 0
5, 53640, Note_on_c, 0, 37, 115
5, 53760, Note_on_c, 0, 37, 0
5, 53760, Note_on_c, 0, 30, 115
5, 53880, Note_on_c, 0, 30, 0
5, 53880, Note_on_c, 0, 32, 115
5, 53910, Note_on_c, 0, 32, 0
5, 53940, Note_on_c, 0, 33, 115
5, 53970, Note_on_c, 0, 33, 0
5, 54000, Note_on_c, 0, 35, 115
5, 54120, Note_on_c, 0, 35, 0
5, 54120, Note_on_c, 0, 36, 115
5, 54210, Note_on_c, 0, 36, 0
5, 54210, Note_on_c, 0, 37, 115
5, 54240, Note_on_c, 0, 37, 0
5, 54360, Note_on_c, 0, 37, 115
5, 54390, Note_on_c, 0, 37, 0
5, 54420, Note_on_c, 0, 37, 115
5, 54450, Note_on_c, 0, 37, 0
5, 54480, Note_on_c, 0, 32, 115
5, 54600, Note_on_c, 0, 32, 0
5, 54600, Note_on_c, 0, 35, 115
5, 54690, Note_on_c, 0, 35, 0
5, 54690, Note_on_c, 0, 37, 115
5, 54720, Note_on_c, 0, 37, 0
5, 54840, Note_on_c, 0, 37, 115
5, 54870, Note_on_c, 0, 37, 0
5, 54900, Note_on_c, 0, 37, 115
5, 54930, Note_on_c, 0, 37, 0
5, 54960, Note_on_c, 0, 35, 115
5, 55080, Note_on_c, 0, 35, 0
5, 55080, Note_on_c, 0, 40, 115
5, 55170, Note_on_c, 0, 40, 0
5, 55170, Note_on_c, 0, 33, 115
5, 55200, Note_on_c, 0, 33, 0
5, 55320, Note_on_c, 0, 33, 115
5, 55350, Note_on_c, 0, 33, 0
5, 55380, Note_on_c, 0, 33, 115
5, 55410, Note_on_c, 0, 33, 0
5, 55440, Note_on_c, 0, 32, 115
5, 55560, Note_on_c, 0, 32, 0
5, 55560, Note_on_c, 0, 37, 115
5, 55680, Note_on_c, 0, 37, 0
5, 55680, Note_on_c, 0, 30, 115
5, 55800, Note_on_c, 0, 30, 0
5, 55800, Note_on_c, 0, 32, 115
5, 55830, Note_on_c, 0, 32, 0
5, 55860, Note_on_c, 0, 33, 115
5, 55890, Note_on_c, 0, 33, 0
5, 55920, Note_on_c, 0, 35, 115
5, 56040, Note_on_c, 0, 35, 0
5, 56040, Note_on_c, 0, 39, 115
5, 56130, Note_on_c, 0, 39, 0
5, 56130, Note_on_c, 0, 40, 115
5, 56160, Note_on_c, 0, 40, 0
5, 56160, End_track
6, 0, Start_track
6, 0, MIDI_port, 0
6, 0, Title_t, "[email]"
6, 0, Program_c, 2, 27
6, 0, Control_c, 2, 7, 80
6, 0, Control_c, 2, 10, 45
6, 480, Control_c, 2, 121, 0
6, 480, Control_c, 2, 1, 10
6, 480, Control_c, 2, 91, 70
6, 480, Control_c, 2, 93, 40
6, 3330, Note_on_c, 2, 59, 100
6, 3330, Note_on_c, 2, 64, 100
6, 3330, Note_on_c, 2, 68, 100
6, 3840, Note_on_c, 2, 68, 0
6, 3840, Note_on_c, 2, 64, 0
6, 3840, Note_on_c, 2, 59, 0
6, 3840, Note_on_c, 2, 64, 100
6, 3840, Note_on_c, 2, 61, 100
6, 3840, Note_on_c, 2, 71, 100
6, 4320, Note_on_c, 2, 71, 0
6, 4320, Note_on_c, 2, 61, 0
6, 4320, Note_on_c, 2, 64, 0
6, 6235, Note_on_c, 2, 59, 100
6, 6240, Note_on_c, 2, 64, 100
6, 6245, Note_on_c, 2, 68, 100
6, 7195, Note_on_c, 2, 59, 0
6, 7200, Note_on_c, 2, 64, 0
6, 7205, Note_on_c, 2, 68, 0
6, 7558, Pitch_bend_c, 2, 8448
6, 7560, Note_on_c, 2, 59, 100
6, 7560, Note_on_c, 2, 64, 100
6, 7563, Pitch_bend_c, 2, 8320
6, 7566, Pitch_bend_c, 2, 8448
6, 7570, Pitch_bend_c, 2, 8576
6, 7573, Pitch_bend_c, 2, 8704
6, 7575, Pitch_bend_c, 2, 8832
6, 7576, Pitch_bend_c, 2, 9088
6, 7578, Pitch_bend_c, 2, 9216
6, 7580, Pitch_bend_c, 2, 9472
6, 7583, Pitch_bend_c, 2, 9856
6, 7585, Pitch_bend_c, 2, 10112
6, 7586, Pitch_bend_c, 2, 10240
6, 7588, Pitch_bend_c, 2, 10752
6, 7590, Pitch_bend_c, 2, 11392
6, 7591, Pitch_bend_c, 2, 11520
6, 7593, Pitch_bend_c, 2, 12032
6, 7595, Pitch_bend_c, 2, 12288
6, 7596, Pitch_bend_c, 2, 13056
6, 7598, Pitch_bend_c, 2, 13440
6, 7600, Pitch_bend_c, 2, 13696
6, 7601, Pitch_bend_c, 2, 14208
6, 7605, Pitch_bend_c, 2, 14848
6, 7606, Pitch_bend_c, 2, 15360
6, 7608, Pitch_bend_c, 2, 15872
6, 7610, Pitch_bend_c, 2, 16383
6, 7680, Note_on_c, 2, 64, 0
6, 7680, Note_on_c, 2, 59, 0
6, 7680, Note_on_c, 2, 59, 100
6, 7680, Note_on_c, 2, 63, 100
6, 7680, Pitch_bend_c, 2, 8192
6, 8155, Note_on_c, 2, 59, 100
6, 8160, Note_on_c, 2, 63, 0
6, 8160, Note_on_c, 2, 59, 0
6, 8160, Note_on_c, 2, 64, 100
6, 8165, Note_on_c, 2, 68, 100
6, 8630, Note_on_c, 2, 56, 100
6, 8635, Note_on_c, 2, 59, 0
6, 8635, Note_on_c, 2, 61, 100
6, 8640, Note_on_c, 2, 64, 0
6, 8640, Note_on_c, 2, 64, 100
6, 8645, Note_on_c, 2, 68, 0
6, 8645, Note_on_c, 2, 68, 100
6, 9110, Note_on_c, 2, 56, 0
6, 9115, Note_on_c, 2, 61, 0
6, 9120, Note_on_c, 2, 64, 0
6, 9120, Note_on_c, 2, 64, 100
6, 9120, Note_on_c, 2, 59, 100
6, 9120, Note_on_c, 2, 68, 100
6, 9125, Note_on_c, 2, 68, 0
6, 9600, Note_on_c, 2, 64, 0
6, 9600, Note_on_c, 2, 59, 0
6, 9600, Note_on_c, 2, 68, 0
6, 9600, Note_on_c, 2, 68, 100
6, 9600, Note_on_c, 2, 64, 100
6, 9600, Note_on_c, 2, 71, 100
6, 9840, Note_on_c, 2, 71, 0
6, 9840, Note_on_c, 2, 64, 0
6, 9840, Note_on_c, 2, 68, 0
6, 10050, Control_c, 2, 7, 80
6, 10050, Control_c, 2, 91, 40
6, 10050, Program_c, 2, 28
6, 10050, Note_on_c, 2, 66, 100
6, 10070, Note_on_c, 2, 66, 0
6, 10110, Note_on_c, 2, 64, 100
6, 10130, Note_on_c, 2, 64, 0
6, 10140, Note_on_c, 2, 61, 100
6, 10160, Note_on_c, 2, 61, 0
6, 10170, Note_on_c, 2, 59, 100
6, 10190, Note_on_c, 2, 59, 0
6, 10200, Note_on_c, 2, 64, 100
6, 10220, Note_on_c, 2, 64, 0
6, 10230, Note_on_c, 2, 64, 100
6, 10250, Note_on_c, 2, 64, 0
6, 10380, Note_on_c, 2, 59, 100
6, 10400, Note_on_c, 2, 59, 0
6, 10410, Note_on_c, 2, 59, 100
6, 10430, Note_on_c, 2, 59, 0
6, 10470, Note_on_c, 2, 59, 100
6, 10490, Note_on_c, 2, 59, 0
6, 10530, Note_on_c, 2, 68, 100
6, 10550, Note_on_c, 2, 68, 0
6, 10590, Note_on_c, 2, 64, 100
6, 10610, Note_on_c, 2, 64, 0
