9, 173280, Note_on_c, 9, 37, 55
9, 173375, Note_on_c, 9, 37, 0
9, 173375, Note_on_c, 9, 42, 0
9, 173600, Note_on_c, 9, 35, 35
9, 173600, Note_on_c, 9, 42, 35
9, 173695, Note_on_c, 9, 42, 0
9, 173695, Note_on_c, 9, 35, 0
9, 173760, Note_on_c, 9, 35, 45
9, 173760, Note_on_c, 9, 42, 55
9, 173855, Note_on_c, 9, 42, 0
9, 173855, Note_on_c, 9, 35, 0
9, 174080, Note_on_c, 9, 42, 35
9, 174175, Note_on_c, 9, 42, 0
9, 174240, Note_on_c, 9, 42, 55
9, 174240, Note_on_c, 9, 37, 55
9, 174335, Note_on_c, 9, 37, 0
9, 174335, Note_on_c, 9, 42, 0
9, 174400, Note_on_c, 9, 46, 45
9, 174495, Note_on_c, 9, 46, 0
9, 174560, Note_on_c, 9, 35, 35
9, 174560, Note_on_c, 9, 42, 35
9, 174655, Note_on_c, 9, 42, 0
9, 174655, Note_on_c, 9, 35, 0
9, 174720, Note_on_c, 9, 35, 45
9, 174720, Note_on_c, 9, 42, 55
9, 174815, Note_on_c, 9, 42, 0
9, 174815, Note_on_c, 9, 35, 0
9, 175040, Note_on_c, 9, 42, 25
9, 175135, Note_on_c, 9, 42, 0
9, 175200, Note_on_c, 9, 42, 55
9, 175200, Note_on_c, 9, 37, 55
9, 175295, Note_on_c, 9, 37, 0
9, 175295, Note_on_c, 9, 42, 0
9, 175520, Note_on_c, 9, 35, 35
9, 175520, Note_on_c, 9, 42, 25
9, 175615, Note_on_c, 9, 42, 0
9, 175615, Note_on_c, 9, 35, 0
9, 175680, Note_on_c, 9, 35, 45
9, 175680, Note_on_c, 9, 42, 55
9, 175775, Note_on_c, 9, 42, 0
9, 175775, Note_on_c, 9, 35, 0
9, 176000, Note_on_c, 9, 42, 25
9, 176095, Note_on_c, 9, 42, 0
9, 176160, Note_on_c, 9, 42, 55
9, 176160, Note_on_c, 9, 37, 55
9, 176255, Note_on_c, 9, 37, 0
9, 176255, Note_on_c, 9, 42, 0
9, 176480, Note_on_c, 9, 35, 35
9, 176480, Note_on_c, 9, 42, 25
9, 176575, Note_on_c, 9, 42, 0
9, 176575, Note_on_c, 9, 35, 0
9, 176640, Note_on_c, 9, 35, 45
9, 176640, Note_on_c, 9, 42, 55
9, 176735, Note_on_c, 9, 42, 0
9, 176735, Note_on_c, 9, 35, 0
9, 176960, Note_on_c, 9, 42, 25
9, 177055, Note_on_c, 9, 42, 0
9, 177120, Note_on_c, 9, 42, 55
9, 177120, Note_on_c, 9, 37, 55
9, 177215, Note_on_c, 9, 37, 0
9, 177215, Note_on_c, 9, 42, 0
9, 177440, Note_on_c, 9, 35, 35
9, 177440, Note_on_c, 9, 42, 25
9, 177535, Note_on_c, 9, 42, 0
9, 177535, Note_on_c, 9, 35, 0
9, 177600, Note_on_c, 9, 35, 45
9, 177600, Note_on_c, 9, 42, 55
9, 177695, Note_on_c, 9, 42, 0
9, 177695, Note_on_c, 9, 35, 0
9, 177760, Note_on_c, 9, 42, 25
9, 177855, Note_on_c, 9, 42, 0
9, 177920, Note_on_c, 9, 42, 25
9, 178015, Note_on_c, 9, 42, 0
9, 178080, Note_on_c, 9, 42, 55
9, 178080, Note_on_c, 9, 37, 55
9, 178175, Note_on_c, 9, 37, 0
9, 178175, Note_on_c, 9, 42, 0
9, 178400, Note_on_c, 9, 35, 35
9, 178400, Note_on_c, 9, 42, 25
9, 178495, Note_on_c, 9, 42, 0
9, 178495, Note_on_c, 9, 35, 0
9, 178560, Note_on_c, 9, 35, 45
9, 178560, Note_on_c, 9, 42, 55
9, 178655, Note_on_c, 9, 42, 0
9, 178655, Note_on_c, 9, 35, 0
9, 178880, Note_on_c, 9, 42, 25
9, 178975, Note_on_c, 9, 42, 0
9, 179040, Note_on_c, 9, 42, 55
9, 179040, Note_on_c, 9, 37, 55
9, 179135, Note_on_c, 9, 37, 0
9, 179135, Note_on_c, 9, 42, 0
9, 179360, Note_on_c, 9, 35, 35
9, 179360, Note_on_c, 9, 42, 25
9, 179455, Note_on_c, 9, 42, 0
9, 179455, Note_on_c, 9, 35, 0
9, 179520, Note_on_c, 9, 35, 45
9, 179520, Note_on_c, 9, 42, 55
9, 179615, Note_on_c, 9, 42, 0
9, 179615, Note_on_c, 9, 35, 0
9, 179840, Note_on_c, 9, 42, 25
9, 179935, Note_on_c, 9, 42, 0
9, 180000, Note_on_c, 9, 42, 55
9, 180000, Note_on_c, 9, 37, 55
9, 180095, Note_on_c, 9, 37, 0
9, 180095, Note_on_c, 9, 42, 0
9, 180320, Note_on_c, 9, 35, 35
9, 180320, Note_on_c, 9, 42, 25
9, 180415, Note_on_c, 9, 42, 0
9, 180415, Note_on_c, 9, 35, 0
9, 180480, Note_on_c, 9, 35, 45
9, 180480, Note_on_c, 9, 42, 55
9, 180575, Note_on_c, 9, 42, 0
9, 180575, Note_on_c, 9, 35, 0
9, 180800, Note_on_c, 9, 42, 25
9, 180895, Note_on_c, 9, 42, 0
9, 180960, Note_on_c, 9, 42, 55
9, 180960, Note_on_c, 9, 37, 55
9, 181055, Note_on_c, 9, 37, 0
9, 181055, Note_on_c, 9, 42, 0
9, 181280, Note_on_c, 9, 35, 35
9, 181280, Note_on_c, 9, 42, 25
9, 181375, Note_on_c, 9, 42, 0
9, 181375, Note_on_c, 9, 35, 0
9, 181440, Note_on_c, 9, 35, 45
9, 181440, Note_on_c, 9, 42, 55
9, 181535, Note_on_c, 9, 42, 0
9, 181535, Note_on_c, 9, 35, 0
9, 181600, Note_on_c, 9, 42, 25
9, 181695, Note_on_c, 9, 42, 0
9, 181760, Note_on_c, 9, 42, 25
9, 181855, Note_on_c, 9, 42, 0
9, 181920, Note_on_c, 9, 42, 55
9, 181920, Note_on_c, 9, 37, 55
9, 182015, Note_on_c, 9, 37, 0
9, 182015, Note_on_c, 9, 42, 0
9, 182240, Note_on_c, 9, 35, 35
9, 182240, Note_on_c, 9, 42, 25
9, 182335, Note_on_c, 9, 42, 0
9, 182335, Note_on_c, 9, 35, 0
9, 182400, Note_on_c, 9, 35, 45
9, 182400, Note_on_c, 9, 42, 55
9, 182495, Note_on_c, 9, 42, 0
9, 182495, Note_on_c, 9, 35, 0
9, 182720, Note_on_c, 9, 42, 25
9, 182815, Note_on_c, 9, 42, 0
9, 182880, Note_on_c, 9, 42, 55
9, 182880, Note_on_c, 9, 37, 55
9, 182975, Note_on_c, 9, 37, 0
9, 182975, Note_on_c, 9, 42, 0
9, 183200, Note_on_c, 9, 35, 35
9, 183200, Note_on_c, 9, 42, 25
9, 183295, Note_on_c, 9, 42, 0
9, 183295, Note_on_c, 9, 35, 0
9, 183360, Note_on_c, 9, 35, 45
9, 183360, Note_on_c, 9, 42, 55
9, 183455, Note_on_c, 9, 42, 0
9, 183455, Note_on_c, 9, 35, 0
9, 183520, Note_on_c, 9, 42, 25
9, 183615, Note_on_c, 9, 42, 0
9, 183680, Note_on_c, 9, 42, 25
9, 183775, Note_on_c, 9, 42, 0
9, 183840, Note_on_c, 9, 42, 55
9, 183840, Note_on_c, 9, 37, 55
9, 183935, Note_on_c, 9, 37, 0
9, 183935, Note_on_c, 9, 42, 0
9, 184160, Note_on_c, 9, 35, 35
9, 184160, Note_on_c, 9, 42, 25
9, 184255, Note_on_c, 9, 42, 0
9, 184255, Note_on_c, 9, 35, 0
9, 184320, Note_on_c, 9, 35, 45
9, 184320, Note_on_c, 9, 42, 55
9, 184415, Note_on_c, 9, 42, 0
9, 184415, Note_on_c, 9, 35, 0
9, 184640, Note_on_c, 9, 42, 25
9, 184735, Note_on_c, 9, 42, 0
9, 184800, Note_on_c, 9, 42, 55
9, 184800, Note_on_c, 9, 37, 55
9, 184895, Note_on_c, 9, 37, 0
9, 184895, Note_on_c, 9, 42, 0
9, 185120, Note_on_c, 9, 35, 35
9, 185120, Note_on_c, 9, 42, 25
9, 185215, Note_on_c, 9, 42, 0
9, 185215, Note_on_c, 9, 35, 0
9, 185280, Note_on_c, 9, 35, 45
9, 185280, Note_on_c, 9, 42, 55
9, 185375, Note_on_c, 9, 42, 0
9, 185375, Note_on_c, 9, 35, 0
9, 185440, Note_on_c, 9, 42, 25
9, 185535, Note_on_c, 9, 42, 0
9, 185600, Note_on_c, 9, 42, 25
9, 185695, Note_on_c, 9, 42, 0
9, 185760, Note_on_c, 9, 42, 55
9, 185760, Note_on_c, 9, 37, 55
9, 185855, Note_on_c, 9, 37, 0
9, 185855, Note_on_c, 9, 42, 0
9, 186080, Note_on_c, 9, 35, 35
9, 186080, Note_on_c, 9, 42, 25
9, 186175, Note_on_c, 9, 42, 0
9, 186175, Note_on_c, 9, 35, 0
9, 186240, Note_on_c, 9, 35, 45
9, 186240, Note_on_c, 9, 42, 55
9, 186335, Note_on_c, 9, 42, 0
9, 186335, Note_on_c, 9, 35, 0
9, 186560, Note_on_c, 9, 42, 35
9, 186655, Note_on_c, 9, 42, 0
9, 186720, Note_on_c, 9, 42, 55
9, 186720, Note_on_c, 9, 37, 37
9, 186815, Note_on_c, 9, 37, 0
9, 186815, Note_on_c, 9, 42, 0
9, 187040, Note_on_c, 9, 35, 35
9, 187040, Note_on_c, 9, 42, 35
9, 187135, Note_on_c, 9, 42, 0
9, 187135, Note_on_c, 9, 35, 0
9, 187200, Note_on_c, 9, 35, 45
9, 187200, Note_on_c, 9, 42, 55
9, 187295, Note_on_c, 9, 42, 0
9, 187295, Note_on_c, 9, 35, 0
9, 187520, Note_on_c, 9, 42, 35
9, 187615, Note_on_c, 9, 42, 0
9, 187680, Note_on_c, 9, 42, 55
9, 187680, Note_on_c, 9, 37, 55
9, 187775, Note_on_c, 9, 37, 0
9, 187775, Note_on_c, 9, 42, 0
9, 188000, Note_on_c, 9, 35, 35
9, 188000, Note_on_c, 9, 42, 35
9, 188095, Note_on_c, 9, 42, 0
9, 188095, Note_on_c, 9, 35, 0
9, 188160, Note_on_c, 9, 35, 55
9, 188160, Note_on_c, 9, 46, 55
9, 188255, Note_on_c, 9, 46, 0
9, 188255, Note_on_c, 9, 35, 0
9, 188480, Note_on_c, 9, 35, 55
9, 188575, Note_on_c, 9, 35, 0
9, 188640, Note_on_c, 9, 35, 65
9, 188640, Note_on_c, 9, 45, 25
9, 188640, Note_on_c, 9, 48, 65
9, 188735, Note_on_c, 9, 48, 0
9, 188735, Note_on_c, 9, 45, 0
9, 188735, Note_on_c, 9, 35, 0
9, 188800, Note_on_c, 9, 48, 35
9, 188895, Note_on_c, 9, 48, 0
9, 188960, Note_on_c, 9, 45, 65
9, 189055, Note_on_c, 9, 45, 0
9, 189120, Note_on_c, 9, 45, 25
9, 189120, Note_on_c, 9, 48, 65
9, 189215, Note_on_c, 9, 48, 0
9, 189215, Note_on_c, 9, 45, 0
9, 189280, Note_on_c, 9, 48, 35
9, 189375, Note_on_c, 9, 48, 0
9, 189440, Note_on_c, 9, 45, 65
9, 189535, Note_on_c, 9, 45, 0
9, 189600, Note_on_c, 9, 41, 25
9, 189600, Note_on_c, 9, 45, 65
9, 189695, Note_on_c, 9, 45, 0
9, 189695, Note_on_c, 9, 41, 0
9, 189760, Note_on_c, 9, 45, 35
9, 189855, Note_on_c, 9, 45, 0
9, 189920, Note_on_c, 9, 41, 65
9, 190015, Note_on_c, 9, 41, 0
9, 190080, Note_on_c, 9, 35, 45
9, 190080, Note_on_c, 9, 42, 55
9, 190175, Note_on_c, 9, 42, 0
9, 190175, Note_on_c, 9, 35, 0
9, 190400, Note_on_c, 9, 42, 25
9, 190495, Note_on_c, 9, 42, 0
9, 190560, Note_on_c, 9, 42, 55
9, 190560, Note_on_c, 9, 37, 55
9, 190655, Note_on_c, 9, 37, 0
9, 190655, Note_on_c, 9, 42, 0
9, 190880, Note_on_c, 9, 35, 35
9, 190880, Note_on_c, 9, 42, 25
9, 190975, Note_on_c, 9, 42, 0
9, 190975, Note_on_c, 9, 35, 0
9, 191040, Note_on_c, 9, 35, 45
9, 191040, Note_on_c, 9, 42, 55
9, 191135, Note_on_c, 9, 42, 0
9, 191135, Note_on_c, 9, 35, 0
9, 191360, Note_on_c, 9, 42, 25
9, 191455, Note_on_c, 9, 42, 0
9, 191520, Note_on_c, 9, 38, 55
9, 191615, Note_on_c, 9, 38, 0
9, 191680, Note_on_c, 9, 45, 55
9, 191775, Note_on_c, 9, 45, 0
9, 191840, Note_on_c, 9, 41, 65
9, 191935, Note_on_c, 9, 41, 0
9, 192000, Note_on_c, 9, 38, 65
9, 192095, Note_on_c, 9, 38, 0
9, 192320, Note_on_c, 9, 35, 45
9, 192415, Note_on_c, 9, 35, 0
9, 192480, Note_on_c, 9, 35, 45
9, 192480, Note_on_c, 9, 46, 35
9, 192480, Note_on_c, 9, 51, 55
9, 192575, Note_on_c, 9, 51, 0
9, 192575, Note_on_c, 9, 46, 0
9, 192575, Note_on_c, 9, 35, 0
9, 192960, Note_on_c, 9, 35, 65
9, 192960, Note_on_c, 9, 49, 55
9, 193055, Note_on_c, 9, 49, 0
9, 193055, Note_on_c, 9, 35, 0
9, 193055, End_track
10, 0, Start_track
10, 0, MIDI_port, 0
10, 0, Title_t, "Dick"
10, 0, End_track
11, 0, Start_track
11, 0, MIDI_port, 0
11, 0, Title_t, "Anderson"
11, 0, End_track
12, 0, Start_track
12, 0, MIDI_port, 0
12, 0, Title_t, "[email]"
12, 0, End_track
13, 0, Start_track
13, 0, MIDI_port, 0
13, 532, Program_c, 10, 60
13, 533, Control_c, 10, 7, 50
13, 65813, Control_c, 10, 7, 50
13, 66250, Note_on_c, 10, 60, 70
13, 66742, Note_on_c, 10, 60, 0
13, 66747, Note_on_c, 10, 62, 70
13, 67222, Note_on_c, 10, 64, 76
13, 67252, Note_on_c, 10, 62, 0
13, 68807, Note_on_c, 10, 64, 0
13, 68860, Note_on_c, 10, 62, 72
13, 69150, Note_on_c, 10, 64, 87
13, 69167, Note_on_c, 10, 62, 0
13, 69750, Note_on_c, 10, 64, 0
13, 69760, Note_on_c, 10, 69, 80
13, 70087, Note_on_c, 10, 67, 67
13, 70105, Note_on_c, 10, 69, 0
13, 70740, Note_on_c, 10, 64, 65
13, 70762, Note_on_c, 10, 67, 0
13, 71090, Note_on_c, 10, 62, 72
13, 71100, Note_on_c, 10, 64, 0
13, 71535, Note_on_c, 10, 62, 0
13, 71540, Note_on_c, 10, 60, 70
13, 71865, Note_on_c, 10, 60, 0
13, 71887, Note_on_c, 10, 57, 78
13, 73715, Note_on_c, 10, 57, 0
13, 73722, Note_on_c, 10, 60, 85
13, 73967, Note_on_c, 10, 60, 0
13, 73980, Note_on_c, 10, 64, 90
13, 74415, Note_on_c, 10, 64, 0
13, 74420, Note_on_c, 10, 65, 80
13, 74927, Note_on_c, 10, 67, 65
13, 74935, Note_on_c, 10, 65, 0
13, 76247, Note_on_c, 10, 67, 0
13, 76322, Note_on_c, 10, 69, 83
13, 76807, Note_on_c, 10, 69, 0
13, 76807, Note_on_c, 10, 67, 83
13, 77410, Note_on_c, 10, 64, 70
13, 77422, Note_on_c, 10, 67, 0
13, 77755, Note_on_c, 10, 64, 0
13, 77760, Note_on_c, 10, 60, 70
13, 78230, Note_on_c, 10, 64, 65
13, 78255, Note_on_c, 10, 60, 0
13, 78545, Note_on_c, 10, 64, 0
13, 78562, Note_on_c, 10, 62, 67
13, 81057, Note_on_c, 10, 62, 0
13, 81140, Note_on_c, 10, 59, 85
13, 81642, Note_on_c, 10, 60, 80
13, 81652, Note_on_c, 10, 59, 0
13, 82230, Note_on_c, 10, 60, 0
13, 82240, Note_on_c, 10, 62, 72
13, 82552, Note_on_c, 10, 62, 0
13, 82582, Note_on_c, 10, 64, 74
13, 84202, Note_on_c, 10, 64, 0
13, 84227, Note_on_c, 10, 62, 76
13, 84482, Note_on_c, 10, 62, 0
13, 84500, Note_on_c, 10, 64, 85
13, 84982, Note_on_c, 10, 69, 80
13, 85005, Note_on_c, 10, 64, 0
13, 85422, Note_on_c, 10, 67, 76
13, 85437, Note_on_c, 10, 69, 0
13, 86120, Note_on_c, 10, 64, 74
13, 86135, Note_on_c, 10, 67, 0
13, 86442, Note_on_c, 10, 62, 74
13, 86447, Note_on_c, 10, 64, 0
13, 86877, Note_on_c, 10, 62, 0
13, 86880, Note_on_c, 10, 60, 61
13, 87222, Note_on_c, 10, 57, 65
13, 87225, Note_on_c, 10, 60, 0
13, 88827, Note_on_c, 10, 57, 0
13, 88840, Note_on_c, 10, 59, 70
13, 89305, Note_on_c, 10, 59, 0
13, 89307, Note_on_c, 10, 60, 67
13, 89892, Note_on_c, 10, 60, 0
13, 89902, Note_on_c, 10, 62, 70
13, 90217, Note_on_c, 10, 62, 0
13, 90247, Note_on_c, 10, 64, 72
13, 91562, Note_on_c, 10, 64, 0
13, 91682, Note_on_c, 10, 65, 76
13, 92167, Note_on_c, 10, 65, 0
13, 92200, Note_on_c, 10, 64, 74
13, 92822, Note_on_c, 10, 62, 70
13, 92832, Note_on_c, 10, 64, 0
13, 93150, Note_on_c, 10, 60, 59
13, 93157, Note_on_c, 10, 62, 0
13, 93615, Note_on_c, 10, 60, 0
13, 93620, Note_on_c, 10, 62, 70
13, 93967, Note_on_c, 10, 60, 80
13, 93975, Note_on_c, 10, 62, 0
13, 96072, Note_on_c, 10, 60, 0
13, 96507, Note_on_c, 10, 67, 87
13, 97000, Note_on_c, 10, 67, 0
13, 97002, Note_on_c, 10, 69, 85
13, 97555, Note_on_c, 10, 69, 0
13, 97580, Note_on_c, 10, 71, 90
13, 97942, Note_on_c, 10, 72, 87
13, 97952, Note_on_c, 10, 71, 0
13, 99497, Note_on_c, 10, 72, 0
13, 99540, Note_on_c, 10, 71, 78
13, 99775, Note_on_c, 10, 71, 0
13, 99862, Note_on_c, 10, 71, 80
13, 100440, Note_on_c, 10, 69, 67
13, 100457, Note_on_c, 10, 71, 0
13, 100790, Note_on_c, 10, 67, 76
13, 100795, Note_on_c, 10, 69, 0
13, 101370, Note_on_c, 10, 67, 0
13, 101420, Note_on_c, 10, 69, 70
13, 101780, Note_on_c, 10, 67, 76
13, 101815, Note_on_c, 10, 69, 0
13, 102262, Note_on_c, 10, 64, 57
13, 102285, Note_on_c, 10, 67, 0
13, 102582, Note_on_c, 10, 60, 65
13, 102622, Note_on_c, 10, 64, 0
13, 103930, Note_on_c, 10, 60, 0
13, 104160, Note_on_c, 10, 67, 80
13, 104660, Note_on_c, 10, 69, 72
13, 104675, Note_on_c, 10, 67, 0
13, 105115, Note_on_c, 10, 69, 0
13, 105130, Note_on_c, 10, 71, 87
13, 105620, Note_on_c, 10, 72, 85
13, 105625, Note_on_c, 10, 71, 0
13, 107075, Note_on_c, 10, 72, 0
13, 107080, Note_on_c, 10, 71, 72
13, 107452, Note_on_c, 10, 71, 0
13, 107540, Note_on_c, 10, 71, 76
13, 108167, Note_on_c, 10, 69, 83
13, 108172, Note_on_c, 10, 71, 0
13, 108502, Note_on_c, 10, 67, 74
13, 108512, Note_on_c, 10, 69, 0
13, 109090, Note_on_c, 10, 64, 70
13, 109110, Note_on_c, 10, 67, 0
13, 109460, Note_on_c, 10, 62, 72
13, 109465, Note_on_c, 10, 64, 0
13, 111827, Note_on_c, 10, 62, 0
13, 111830, Note_on_c, 10, 67, 87
13, 112222, Note_on_c, 10, 67, 0
13, 112320, Note_on_c, 10, 67, 83
13, 112872, Note_on_c, 10, 67, 0
13, 112980, Note_on_c, 10, 67, 90
13, 113240, Note_on_c, 10, 67, 0
13, 113300, Note_on_c, 10, 76, 83
13, 114835, Note_on_c, 10, 76, 0
13, 114887, Note_on_c, 10, 74, 65
13, 115142, Note_on_c, 10, 74, 0
13, 115227, Note_on_c, 10, 74, 72
13, 115720, Note_on_c, 10, 72, 70
13, 115742, Note_on_c, 10, 74, 0
13, 116175, Note_on_c, 10, 72, 0
13, 116180, Note_on_c, 10, 69, 65
13, 116807, Note_on_c, 10, 69, 0
13, 116810, Note_on_c, 10, 72, 83
13, 117160, Note_on_c, 10, 67, 67
13, 117177, Note_on_c, 10, 72, 0
13, 117622, Note_on_c, 10, 64, 67
13, 117652, Note_on_c, 10, 67, 0
13, 118090, Note_on_c, 10, 60, 51
13, 118107, Note_on_c, 10, 64, 0
13, 119497, Note_on_c, 10, 60, 0
13, 119530, Note_on_c, 10, 59, 57
13, 120002, Note_on_c, 10, 60, 65
13, 120015, Note_on_c, 10, 59, 0
13, 120507, Note_on_c, 10, 60, 0
13, 120510, Note_on_c, 10, 62, 72
13, 120942, Note_on_c, 10, 62, 0
13, 120970, Note_on_c, 10, 64, 83
13, 121590, Note_on_c, 10, 64, 0
13, 121607, Note_on_c, 10, 69, 83
13, 121942, Note_on_c, 10, 69, 0
13, 121942, Note_on_c, 10, 67, 59
13, 122560, Note_on_c, 10, 64, 70
13, 122567, Note_on_c, 10, 67, 0
13, 122907, Note_on_c, 10, 62, 65
13, 122920, Note_on_c, 10, 64, 0
13, 123367, Note_on_c, 10, 60, 53
13, 123382, Note_on_c, 10, 62, 0
13, 123887, Note_on_c, 10, 57, 70
13, 123912, Note_on_c, 10, 60, 0
13, 124432, Note_on_c, 10, 57, 0
13, 124440, Note_on_c, 10, 59, 74
13, 124787, Note_on_c, 10, 60, 70
13, 124787, Lyric_t, " "
13, 124787, Lyric_t, "\015"
13, 124795, Note_on_c, 10, 59, 0
13, 126872, Note_on_c, 10, 60, 0
13, 126872, End_track
14, 0, Start_track
14, 0, MIDI_port, 0
14, 537, Program_c, 11, 67
14, 538, Control_c, 11, 7, 50
14, 65813, Control_c, 11, 7, 50
14, 66250, Note_on_c, 11, 60, 70
14, 66742, Note_on_c, 11, 60, 0
14, 66747, Note_on_c, 11, 62, 70
14, 67222, Note_on_c, 11, 64, 76
14, 67252, Note_on_c, 11, 62, 0
14, 68807, Note_on_c, 11, 64, 0
14, 68860, Note_on_c, 11, 62, 72
14, 69150, Note_on_c, 11, 64, 87
14, 69167, Note_on_c, 11, 62, 0
14, 69750, Note_on_c, 11, 64, 0
14, 69760, Note_on_c, 11, 69, 80
14, 70087, Note_on_c, 11, 67, 67
14, 70105, Note_on_c, 11, 69, 0
14, 70740, Note_on_c, 11, 64, 65
14, 70762, Note_on_c, 11, 67, 0
14, 71090, Note_on_c, 11, 62, 72
14, 71100, Note_on_c, 11, 64, 0
14, 71535, Note_on_c, 11, 62, 0
14, 71540, Note_on_c, 11, 60, 70
14, 71865, Note_on_c, 11, 60, 0
14, 71887, Note_on_c, 11, 57, 78
14, 73715, Note_on_c, 11, 57, 0
14, 73722, Note_on_c, 11, 60, 85
14, 73967, Note_on_c, 11, 60, 0
14, 73980, Note_on_c, 11, 64, 90
14, 74415, Note_on_c, 11, 64, 0
14, 74420, Note_on_c, 11, 65, 80
14, 74927, Note_on_c, 11, 67, 65
14, 74935, Note_on_c, 11, 65, 0
14, 76247, Note_on_c, 11, 67, 0
14, 76322, Note_on_c, 11, 69, 83
14, 76807, Note_on_c, 11, 69, 0
14, 76807, Note_on_c, 11, 67, 83
14, 77410, Note_on_c, 11, 64, 70
14, 77422, Note_on_c, 11, 67, 0
14, 77755, Note_on_c, 11, 64, 0
14, 77760, Note_on_c, 11, 60, 70
14, 78230, Note_on_c, 11, 64, 65
14, 78255, Note_on_c, 11, 60, 0
14, 78545, Note_on_c, 11, 64, 0
14, 78562, Note_on_c, 11, 62, 67
14, 81057, Note_on_c, 11, 62, 0
14, 81140, Note_on_c, 11, 59, 85
14, 81642, Note_on_c, 11, 60, 80
14, 81652, Note_on_c, 11, 59, 0
14, 82230, Note_on_c, 11, 60, 0
14, 82240, Note_on_c, 11, 62, 72
14, 82552, Note_on_c, 11, 62, 0
14, 82582, Note_on_c, 11, 64, 74
14, 84202, Note_on_c, 11, 64, 0
14, 84227, Note_on_c, 11, 62, 76
14, 84482, Note_on_c, 11, 62, 0
14, 84500, Note_on_c, 11, 64, 85
14, 84982, Note_on_c, 11, 69, 80
14, 85005, Note_on_c, 11, 64, 0
14, 85422, Note_on_c, 11, 67, 76
14, 85437, Note_on_c, 11, 69, 0
14, 86120, Note_on_c, 11, 64, 74
14, 86135, Note_on_c, 11, 67, 0
14, 86442, Note_on_c, 11, 62, 74
14, 86447, Note_on_c, 11, 64, 0
14, 86877, Note_on_c, 11, 62, 0
14, 86880, Note_on_c, 11, 60, 61
14, 87222, Note_on_c, 11, 57, 65
14, 87225, Note_on_c, 11, 60, 0
14, 88827, Note_on_c, 11, 57, 0
14, 88840, Note_on_c, 11, 59, 70
14, 89305, Note_on_c, 11, 59, 0
14, 89307, Note_on_c, 11, 60, 67
14, 89892, Note_on_c, 11, 60, 0
14, 89902, Note_on_c, 11, 62, 70
14, 90217, Note_on_c, 11, 62, 0
14, 90247, Note_on_c, 11, 64, 72
14, 91562, Note_on_c, 11, 64, 0
14, 91682, Note_on_c, 11, 65, 76
14, 92167, Note_on_c, 11, 65, 0
14, 92200, Note_on_c, 11, 64, 74
14, 92822, Note_on_c, 11, 62, 70
14, 92832, Note_on_c, 11, 64, 0
14, 93150, Note_on_c, 11, 60, 59
14, 93157, Note_on_c, 11, 62, 0
14, 93615, Note_on_c, 11, 60, 0
14, 93620, Note_on_c, 11, 62, 70
14, 93967, Note_on_c, 11, 60, 80
14, 93975, Note_on_c, 11, 62, 0
14, 96072, Note_on_c, 11, 60, 0
14, 96507, Note_on_c, 11, 67, 87
14, 97000, Note_on_c, 11, 67, 0
14, 97002, Note_on_c, 11, 69, 85
14, 97555, Note_on_c, 11, 69, 0
14, 97580, Note_on_c, 11, 71, 90
14, 97942, Note_on_c, 11, 72, 87
14, 97952, Note_on_c, 11, 71, 0
14, 99497, Note_on_c, 11, 72, 0
14, 99540, Note_on_c, 11, 71, 78
14, 99775, Note_on_c, 11, 71, 0
14, 99862, Note_on_c, 11, 71, 80
14, 100440, Note_on_c, 11, 69, 67
14, 100457, Note_on_c, 11, 71, 0
14, 100790, Note_on_c, 11, 67, 76
14, 100795, Note_on_c, 11, 69, 0
14, 101370, Note_on_c, 11, 67, 0
14, 101420, Note_on_c, 11, 69, 70
14, 101780, Note_on_c, 11, 67, 76
14, 101815, Note_on_c, 11, 69, 0
14, 102262, Note_on_c, 11, 64, 57
14, 102285, Note_on_c, 11, 67, 0
14, 102582, Note_on_c, 11, 60, 65
14, 102622, Note_on_c, 11, 64, 0
14, 103930, Note_on_c, 11, 60, 0
14, 104160, Note_on_c, 11, 67, 80
14, 104660, Note_on_c, 11, 69, 72
14, 104675, Note_on_c, 11, 67, 0
14, 105115, Note_on_c, 11, 69, 0
14, 105130, Note_on_c, 11, 71, 87
14, 105620, Note_on_c, 11, 72, 85
14, 105625, Note_on_c, 11, 71, 0
14, 107075, Note_on_c, 11, 72, 0
14, 107080, Note_on_c, 11, 71, 72
14, 107452, Note_on_c, 11, 71, 0
14, 107540, Note_on_c, 11, 71, 76
14, 108167, Note_on_c, 11, 69, 83
14, 108172, Note_on_c, 11, 71, 0
14, 108502, Note_on_c, 11, 67, 74
14, 108512, Note_on_c, 11, 69, 0
14, 109090, Note_on_c, 11, 64, 70
14, 109110, Note_on_c, 11, 67, 0
14, 109460, Note_on_c, 11, 62, 72
14, 109465, Note_on_c, 11, 64, 0
14, 111827, Note_on_c, 11, 62, 0
14, 111830, Note_on_c, 11, 67, 87
14, 112222, Note_on_c, 11, 67, 0
14, 112320, Note_on_c, 11, 67, 83
14, 112872, Note_on_c, 11, 67, 0
14, 112980, Note_on_c, 11, 67, 90
14, 113240, Note_on_c, 11, 67, 0
14, 113300, Note_on_c, 11, 76, 83
14, 114835, Note_on_c, 11, 76, 0
14, 114887, Note_on_c, 11, 74, 65
14, 115142, Note_on_c, 11, 74, 0
14, 115227, Note_on_c, 11, 74, 72
14, 115720, Note_on_c, 11, 72, 70
