6, 89856, Note_on_c, 9, 35, 96
6, 89856, Note_on_c, 9, 42, 96
6, 89920, Note_off_c, 9, 42, 61
6, 90048, Note_on_c, 9, 42, 96
6, 90112, Note_off_c, 9, 35, 61
6, 90112, Note_off_c, 9, 42, 61
6, 90240, Note_on_c, 9, 40, 96
6, 90240, Note_on_c, 9, 42, 96
6, 90240, Note_on_c, 9, 42, 96
6, 90304, Note_off_c, 9, 42, 61
6, 90304, Note_off_c, 9, 42, 61
6, 90432, Note_on_c, 9, 42, 96
6, 90496, Note_off_c, 9, 40, 61
6, 90496, Note_off_c, 9, 42, 61
6, 90624, Note_on_c, 9, 35, 96
6, 90624, Note_on_c, 9, 42, 96
6, 90624, Note_on_c, 9, 42, 96
6, 90688, Note_off_c, 9, 42, 61
6, 90688, Note_off_c, 9, 42, 61
6, 90816, Note_on_c, 9, 42, 96
6, 90880, Note_off_c, 9, 35, 61
6, 90880, Note_off_c, 9, 42, 61
6, 91008, Note_on_c, 9, 42, 96
6, 91008, Note_on_c, 9, 42, 96
6, 91008, Note_on_c, 9, 40, 96
6, 91072, Note_off_c, 9, 42, 61
6, 91072, Note_off_c, 9, 42, 61
6, 91200, Note_on_c, 9, 42, 96
6, 91264, Note_off_c, 9, 40, 61
6, 91264, Note_off_c, 9, 42, 61
6, 91392, Note_on_c, 9, 35, 96
6, 91392, Note_on_c, 9, 42, 96
6, 91456, Note_off_c, 9, 42, 61
6, 91584, Note_on_c, 9, 42, 96
6, 91648, Note_off_c, 9, 35, 61
6, 91648, Note_off_c, 9, 42, 61
6, 91776, Note_on_c, 9, 40, 96
6, 91776, Note_on_c, 9, 42, 96
6, 91776, Note_on_c, 9, 42, 96
6, 91840, Note_off_c, 9, 42, 61
6, 91840, Note_off_c, 9, 42, 61
6, 91968, Note_on_c, 9, 42, 96
6, 92032, Note_off_c, 9, 40, 61
6, 92032, Note_off_c, 9, 42, 61
6, 92160, Note_on_c, 9, 35, 96
6, 92224, Note_off_c, 9, 35, 61
6, 92448, Note_on_c, 9, 40, 96
6, 92448, Note_on_c, 9, 41, 96
6, 92512, Note_off_c, 9, 41, 61
6, 92704, Note_off_c, 9, 40, 61
6, 92736, Note_on_c, 9, 35, 96
6, 92992, Note_off_c, 9, 35, 61
6, 93216, Note_on_c, 9, 35, 96
6, 93280, Note_off_c, 9, 35, 61
6, 93312, Note_on_c, 9, 35, 96
6, 93376, Note_off_c, 9, 35, 61
6, 93696, Note_on_c, 9, 35, 96
6, 93696, Note_on_c, 9, 42, 96
6, 93696, Note_on_c, 9, 42, 96
6, 93760, Note_off_c, 9, 42, 61
6, 93760, Note_off_c, 9, 42, 61
6, 93792, Note_on_c, 9, 42, 96
6, 93856, Note_off_c, 9, 42, 61
6, 93888, Note_on_c, 9, 42, 96
6, 93952, Note_off_c, 9, 35, 61
6, 93952, Note_off_c, 9, 42, 61
6, 93984, Note_on_c, 9, 42, 96
6, 94048, Note_off_c, 9, 42, 61
6, 94080, Note_on_c, 9, 42, 96
6, 94080, Note_on_c, 9, 42, 96
6, 94080, Note_on_c, 9, 40, 96
6, 94144, Note_off_c, 9, 42, 61
6, 94144, Note_off_c, 9, 42, 61
6, 94176, Note_on_c, 9, 42, 96
6, 94240, Note_off_c, 9, 42, 61
6, 94272, Note_on_c, 9, 42, 96
6, 94336, Note_off_c, 9, 40, 61
6, 94336, Note_off_c, 9, 42, 61
6, 94368, Note_on_c, 9, 42, 96
6, 94432, Note_off_c, 9, 42, 61
6, 94464, Note_on_c, 9, 35, 96
6, 94464, Note_on_c, 9, 42, 96
6, 94528, Note_off_c, 9, 42, 61
6, 94560, Note_on_c, 9, 42, 96
6, 94624, Note_off_c, 9, 42, 61
6, 94656, Note_on_c, 9, 42, 96
6, 94720, Note_off_c, 9, 35, 61
6, 94720, Note_off_c, 9, 42, 61
6, 94752, Note_on_c, 9, 42, 96
6, 94816, Note_off_c, 9, 42, 61
6, 94848, Note_on_c, 9, 40, 96
6, 94848, Note_on_c, 9, 42, 96
6, 94848, Note_on_c, 9, 42, 96
6, 94912, Note_off_c, 9, 42, 61
6, 94912, Note_off_c, 9, 42, 61
6, 94944, Note_on_c, 9, 42, 96
6, 95008, Note_off_c, 9, 42, 61
6, 95040, Note_on_c, 9, 42, 96
6, 95104, Note_off_c, 9, 40, 61
6, 95104, Note_off_c, 9, 42, 61
6, 95136, Note_on_c, 9, 42, 96
6, 95200, Note_off_c, 9, 42, 61
6, 95232, Note_on_c, 9, 35, 96
6, 95232, Note_on_c, 9, 42, 96
6, 95232, Note_on_c, 9, 42, 96
6, 95296, Note_off_c, 9, 42, 61
6, 95296, Note_off_c, 9, 42, 61
6, 95328, Note_on_c, 9, 42, 96
6, 95392, Note_off_c, 9, 42, 61
6, 95424, Note_on_c, 9, 42, 96
6, 95488, Note_off_c, 9, 35, 61
6, 95488, Note_off_c, 9, 42, 61
6, 95520, Note_on_c, 9, 42, 96
6, 95584, Note_off_c, 9, 42, 61
6, 95616, Note_on_c, 9, 42, 96
6, 95616, Note_on_c, 9, 42, 96
6, 95616, Note_on_c, 9, 40, 96
6, 95680, Note_off_c, 9, 42, 61
6, 95680, Note_off_c, 9, 42, 61
6, 95712, Note_on_c, 9, 42, 96
6, 95776, Note_off_c, 9, 42, 61
6, 95808, Note_on_c, 9, 42, 96
6, 95872, Note_off_c, 9, 40, 61
6, 95872, Note_off_c, 9, 42, 61
6, 95904, Note_on_c, 9, 42, 96
6, 95968, Note_off_c, 9, 42, 61
6, 96000, Note_on_c, 9, 35, 96
6, 96000, Note_on_c, 9, 42, 96
6, 96064, Note_off_c, 9, 42, 61
6, 96096, Note_on_c, 9, 42, 96
6, 96160, Note_off_c, 9, 42, 61
6, 96192, Note_on_c, 9, 42, 96
6, 96256, Note_off_c, 9, 35, 61
6, 96256, Note_off_c, 9, 42, 61
6, 96288, Note_on_c, 9, 42, 96
6, 96352, Note_off_c, 9, 42, 61
6, 96384, Note_on_c, 9, 40, 96
6, 96384, Note_on_c, 9, 42, 96
6, 96384, Note_on_c, 9, 42, 96
6, 96448, Note_off_c, 9, 42, 61
6, 96448, Note_off_c, 9, 42, 61
6, 96480, Note_on_c, 9, 42, 96
6, 96544, Note_off_c, 9, 42, 61
6, 96576, Note_on_c, 9, 42, 96
6, 96640, Note_off_c, 9, 40, 61
6, 96640, Note_off_c, 9, 42, 61
6, 96672, Note_on_c, 9, 42, 96
6, 96736, Note_off_c, 9, 42, 61
6, 96768, Note_on_c, 9, 35, 96
6, 96768, Note_on_c, 9, 42, 96
6, 96768, Note_on_c, 9, 42, 96
6, 96832, Note_off_c, 9, 42, 61
6, 96832, Note_off_c, 9, 42, 61
6, 96864, Note_on_c, 9, 42, 96
6, 96928, Note_off_c, 9, 42, 61
6, 96960, Note_on_c, 9, 42, 96
6, 97024, Note_off_c, 9, 35, 61
6, 97024, Note_off_c, 9, 42, 61
6, 97056, Note_on_c, 9, 42, 96
6, 97120, Note_off_c, 9, 42, 61
6, 97152, Note_on_c, 9, 42, 96
6, 97152, Note_on_c, 9, 42, 96
6, 97152, Note_on_c, 9, 40, 96
6, 97216, Note_off_c, 9, 42, 61
6, 97216, Note_off_c, 9, 42, 61
6, 97248, Note_on_c, 9, 42, 96
6, 97312, Note_off_c, 9, 42, 61
6, 97344, Note_on_c, 9, 42, 96
6, 97408, Note_off_c, 9, 40, 61
6, 97408, Note_off_c, 9, 42, 61
6, 97440, Note_on_c, 9, 42, 96
6, 97504, Note_off_c, 9, 42, 61
6, 97536, Note_on_c, 9, 35, 96
6, 97536, Note_on_c, 9, 42, 96
6, 97600, Note_off_c, 9, 42, 61
6, 97632, Note_on_c, 9, 42, 96
6, 97696, Note_off_c, 9, 42, 61
6, 97728, Note_on_c, 9, 42, 96
6, 97792, Note_off_c, 9, 35, 61
6, 97792, Note_off_c, 9, 42, 61
6, 97824, Note_on_c, 9, 42, 96
6, 97888, Note_off_c, 9, 42, 61
6, 97920, Note_on_c, 9, 40, 96
6, 97920, Note_on_c, 9, 42, 96
6, 97920, Note_on_c, 9, 42, 96
6, 97984, Note_off_c, 9, 42, 61
6, 97984, Note_off_c, 9, 42, 61
6, 98016, Note_on_c, 9, 42, 96
6, 98080, Note_off_c, 9, 42, 61
6, 98112, Note_on_c, 9, 42, 96
6, 98176, Note_off_c, 9, 40, 61
6, 98176, Note_off_c, 9, 42, 61
6, 98208, Note_on_c, 9, 42, 96
6, 98272, Note_off_c, 9, 42, 61
6, 98304, Note_on_c, 9, 35, 96
6, 98304, Note_on_c, 9, 42, 96
6, 98304, Note_on_c, 9, 42, 96
6, 98368, Note_off_c, 9, 42, 61
6, 98368, Note_off_c, 9, 42, 61
6, 98400, Note_on_c, 9, 42, 96
6, 98464, Note_off_c, 9, 42, 61
6, 98496, Note_on_c, 9, 42, 96
6, 98560, Note_off_c, 9, 35, 61
6, 98560, Note_off_c, 9, 42, 61
6, 98592, Note_on_c, 9, 42, 96
6, 98656, Note_off_c, 9, 42, 61
6, 98688, Note_on_c, 9, 42, 96
6, 98688, Note_on_c, 9, 42, 96
6, 98688, Note_on_c, 9, 40, 96
6, 98752, Note_off_c, 9, 42, 61
6, 98752, Note_off_c, 9, 42, 61
6, 98784, Note_on_c, 9, 42, 96
6, 98848, Note_off_c, 9, 42, 61
6, 98880, Note_on_c, 9, 42, 96
6, 98944, Note_off_c, 9, 40, 61
6, 98944, Note_off_c, 9, 42, 61
6, 98976, Note_on_c, 9, 42, 96
6, 99040, Note_off_c, 9, 42, 61
6, 99072, Note_on_c, 9, 35, 96
6, 99072, Note_on_c, 9, 42, 96
6, 99136, Note_off_c, 9, 42, 61
6, 99168, Note_on_c, 9, 42, 96
6, 99232, Note_off_c, 9, 42, 61
6, 99264, Note_on_c, 9, 42, 96
6, 99328, Note_off_c, 9, 35, 61
6, 99328, Note_off_c, 9, 42, 61
6, 99360, Note_on_c, 9, 42, 96
6, 99424, Note_off_c, 9, 42, 61
6, 99456, Note_on_c, 9, 40, 96
6, 99456, Note_on_c, 9, 42, 96
6, 99456, Note_on_c, 9, 42, 96
6, 99520, Note_off_c, 9, 42, 61
6, 99520, Note_off_c, 9, 42, 61
6, 99552, Note_on_c, 9, 42, 96
6, 99616, Note_off_c, 9, 42, 61
6, 99648, Note_on_c, 9, 42, 96
6, 99712, Note_off_c, 9, 40, 61
6, 99712, Note_off_c, 9, 42, 61
6, 99744, Note_on_c, 9, 42, 96
6, 99808, Note_off_c, 9, 42, 61
6, 99840, Note_on_c, 9, 35, 96
6, 99840, Note_on_c, 9, 42, 96
6, 99840, Note_on_c, 9, 42, 96
6, 99904, Note_off_c, 9, 42, 61
6, 99904, Note_off_c, 9, 42, 61
6, 99936, Note_on_c, 9, 42, 96
6, 100000, Note_off_c, 9, 42, 61
6, 100032, Note_on_c, 9, 42, 96
6, 100096, Note_off_c, 9, 35, 61
6, 100096, Note_off_c, 9, 42, 61
6, 100128, Note_on_c, 9, 42, 96
6, 100192, Note_off_c, 9, 42, 61
6, 100224, Note_on_c, 9, 42, 96
6, 100224, Note_on_c, 9, 42, 96
6, 100224, Note_on_c, 9, 40, 96
6, 100288, Note_off_c, 9, 42, 61
6, 100288, Note_off_c, 9, 42, 61
6, 100320, Note_on_c, 9, 42, 96
6, 100384, Note_off_c, 9, 42, 61
6, 100416, Note_on_c, 9, 42, 96
6, 100480, Note_off_c, 9, 40, 61
6, 100480, Note_off_c, 9, 42, 61
6, 100512, Note_on_c, 9, 42, 96
6, 100576, Note_off_c, 9, 42, 61
6, 100608, Note_on_c, 9, 35, 96
6, 100608, Note_on_c, 9, 42, 96
6, 100672, Note_off_c, 9, 42, 61
6, 100704, Note_on_c, 9, 42, 96
6, 100768, Note_off_c, 9, 42, 61
6, 100800, Note_on_c, 9, 42, 96
6, 100864, Note_off_c, 9, 35, 61
6, 100864, Note_off_c, 9, 42, 61
6, 100896, Note_on_c, 9, 42, 96
6, 100960, Note_off_c, 9, 42, 61
6, 100992, Note_on_c, 9, 40, 96
6, 100992, Note_on_c, 9, 42, 96
6, 100992, Note_on_c, 9, 42, 96
6, 101056, Note_off_c, 9, 42, 61
6, 101056, Note_off_c, 9, 42, 61
6, 101088, Note_on_c, 9, 42, 96
6, 101152, Note_off_c, 9, 42, 61
6, 101184, Note_on_c, 9, 42, 96
6, 101248, Note_off_c, 9, 40, 61
6, 101248, Note_off_c, 9, 42, 61
6, 101280, Note_on_c, 9, 42, 96
6, 101344, Note_off_c, 9, 42, 61
6, 101376, Note_on_c, 9, 35, 96
6, 101376, Note_on_c, 9, 42, 96
6, 101376, Note_on_c, 9, 42, 96
6, 101440, Note_off_c, 9, 42, 61
6, 101440, Note_off_c, 9, 42, 61
6, 101472, Note_on_c, 9, 42, 96
6, 101536, Note_off_c, 9, 42, 61
6, 101568, Note_on_c, 9, 42, 96
6, 101632, Note_off_c, 9, 35, 61
6, 101632, Note_off_c, 9, 42, 61
6, 101664, Note_on_c, 9, 42, 96
6, 101728, Note_off_c, 9, 42, 61
6, 101760, Note_on_c, 9, 42, 96
6, 101760, Note_on_c, 9, 42, 96
6, 101760, Note_on_c, 9, 40, 96
6, 101824, Note_off_c, 9, 42, 61
6, 101824, Note_off_c, 9, 42, 61
6, 101856, Note_on_c, 9, 42, 96
6, 101920, Note_off_c, 9, 42, 61
6, 101952, Note_on_c, 9, 42, 96
6, 102016, Note_off_c, 9, 40, 61
6, 102016, Note_off_c, 9, 42, 61
6, 102048, Note_on_c, 9, 42, 96
6, 102112, Note_off_c, 9, 42, 61
6, 102144, Note_on_c, 9, 35, 96
6, 102144, Note_on_c, 9, 42, 96
6, 102208, Note_off_c, 9, 42, 61
6, 102240, Note_on_c, 9, 42, 96
6, 102304, Note_off_c, 9, 42, 61
6, 102336, Note_on_c, 9, 42, 96
6, 102400, Note_off_c, 9, 35, 61
6, 102400, Note_off_c, 9, 42, 61
6, 102432, Note_on_c, 9, 42, 96
6, 102496, Note_off_c, 9, 42, 61
6, 102528, Note_on_c, 9, 40, 96
6, 102528, Note_on_c, 9, 42, 96
6, 102528, Note_on_c, 9, 42, 96
6, 102592, Note_off_c, 9, 42, 61
6, 102592, Note_off_c, 9, 42, 61
6, 102624, Note_on_c, 9, 42, 96
6, 102688, Note_off_c, 9, 42, 61
6, 102720, Note_on_c, 9, 42, 96
6, 102784, Note_off_c, 9, 40, 61
6, 102784, Note_off_c, 9, 42, 61
6, 102816, Note_on_c, 9, 42, 96
6, 102880, Note_off_c, 9, 42, 61
6, 102912, Note_on_c, 9, 35, 96
6, 102912, Note_on_c, 9, 42, 96
6, 102912, Note_on_c, 9, 42, 96
6, 102976, Note_off_c, 9, 42, 61
6, 102976, Note_off_c, 9, 42, 61
6, 103008, Note_on_c, 9, 42, 96
6, 103072, Note_off_c, 9, 42, 61
6, 103104, Note_on_c, 9, 42, 96
6, 103168, Note_off_c, 9, 35, 61
6, 103168, Note_off_c, 9, 42, 61
6, 103200, Note_on_c, 9, 42, 96
6, 103264, Note_off_c, 9, 42, 61
6, 103296, Note_on_c, 9, 42, 96
6, 103296, Note_on_c, 9, 42, 96
6, 103296, Note_on_c, 9, 40, 96
6, 103360, Note_off_c, 9, 42, 61
6, 103360, Note_off_c, 9, 42, 61
6, 103392, Note_on_c, 9, 42, 96
6, 103456, Note_off_c, 9, 42, 61
6, 103488, Note_on_c, 9, 42, 96
6, 103552, Note_off_c, 9, 40, 61
6, 103552, Note_off_c, 9, 42, 61
6, 103584, Note_on_c, 9, 42, 96
6, 103648, Note_off_c, 9, 42, 61
6, 103680, Note_on_c, 9, 35, 96
6, 103680, Note_on_c, 9, 42, 96
6, 103744, Note_off_c, 9, 42, 61
6, 103776, Note_on_c, 9, 42, 96
6, 103840, Note_off_c, 9, 42, 61
6, 103872, Note_on_c, 9, 42, 96
6, 103936, Note_off_c, 9, 35, 61
6, 103936, Note_off_c, 9, 42, 61
6, 103968, Note_on_c, 9, 42, 96
6, 104032, Note_off_c, 9, 42, 61
6, 104064, Note_on_c, 9, 40, 96
6, 104064, Note_on_c, 9, 42, 96
6, 104064, Note_on_c, 9, 42, 96
6, 104128, Note_off_c, 9, 42, 61
6, 104128, Note_off_c, 9, 42, 61
6, 104160, Note_on_c, 9, 42, 96
6, 104224, Note_off_c, 9, 42, 61
6, 104256, Note_on_c, 9, 42, 96
6, 104320, Note_off_c, 9, 40, 61
6, 104320, Note_off_c, 9, 42, 61
6, 104352, Note_on_c, 9, 42, 96
6, 104416, Note_off_c, 9, 42, 61
6, 104448, Note_on_c, 9, 35, 96
6, 104512, Note_off_c, 9, 35, 61
6, 104736, Note_on_c, 9, 40, 96
6, 104736, Note_on_c, 9, 41, 96
6, 104800, Note_off_c, 9, 41, 61
6, 104992, Note_off_c, 9, 40, 61
6, 105024, Note_on_c, 9, 35, 96
6, 105280, Note_off_c, 9, 35, 61
6, 105280, End_track
7, 0, Start_track
7, 0, Title_t, "Midi version transposed"
7, 0, Control_c, 5, 0, 0
7, 0, Program_c, 5, 22
7, 0, Key_signature, 5, "major"
7, 1536, Note_on_c, 5, 92, 37
7, 4220, Note_off_c, 5, 92, 23
7, 4224, Note_on_c, 5, 99, 37
7, 4604, Note_off_c, 5, 99, 23
7, 4608, Note_on_c, 5, 87, 37
7, 7172, Note_off_c, 5, 87, 23
7, 32256, Note_on_c, 5, 92, 37
7, 34940, Note_off_c, 5, 92, 23
7, 34944, Note_on_c, 5, 99, 37
7, 35324, Note_off_c, 5, 99, 23
7, 35328, Note_on_c, 5, 87, 37
7, 37892, Note_off_c, 5, 87, 23
7, 38400, Note_on_c, 5, 92, 37
7, 41084, Note_off_c, 5, 92, 23
7, 41088, Note_on_c, 5, 99, 37
7, 41468, Note_off_c, 5, 99, 23
7, 41472, Note_on_c, 5, 87, 37
7, 44036, Note_off_c, 5, 87, 23
7, 75264, Note_on_c, 5, 92, 37
7, 77948, Note_off_c, 5, 92, 23
7, 77952, Note_on_c, 5, 99, 37
7, 78332, Note_off_c, 5, 99, 23
7, 78336, Note_on_c, 5, 87, 37
7, 80900, Note_off_c, 5, 87, 23
7, 81408, Note_on_c, 5, 92, 37
7, 84092, Note_off_c, 5, 92, 23
7, 84096, Note_on_c, 5, 99, 37
7, 84476, Note_off_c, 5, 99, 23
7, 84480, Note_on_c, 5, 87, 37
7, 87044, Note_off_c, 5, 87, 23
7, 93696, Note_on_c, 5, 92, 37
7, 96380, Note_off_c, 5, 92, 23
7, 96384, Note_on_c, 5, 99, 37
7, 96764, Note_off_c, 5, 99, 23
7, 96768, Note_on_c, 5, 87, 37
7, 99332, Note_off_c, 5, 87, 23
7, 99840, Note_on_c, 5, 92, 37
7, 102524, Note_off_c, 5, 92, 23
7, 102528, Note_on_c, 5, 99, 37
7, 102908, Note_off_c, 5, 99, 23
7, 102912, Note_on_c, 5, 87, 37
7, 105476, Note_off_c, 5, 87, 23
7, 105476, End_track
8, 0, Start_track
8, 0, Title_t, "by [email]"
8, 0, Control_c, 7, 0, 0
8, 0, Program_c, 7, 34
8, 0, Key_signature, 5, "major"
8, 1728, Note_on_c, 7, 40, 90
8, 1792, Note_off_c, 7, 40, 57
8, 4800, Note_on_c, 7, 40, 90
8, 4864, Note_off_c, 7, 40, 57
8, 10944, Note_on_c, 7, 40, 90
8, 11008, Note_off_c, 7, 40, 57
8, 17088, Note_on_c, 7, 40, 90
8, 17152, Note_off_c, 7, 40, 57
8, 20160, Note_on_c, 7, 40, 90
8, 20224, Note_off_c, 7, 40, 57
8, 23232, Note_on_c, 7, 40, 90
8, 23296, Note_off_c, 7, 40, 57
8, 29376, Note_on_c, 7, 40, 90
8, 29440, Note_off_c, 7, 40, 57
8, 32448, Note_on_c, 7, 40, 90
8, 32512, Note_off_c, 7, 40, 57
8, 35520, Note_on_c, 7, 40, 90
8, 35584, Note_off_c, 7, 40, 57
8, 38592, Note_on_c, 7, 40, 90
8, 38656, Note_off_c, 7, 40, 57
8, 41664, Note_on_c, 7, 40, 90
8, 41728, Note_off_c, 7, 40, 57
8, 47808, Note_on_c, 7, 40, 90
8, 47872, Note_off_c, 7, 40, 57
8, 53952, Note_on_c, 7, 40, 90
8, 54016, Note_off_c, 7, 40, 57
8, 60096, Note_on_c, 7, 40, 90
8, 60160, Note_off_c, 7, 40, 57
8, 63168, Note_on_c, 7, 40, 90
8, 63232, Note_off_c, 7, 40, 57
8, 66240, Note_on_c, 7, 40, 90
8, 66304, Note_off_c, 7, 40, 57
8, 72384, Note_on_c, 7, 40, 90
8, 72448, Note_off_c, 7, 40, 57
8, 75456, Note_on_c, 7, 40, 90
8, 75520, Note_off_c, 7, 40, 57
8, 78528, Note_on_c, 7, 40, 90
8, 78592, Note_off_c, 7, 40, 57
8, 81600, Note_on_c, 7, 40, 90
8, 81664, Note_off_c, 7, 40, 57
8, 84672, Note_on_c, 7, 40, 90
8, 84736, Note_off_c, 7, 40, 57
8, 93888, Note_on_c, 7, 40, 90
8, 93952, Note_off_c, 7, 40, 57
8, 96960, Note_on_c, 7, 40, 90
8, 97024, Note_off_c, 7, 40, 57
8, 100032, Note_on_c, 7, 40, 90
8, 100096, Note_off_c, 7, 40, 57
8, 103104, Note_on_c, 7, 40, 90
8, 103168, Note_off_c, 7, 40, 57
8, 103168, End_track
9, 0, Start_track
9, 0, Control_c, 8, 0, 0
9, 0, Program_c, 8, 100
9, 0, Key_signature, 5, "major"
9, 8064, Note_on_c, 8, 71, 93
9, 8252, Note_off_c, 8, 71, 59
9, 8256, Note_on_c, 8, 68, 93
9, 8444, Note_off_c, 8, 68, 59
9, 8448, Note_on_c, 8, 66, 93
9, 8828, Note_off_c, 8, 66, 59
9, 9024, Note_on_c, 8, 63, 93
9, 9116, Note_off_c, 8, 63, 59
9, 9120, Note_on_c, 8, 63, 93
9, 9212, Note_off_c, 8, 63, 59
9, 9216, Note_on_c, 8, 61, 93
9, 9308, Note_off_c, 8, 61, 59
9, 9312, Note_on_c, 8, 61, 93
9, 9500, Note_off_c, 8, 61, 59
9, 9504, Note_on_c, 8, 61, 93
9, 9692, Note_off_c, 8, 61, 59
9, 9696, Note_on_c, 8, 66, 93
9, 9788, Note_off_c, 8, 66, 59
9, 9792, Note_on_c, 8, 61, 93
9, 9884, Note_off_c, 8, 61, 59
9, 9888, Note_on_c, 8, 59, 93
9, 10268, Note_off_c, 8, 59, 59
9, 11520, Note_on_c, 8, 68, 93
9, 11612, Note_off_c, 8, 68, 59
9, 11616, Note_on_c, 8, 68, 93
9, 11708, Note_off_c, 8, 68, 59
9, 11712, Note_on_c, 8, 68, 93
9, 11900, Note_off_c, 8, 68, 59
9, 11904, Note_on_c, 8, 68, 93
9, 12092, Note_off_c, 8, 68, 59
9, 12096, Note_on_c, 8, 66, 93
9, 12188, Note_off_c, 8, 66, 59
9, 12192, Note_on_c, 8, 66, 93
9, 12476, Note_off_c, 8, 66, 59
9, 12480, Note_on_c, 8, 68, 93
9, 12608, Note_off_c, 8, 68, 59
9, 14016, Note_on_c, 8, 71, 93
9, 14204, Note_off_c, 8, 71, 59
9, 14208, Note_on_c, 8, 68, 93
9, 14396, Note_off_c, 8, 68, 59
9, 14400, Note_on_c, 8, 68, 93
9, 14588, Note_off_c, 8, 68, 59
9, 14592, Note_on_c, 8, 68, 93
9, 14780, Note_off_c, 8, 68, 59
9, 14784, Note_on_c, 8, 68, 93
9, 14972, Note_off_c, 8, 68, 59
9, 14976, Note_on_c, 8, 68, 93
9, 15164, Note_off_c, 8, 68, 59
9, 15168, Note_on_c, 8, 68, 93
9, 15356, Note_off_c, 8, 68, 59
9, 15360, Note_on_c, 8, 66, 93
9, 15740, Note_off_c, 8, 66, 59
9, 15744, Note_on_c, 8, 71, 93
9, 15932, Note_off_c, 8, 71, 59
9, 15936, Note_on_c, 8, 68, 93
9, 16028, Note_off_c, 8, 68, 59
9, 16032, Note_on_c, 8, 66, 93
9, 16412, Note_off_c, 8, 66, 59
9, 17280, Note_on_c, 8, 68, 93
9, 17468, Note_off_c, 8, 68, 59
9, 17472, Note_on_c, 8, 68, 93
9, 17660, Note_off_c, 8, 68, 59
9, 17664, Note_on_c, 8, 68, 93
9, 17852, Note_off_c, 8, 68, 59
9, 17856, Note_on_c, 8, 66, 93
9, 18044, Note_off_c, 8, 66, 59
9, 18048, Note_on_c, 8, 66, 93
9, 18236, Note_off_c, 8, 66, 59
9, 18240, Note_on_c, 8, 66, 93
9, 18620, Note_off_c, 8, 66, 59
9, 18624, Note_on_c, 8, 68, 93
9, 18812, Note_off_c, 8, 68, 59
9, 20352, Note_on_c, 8, 71, 93
9, 20352, Note_on_c, 8, 78, 93
9, 20352, Note_on_c, 8, 66, 93
9, 20352, Note_on_c, 8, 63, 93
9, 20540, Note_off_c, 8, 71, 59
9, 20540, Note_off_c, 8, 78, 59
9, 20540, Note_off_c, 8, 66, 59
9, 20540, Note_off_c, 8, 63, 59
9, 20544, Note_on_c, 8, 63, 93
9, 20544, Note_on_c, 8, 66, 93
9, 20544, Note_on_c, 8, 68, 93
9, 20544, Note_on_c, 8, 75, 93
9, 20732, Note_off_c, 8, 63, 59
9, 20732, Note_off_c, 8, 66, 59
9, 20732, Note_off_c, 8, 68, 59
9, 20732, Note_off_c, 8, 75, 59
9, 20736, Note_on_c, 8, 66, 93
9, 20736, Note_on_c, 8, 63, 93
9, 20736, Note_on_c, 8, 73, 93
9, 20924, Note_off_c, 8, 66, 59
9, 20924, Note_off_c, 8, 63, 59
9, 20924, Note_off_c, 8, 73, 59
9, 20928, Note_on_c, 8, 68, 93
9, 20928, Note_on_c, 8, 63, 93
9, 20928, Note_on_c, 8, 75, 93
9, 21116, Note_off_c, 8, 68, 59
9, 21116, Note_off_c, 8, 63, 59
9, 21116, Note_off_c, 8, 75, 59
9, 21504, Note_on_c, 8, 63, 93
9, 21692, Note_off_c, 8, 63, 59
9, 21696, Note_on_c, 8, 66, 93
9, 21884, Note_off_c, 8, 66, 59
9, 21888, Note_on_c, 8, 66, 93
9, 22076, Note_off_c, 8, 66, 59
9, 22080, Note_on_c, 8, 66, 93
9, 22460, Note_off_c, 8, 66, 59
9, 22464, Note_on_c, 8, 68, 93
9, 22652, Note_off_c, 8, 68, 59
9, 23808, Note_on_c, 8, 68, 93
9, 23996, Note_off_c, 8, 68, 59
9, 24000, Note_on_c, 8, 66, 93
9, 24188, Note_off_c, 8, 66, 59
9, 24192, Note_on_c, 8, 68, 93
9, 24380, Note_off_c, 8, 68, 59
9, 24384, Note_on_c, 8, 66, 93
9, 24668, Note_off_c, 8, 66, 59
9, 24672, Note_on_c, 8, 64, 93
9, 24764, Note_off_c, 8, 64, 59
9, 24768, Note_on_c, 8, 63, 93
9, 24956, Note_off_c, 8, 63, 59
9, 26304, Note_on_c, 8, 71, 93
9, 26492, Note_off_c, 8, 71, 59
9, 26496, Note_on_c, 8, 71, 93
9, 26684, Note_off_c, 8, 71, 59
9, 26688, Note_on_c, 8, 71, 93
9, 26876, Note_off_c, 8, 71, 59
9, 26880, Note_on_c, 8, 71, 93
9, 27068, Note_off_c, 8, 71, 59
9, 27072, Note_on_c, 8, 71, 93
9, 27260, Note_off_c, 8, 71, 59
9, 27264, Note_on_c, 8, 71, 93
9, 27548, Note_off_c, 8, 71, 59
9, 27552, Note_on_c, 8, 63, 93
9, 27644, Note_off_c, 8, 63, 59
9, 27648, Note_on_c, 8, 68, 93
9, 27836, Note_off_c, 8, 68, 59
9, 27840, Note_on_c, 8, 66, 93
9, 27932, Note_off_c, 8, 66, 59
9, 27936, Note_on_c, 8, 64, 93
9, 28028, Note_off_c, 8, 64, 59
9, 28032, Note_on_c, 8, 63, 93
9, 28220, Note_off_c, 8, 63, 59
9, 28224, Note_on_c, 8, 68, 93
9, 28796, Note_off_c, 8, 68, 59
