12, 56400, Note_on_c, 9, 51, 90
12, 56450, Note_off_c, 9, 51, 64
12, 56450, Note_off_c, 9, 37, 64
12, 56450, Note_off_c, 9, 42, 64
12, 56576, Note_on_c, 9, 51, 60
12, 56626, Note_off_c, 9, 51, 64
12, 56640, Note_on_c, 9, 51, 80
12, 56690, Note_off_c, 9, 51, 64
12, 56880, Note_on_c, 9, 42, 70
12, 56880, Note_on_c, 9, 51, 90
12, 56930, Note_off_c, 9, 51, 64
12, 56930, Note_off_c, 9, 42, 64
12, 57058, Note_on_c, 9, 51, 60
12, 57108, Note_off_c, 9, 51, 64
12, 57120, Note_on_c, 9, 51, 80
12, 57170, Note_off_c, 9, 51, 64
12, 57360, Note_on_c, 9, 42, 70
12, 57360, Note_on_c, 9, 37, 70
12, 57360, Note_on_c, 9, 51, 90
12, 57410, Note_off_c, 9, 51, 64
12, 57410, Note_off_c, 9, 37, 64
12, 57410, Note_off_c, 9, 42, 64
12, 57538, Note_on_c, 9, 51, 60
12, 57588, Note_off_c, 9, 51, 64
12, 57600, Note_on_c, 9, 51, 80
12, 57650, Note_off_c, 9, 51, 64
12, 57840, Note_on_c, 9, 42, 70
12, 57840, Note_on_c, 9, 51, 90
12, 57890, Note_off_c, 9, 51, 64
12, 57890, Note_off_c, 9, 42, 64
12, 58018, Note_on_c, 9, 51, 60
12, 58068, Note_off_c, 9, 51, 64
12, 58080, Note_on_c, 9, 51, 80
12, 58130, Note_off_c, 9, 51, 64
12, 58320, Note_on_c, 9, 42, 70
12, 58320, Note_on_c, 9, 37, 70
12, 58320, Note_on_c, 9, 51, 90
12, 58370, Note_off_c, 9, 51, 64
12, 58370, Note_off_c, 9, 37, 64
12, 58370, Note_off_c, 9, 42, 64
12, 58498, Note_on_c, 9, 51, 60
12, 58548, Note_off_c, 9, 51, 64
12, 58560, Note_on_c, 9, 51, 80
12, 58610, Note_off_c, 9, 51, 64
12, 58800, Note_on_c, 9, 42, 70
12, 58800, Note_on_c, 9, 51, 90
12, 58850, Note_off_c, 9, 51, 64
12, 58850, Note_off_c, 9, 42, 64
12, 58978, Note_on_c, 9, 51, 60
12, 59028, Note_off_c, 9, 51, 64
12, 59040, Note_on_c, 9, 51, 80
12, 59090, Note_off_c, 9, 51, 64
12, 59218, Note_on_c, 9, 38, 60
12, 59268, Note_off_c, 9, 38, 64
12, 59280, Note_on_c, 9, 42, 70
12, 59280, Note_on_c, 9, 51, 90
12, 59330, Note_off_c, 9, 51, 64
12, 59330, Note_off_c, 9, 42, 64
12, 59458, Note_on_c, 9, 38, 30
12, 59458, Note_on_c, 9, 51, 60
12, 59508, Note_off_c, 9, 51, 64
12, 59508, Note_off_c, 9, 38, 64
12, 59520, Note_on_c, 9, 51, 80
12, 59570, Note_off_c, 9, 51, 64
12, 59760, Note_on_c, 9, 42, 70
12, 59760, Note_on_c, 9, 51, 100
12, 59810, Note_off_c, 9, 51, 64
12, 59810, Note_off_c, 9, 42, 64
12, 60000, Note_on_c, 9, 51, 80
12, 60050, Note_off_c, 9, 51, 64
12, 60240, Note_on_c, 9, 42, 70
12, 60240, Note_on_c, 9, 37, 70
12, 60240, Note_on_c, 9, 51, 100
12, 60290, Note_off_c, 9, 51, 64
12, 60290, Note_off_c, 9, 37, 64
12, 60290, Note_off_c, 9, 42, 64
12, 60480, Note_on_c, 9, 51, 80
12, 60530, Note_off_c, 9, 51, 64
12, 60720, Note_on_c, 9, 42, 70
12, 60720, Note_on_c, 9, 51, 90
12, 60770, Note_off_c, 9, 51, 64
12, 60770, Note_off_c, 9, 42, 64
12, 60960, Note_on_c, 9, 51, 80
12, 61010, Note_off_c, 9, 51, 64
12, 61200, Note_on_c, 9, 42, 70
12, 61200, Note_on_c, 9, 37, 70
12, 61200, Note_on_c, 9, 51, 90
12, 61250, Note_off_c, 9, 51, 64
12, 61250, Note_off_c, 9, 37, 64
12, 61250, Note_off_c, 9, 42, 64
12, 61440, Note_on_c, 9, 51, 80
12, 61490, Note_off_c, 9, 51, 64
12, 61680, Note_on_c, 9, 42, 70
12, 61680, Note_on_c, 9, 51, 90
12, 61730, Note_off_c, 9, 51, 64
12, 61730, Note_off_c, 9, 42, 64
12, 61856, Note_on_c, 9, 51, 60
12, 61906, Note_off_c, 9, 51, 64
12, 61920, Note_on_c, 9, 51, 80
12, 61970, Note_off_c, 9, 51, 64
12, 62160, Note_on_c, 9, 42, 70
12, 62160, Note_on_c, 9, 37, 60
12, 62160, Note_on_c, 9, 51, 90
12, 62210, Note_off_c, 9, 51, 64
12, 62210, Note_off_c, 9, 37, 64
12, 62210, Note_off_c, 9, 42, 64
12, 62336, Note_on_c, 9, 51, 60
12, 62386, Note_off_c, 9, 51, 64
12, 62400, Note_on_c, 9, 51, 80
12, 62450, Note_off_c, 9, 51, 64
12, 62640, Note_on_c, 9, 42, 70
12, 62640, Note_on_c, 9, 51, 100
12, 62690, Note_off_c, 9, 51, 64
12, 62690, Note_off_c, 9, 42, 64
12, 62880, Note_on_c, 9, 51, 80
12, 62930, Note_off_c, 9, 51, 64
12, 63120, Note_on_c, 9, 42, 70
12, 63120, Note_on_c, 9, 37, 70
12, 63120, Note_on_c, 9, 51, 100
12, 63170, Note_off_c, 9, 51, 64
12, 63170, Note_off_c, 9, 37, 64
12, 63170, Note_off_c, 9, 42, 64
12, 63360, Note_on_c, 9, 51, 80
12, 63410, Note_off_c, 9, 51, 64
12, 63600, Note_on_c, 9, 42, 70
12, 63600, Note_on_c, 9, 51, 100
12, 63650, Note_off_c, 9, 51, 64
12, 63650, Note_off_c, 9, 42, 64
12, 63840, Note_on_c, 9, 51, 80
12, 63890, Note_off_c, 9, 51, 64
12, 64080, Note_on_c, 9, 42, 70
12, 64080, Note_on_c, 9, 37, 70
12, 64080, Note_on_c, 9, 51, 100
12, 64130, Note_off_c, 9, 51, 64
12, 64130, Note_off_c, 9, 37, 64
12, 64130, Note_off_c, 9, 42, 64
12, 64320, Note_on_c, 9, 51, 80
12, 64370, Note_off_c, 9, 51, 64
12, 64560, Note_on_c, 9, 42, 70
12, 64560, Note_on_c, 9, 51, 90
12, 64610, Note_off_c, 9, 51, 64
12, 64610, Note_off_c, 9, 42, 64
12, 64738, Note_on_c, 9, 51, 60
12, 64788, Note_off_c, 9, 51, 64
12, 64800, Note_on_c, 9, 51, 80
12, 64850, Note_off_c, 9, 51, 64
12, 65040, Note_on_c, 9, 42, 70
12, 65040, Note_on_c, 9, 37, 70
12, 65040, Note_on_c, 9, 51, 90
12, 65090, Note_off_c, 9, 51, 64
12, 65090, Note_off_c, 9, 37, 64
12, 65090, Note_off_c, 9, 42, 64
12, 65218, Note_on_c, 9, 51, 60
12, 65268, Note_off_c, 9, 51, 64
12, 65280, Note_on_c, 9, 51, 80
12, 65330, Note_off_c, 9, 51, 64
12, 65520, Note_on_c, 9, 42, 70
12, 65520, Note_on_c, 9, 51, 90
12, 65570, Note_off_c, 9, 51, 64
12, 65570, Note_off_c, 9, 42, 64
12, 65696, Note_on_c, 9, 51, 60
12, 65746, Note_off_c, 9, 51, 64
12, 65760, Note_on_c, 9, 51, 80
12, 65810, Note_off_c, 9, 51, 64
12, 66000, Note_on_c, 9, 42, 70
12, 66000, Note_on_c, 9, 37, 60
12, 66000, Note_on_c, 9, 51, 90
12, 66050, Note_off_c, 9, 51, 64
12, 66050, Note_off_c, 9, 37, 64
12, 66050, Note_off_c, 9, 42, 64
12, 66176, Note_on_c, 9, 51, 60
12, 66226, Note_off_c, 9, 51, 64
12, 66240, Note_on_c, 9, 51, 80
12, 66290, Note_off_c, 9, 51, 64
12, 66480, Note_on_c, 9, 42, 70
12, 66480, Note_on_c, 9, 51, 90
12, 66530, Note_off_c, 9, 51, 64
12, 66530, Note_off_c, 9, 42, 64
12, 66658, Note_on_c, 9, 51, 60
12, 66708, Note_off_c, 9, 51, 64
12, 66720, Note_on_c, 9, 51, 80
12, 66770, Note_off_c, 9, 51, 64
12, 66960, Note_on_c, 9, 42, 70
12, 66960, Note_on_c, 9, 37, 70
12, 66960, Note_on_c, 9, 51, 90
12, 67010, Note_off_c, 9, 51, 64
12, 67010, Note_off_c, 9, 37, 64
12, 67010, Note_off_c, 9, 42, 64
12, 67138, Note_on_c, 9, 51, 60
12, 67188, Note_off_c, 9, 51, 64
12, 67200, Note_on_c, 9, 51, 80
12, 67250, Note_off_c, 9, 51, 64
12, 67440, Note_on_c, 9, 42, 70
12, 67440, Note_on_c, 9, 51, 100
12, 67490, Note_off_c, 9, 51, 64
12, 67490, Note_off_c, 9, 42, 64
12, 67680, Note_on_c, 9, 51, 80
12, 67730, Note_off_c, 9, 51, 64
12, 67920, Note_on_c, 9, 42, 70
12, 67920, Note_on_c, 9, 37, 70
12, 67920, Note_on_c, 9, 51, 100
12, 67970, Note_off_c, 9, 51, 64
12, 67970, Note_off_c, 9, 37, 64
12, 67970, Note_off_c, 9, 42, 64
12, 68160, Note_on_c, 9, 51, 80
12, 68210, Note_off_c, 9, 51, 64
12, 68400, Note_on_c, 9, 42, 70
12, 68400, Note_on_c, 9, 51, 90
12, 68450, Note_off_c, 9, 51, 64
12, 68450, Note_off_c, 9, 42, 64
12, 68578, Note_on_c, 9, 51, 60
12, 68628, Note_off_c, 9, 51, 64
12, 68640, Note_on_c, 9, 51, 80
12, 68690, Note_off_c, 9, 51, 64
12, 68880, Note_on_c, 9, 42, 70
12, 68880, Note_on_c, 9, 37, 70
12, 68880, Note_on_c, 9, 51, 90
12, 68930, Note_off_c, 9, 51, 64
12, 68930, Note_off_c, 9, 37, 64
12, 68930, Note_off_c, 9, 42, 64
12, 69058, Note_on_c, 9, 51, 60
12, 69108, Note_off_c, 9, 51, 64
12, 69120, Note_on_c, 9, 51, 80
12, 69170, Note_off_c, 9, 51, 64
12, 69360, Note_on_c, 9, 42, 70
12, 69360, Note_on_c, 9, 51, 90
12, 69410, Note_off_c, 9, 51, 64
12, 69410, Note_off_c, 9, 42, 64
12, 69538, Note_on_c, 9, 51, 60
12, 69588, Note_off_c, 9, 51, 64
12, 69600, Note_on_c, 9, 51, 80
12, 69650, Note_off_c, 9, 51, 64
12, 69840, Note_on_c, 9, 42, 70
12, 69840, Note_on_c, 9, 37, 70
12, 69840, Note_on_c, 9, 51, 90
12, 69890, Note_off_c, 9, 51, 64
12, 69890, Note_off_c, 9, 37, 64
12, 69890, Note_off_c, 9, 42, 64
12, 70018, Note_on_c, 9, 51, 60
12, 70068, Note_off_c, 9, 51, 64
12, 70080, Note_on_c, 9, 51, 80
12, 70130, Note_off_c, 9, 51, 64
12, 70320, Note_on_c, 9, 42, 70
12, 70320, Note_on_c, 9, 51, 90
12, 70370, Note_off_c, 9, 51, 64
12, 70370, Note_off_c, 9, 42, 64
12, 70498, Note_on_c, 9, 51, 60
12, 70548, Note_off_c, 9, 51, 64
12, 70560, Note_on_c, 9, 51, 80
12, 70610, Note_off_c, 9, 51, 64
12, 70738, Note_on_c, 9, 38, 60
12, 70788, Note_off_c, 9, 38, 64
12, 70800, Note_on_c, 9, 42, 70
12, 70800, Note_on_c, 9, 51, 90
12, 70850, Note_off_c, 9, 51, 64
12, 70850, Note_off_c, 9, 42, 64
12, 70978, Note_on_c, 9, 38, 30
12, 70978, Note_on_c, 9, 51, 60
12, 71028, Note_off_c, 9, 51, 64
12, 71028, Note_off_c, 9, 38, 64
12, 71040, Note_on_c, 9, 51, 80
12, 71090, Note_off_c, 9, 51, 64
12, 71280, Note_on_c, 9, 42, 70
12, 71280, Note_on_c, 9, 51, 90
12, 71330, Note_off_c, 9, 51, 64
12, 71330, Note_off_c, 9, 42, 64
12, 71452, Note_on_c, 9, 51, 60
12, 71502, Note_off_c, 9, 51, 64
12, 71520, Note_on_c, 9, 51, 80
12, 71570, Note_off_c, 9, 51, 64
12, 71760, Note_on_c, 9, 42, 70
12, 71760, Note_on_c, 9, 51, 90
12, 71810, Note_off_c, 9, 51, 64
12, 71810, Note_off_c, 9, 42, 64
12, 71932, Note_on_c, 9, 51, 60
12, 71982, Note_off_c, 9, 51, 64
12, 72000, Note_on_c, 9, 35, 60
12, 72000, Note_on_c, 9, 51, 80
12, 72050, Note_off_c, 9, 51, 64
12, 72050, Note_off_c, 9, 35, 64
12, 72080, Note_on_c, 9, 38, 40
12, 72130, Note_off_c, 9, 38, 64
12, 72160, Note_on_c, 9, 38, 50
12, 72210, Note_off_c, 9, 38, 64
12, 72240, Note_on_c, 9, 38, 60
12, 72240, Note_on_c, 9, 42, 70
12, 72240, Note_on_c, 9, 51, 90
12, 72290, Note_off_c, 9, 51, 64
12, 72290, Note_off_c, 9, 42, 64
12, 72290, Note_off_c, 9, 38, 64
12, 72400, Note_on_c, 9, 35, 60
12, 72400, Note_on_c, 9, 38, 70
12, 72400, Note_on_c, 9, 51, 60
12, 72450, Note_off_c, 9, 51, 64
12, 72450, Note_off_c, 9, 38, 64
12, 72450, Note_off_c, 9, 35, 64
12, 72450, End_track
13, 0, Start_track
13, 0, End_track
14, 0, Start_track
14, 0, Title_t, "All instr./Roland Sound Canvas"
14, 0, End_track
15, 0, Start_track
15, 0, Title_t, "Freely distrib. / GMidi type 1"
15, 0, End_track
16, 0, Start_track
16, 0, Title_t, "DO NOT attempt to sell this"
16, 0, End_track
17, 0, Start_track
17, 0, Title_t, "       copyright tune"
17, 0, End_track
18, 0, Start_track
18, 0, Title_t, "Contact [email]"
18, 0, End_track
19, 0, Start_track
19, 0, Title_t, "Run time 2:27  / Light Jazz"
19, 0, End_track
20, 0, Start_track
20, 0, Title_t, "         May 12 / 97"
20, 0, End_track
21, 0, Start_track
21, 0, End_track
0, 0, End_of_file
