4, 87696, Note_on_c, 9, 42, 110
4, 87742, Note_on_c, 9, 42, 0
4, 87936, Note_on_c, 9, 38, 110
4, 87936, Note_on_c, 9, 50, 110
4, 88030, Note_on_c, 9, 38, 0
4, 88030, Note_on_c, 9, 50, 0
4, 88032, Note_on_c, 9, 48, 110
4, 88126, Note_on_c, 9, 48, 0
4, 88128, Note_on_c, 9, 38, 110
4, 88288, Note_on_c, 9, 38, 0
4, 88320, Note_on_c, 9, 36, 110
4, 88320, Note_on_c, 9, 38, 110
4, 88320, Note_on_c, 9, 49, 110
4, 88320, Note_on_c, 9, 51, 110
4, 88480, Note_on_c, 9, 36, 0
4, 88480, Note_on_c, 9, 38, 0
4, 88480, Note_on_c, 9, 49, 0
4, 88480, Note_on_c, 9, 51, 0
4, 89088, Note_on_c, 9, 36, 110
4, 89088, Note_on_c, 9, 38, 110
4, 89248, Note_on_c, 9, 36, 0
4, 89248, Note_on_c, 9, 38, 0
4, 89472, Note_on_c, 9, 36, 110
4, 89472, Note_on_c, 9, 38, 110
4, 89472, Note_on_c, 9, 41, 110
4, 89472, Note_on_c, 9, 43, 110
4, 89632, Note_on_c, 9, 36, 0
4, 89632, Note_on_c, 9, 38, 0
4, 89632, Note_on_c, 9, 41, 0
4, 89632, Note_on_c, 9, 43, 0
4, 89808, Note_on_c, 9, 41, 110
4, 89854, Note_on_c, 9, 41, 0
4, 89856, Note_on_c, 9, 36, 110
4, 89856, Note_on_c, 9, 38, 110
4, 89856, Note_on_c, 9, 41, 110
4, 89856, Note_on_c, 9, 43, 110
4, 90016, Note_on_c, 9, 36, 0
4, 90016, Note_on_c, 9, 38, 0
4, 90016, Note_on_c, 9, 41, 0
4, 90016, Note_on_c, 9, 43, 0
4, 90048, Note_on_c, 9, 41, 110
4, 90094, Note_on_c, 9, 41, 0
4, 90096, Note_on_c, 9, 43, 110
4, 90142, Note_on_c, 9, 43, 0
4, 90144, Note_on_c, 9, 41, 110
4, 90190, Note_on_c, 9, 41, 0
4, 90192, Note_on_c, 9, 43, 110
4, 90238, Note_on_c, 9, 43, 0
4, 90240, Note_on_c, 9, 38, 110
4, 90240, Note_on_c, 9, 41, 110
4, 90240, Note_on_c, 9, 43, 110
4, 90286, Note_on_c, 9, 38, 0
4, 90286, Note_on_c, 9, 41, 0
4, 90286, Note_on_c, 9, 43, 0
4, 90288, Note_on_c, 9, 36, 110
4, 90288, Note_on_c, 9, 38, 110
4, 90288, Note_on_c, 9, 49, 110
4, 90288, Note_on_c, 9, 51, 110
4, 90430, Note_on_c, 9, 36, 0
4, 90430, Note_on_c, 9, 38, 0
4, 90430, Note_on_c, 9, 49, 0
4, 90430, Note_on_c, 9, 51, 0
4, 90528, Note_on_c, 9, 36, 110
4, 90622, Note_on_c, 9, 36, 0
4, 90624, Note_on_c, 9, 36, 110
4, 90624, Note_on_c, 9, 41, 110
4, 90784, Note_on_c, 9, 36, 0
4, 90784, Note_on_c, 9, 41, 0
4, 90816, Note_on_c, 9, 42, 110
4, 90976, Note_on_c, 9, 42, 0
4, 91248, Note_on_c, 9, 42, 110
4, 91342, Note_on_c, 9, 42, 0
4, 91344, Note_on_c, 9, 42, 110
4, 91390, Note_on_c, 9, 42, 0
4, 93696, Note_on_c, 9, 51, 110
4, 93742, Note_on_c, 9, 51, 0
4, 93744, Note_on_c, 9, 51, 110
4, 93790, Note_on_c, 9, 51, 0
4, 93792, Note_on_c, 9, 51, 110
4, 93886, Note_on_c, 9, 51, 0
4, 93888, Note_on_c, 9, 51, 110
4, 93934, Note_on_c, 9, 51, 0
4, 93936, Note_on_c, 9, 51, 110
4, 94030, Note_on_c, 9, 51, 0
4, 94032, Note_on_c, 9, 51, 110
4, 94078, Note_on_c, 9, 51, 0
4, 94896, Note_on_c, 9, 51, 110
4, 95038, Note_on_c, 9, 51, 0
4, 95040, Note_on_c, 9, 51, 110
4, 95200, Note_on_c, 9, 51, 0
4, 95424, Note_on_c, 9, 94, 110
4, 95584, Note_on_c, 9, 94, 0
4, 95664, Note_on_c, 9, 94, 110
4, 95806, Note_on_c, 9, 94, 0
4, 97056, Note_on_c, 9, 51, 110
4, 97102, Note_on_c, 9, 51, 0
4, 97104, Note_on_c, 9, 51, 110
4, 97150, Note_on_c, 9, 51, 0
4, 97152, Note_on_c, 9, 51, 110
4, 97246, Note_on_c, 9, 51, 0
4, 97248, Note_on_c, 9, 51, 110
4, 97342, Note_on_c, 9, 51, 0
4, 97584, Note_on_c, 9, 95, 110
4, 97726, Note_on_c, 9, 95, 0
4, 98880, Note_on_c, 9, 95, 110
4, 99040, Note_on_c, 9, 95, 0
4, 100416, Note_on_c, 9, 95, 110
4, 100702, Note_on_c, 9, 95, 0
4, 100704, Note_on_c, 9, 95, 110
4, 100798, Note_on_c, 9, 95, 0
4, 100800, Note_on_c, 9, 95, 110
4, 100894, Note_on_c, 9, 95, 0
4, 100896, Note_on_c, 9, 95, 110
4, 100990, Note_on_c, 9, 95, 0
4, 100990, End_track
5, 0, Start_track
5, 0, MIDI_port, 0
5, 0, Text_t, "Muted"
5, 0, Title_t, "Muted"
5, 0, Instrument_name_t, "Muted"
5, 0, End_track
6, 0, Start_track
6, 0, MIDI_port, 0
6, 0, Text_t, "Unnamed-005"
6, 0, Title_t, "Unnamed-005"
6, 0, Instrument_name_t, "Unnamed-005"
6, 0, Program_c, 4, 30
6, 0, Control_c, 4, 7, 127
6, 0, Control_c, 4, 10, 64
6, 70368, Note_on_c, 4, 69, 110
6, 70624, Note_on_c, 4, 69, 0
6, 70656, Note_on_c, 4, 72, 110
6, 70912, Note_on_c, 4, 72, 0
6, 70944, Note_on_c, 4, 69, 110
6, 70990, Note_on_c, 4, 69, 0
6, 70992, Note_on_c, 4, 72, 110
6, 71200, Note_on_c, 4, 72, 0
6, 71232, Note_on_c, 4, 74, 110
6, 71392, Note_on_c, 4, 74, 0
6, 71424, Note_on_c, 4, 76, 110
6, 71470, Note_on_c, 4, 76, 0
6, 71472, Note_on_c, 4, 77, 110
6, 71472, Note_on_c, 4, 79, 110
6, 71614, Note_on_c, 4, 77, 0
6, 71614, Note_on_c, 4, 79, 0
6, 72720, Note_on_c, 4, 79, 110
6, 72766, Note_on_c, 4, 79, 0
6, 72768, Note_on_c, 4, 77, 110
6, 72928, Note_on_c, 4, 77, 0
6, 73344, Note_on_c, 4, 76, 110
6, 73438, Note_on_c, 4, 76, 0
6, 73440, Note_on_c, 4, 76, 110
6, 73486, Note_on_c, 4, 76, 0
6, 73488, Note_on_c, 4, 76, 110
6, 73488, Note_on_c, 4, 79, 110
6, 73534, Note_on_c, 4, 76, 0
6, 73534, Note_on_c, 4, 79, 0
6, 73584, Note_on_c, 4, 76, 110
6, 73678, Note_on_c, 4, 76, 0
6, 73680, Note_on_c, 4, 79, 110
6, 73680, Note_on_c, 4, 81, 110
6, 73888, Note_on_c, 4, 79, 0
6, 73888, Note_on_c, 4, 81, 0
6, 74016, Note_on_c, 4, 79, 110
6, 74110, Note_on_c, 4, 79, 0
6, 74112, Note_on_c, 4, 79, 110
6, 74158, Note_on_c, 4, 79, 0
6, 74160, Note_on_c, 4, 76, 110
6, 74160, Note_on_c, 4, 77, 110
6, 74254, Note_on_c, 4, 76, 0
6, 74254, Note_on_c, 4, 77, 0
6, 74256, Note_on_c, 4, 79, 110
6, 74446, Note_on_c, 4, 79, 0
6, 74448, Note_on_c, 4, 76, 110
6, 75214, Note_on_c, 4, 76, 0
6, 75216, Note_on_c, 4, 76, 110
6, 75424, Note_on_c, 4, 76, 0
6, 75648, Note_on_c, 4, 74, 110
6, 75648, Note_on_c, 4, 76, 110
6, 75694, Note_on_c, 4, 74, 0
6, 75694, Note_on_c, 4, 76, 0
6, 75696, Note_on_c, 4, 76, 110
6, 75742, Note_on_c, 4, 76, 0
6, 75744, Note_on_c, 4, 77, 110
6, 75790, Note_on_c, 4, 77, 0
6, 75792, Note_on_c, 4, 76, 110
6, 75838, Note_on_c, 4, 76, 0
6, 75888, Note_on_c, 4, 76, 110
6, 76030, Note_on_c, 4, 76, 0
6, 76032, Note_on_c, 4, 81, 110
6, 76192, Note_on_c, 4, 81, 0
6, 76368, Note_on_c, 4, 69, 110
6, 76576, Note_on_c, 4, 69, 0
6, 76800, Note_on_c, 4, 69, 110
6, 76960, Note_on_c, 4, 69, 0
6, 76992, Note_on_c, 4, 69, 110
6, 77086, Note_on_c, 4, 69, 0
6, 77088, Note_on_c, 4, 69, 110
6, 77134, Note_on_c, 4, 69, 0
6, 77136, Note_on_c, 4, 76, 110
6, 77278, Note_on_c, 4, 76, 0
6, 77280, Note_on_c, 4, 79, 110
6, 77374, Note_on_c, 4, 79, 0
6, 77376, Note_on_c, 4, 76, 110
6, 77470, Note_on_c, 4, 76, 0
6, 77472, Note_on_c, 4, 81, 110
6, 78672, Note_on_c, 4, 81, 0
6, 78720, Note_on_c, 4, 77, 110
6, 78720, Note_on_c, 4, 79, 110
6, 78766, Note_on_c, 4, 77, 0
6, 78766, Note_on_c, 4, 79, 0
6, 78768, Note_on_c, 4, 74, 110
6, 78768, Note_on_c, 4, 76, 110
6, 78814, Note_on_c, 4, 74, 0
6, 78814, Note_on_c, 4, 76, 0
6, 78816, Note_on_c, 4, 71, 110
6, 78816, Note_on_c, 4, 72, 110
6, 78862, Note_on_c, 4, 71, 0
6, 78862, Note_on_c, 4, 72, 0
6, 78864, Note_on_c, 4, 67, 110
6, 78864, Note_on_c, 4, 69, 110
6, 78910, Note_on_c, 4, 67, 0
6, 78910, Note_on_c, 4, 69, 0
6, 78912, Note_on_c, 4, 62, 110
6, 78912, Note_on_c, 4, 64, 110
6, 78912, Note_on_c, 4, 65, 110
6, 78958, Note_on_c, 4, 62, 0
6, 78958, Note_on_c, 4, 64, 0
6, 78958, Note_on_c, 4, 65, 0
6, 78960, Note_on_c, 4, 57, 110
6, 78960, Note_on_c, 4, 59, 110
6, 78960, Note_on_c, 4, 60, 110
6, 79006, Note_on_c, 4, 57, 0
6, 79006, Note_on_c, 4, 59, 0
6, 79006, Note_on_c, 4, 60, 0
6, 79008, Note_on_c, 4, 52, 110
6, 79008, Note_on_c, 4, 53, 110
6, 79008, Note_on_c, 4, 55, 110
6, 79054, Note_on_c, 4, 52, 0
6, 79054, Note_on_c, 4, 53, 0
6, 79054, Note_on_c, 4, 55, 0
6, 79056, Note_on_c, 4, 47, 110
6, 79056, Note_on_c, 4, 48, 110
6, 79056, Note_on_c, 4, 50, 110
6, 79102, Note_on_c, 4, 47, 0
6, 79102, Note_on_c, 4, 48, 0
6, 79102, Note_on_c, 4, 50, 0
6, 79104, Note_on_c, 4, 45, 110
6, 79264, Note_on_c, 4, 45, 0
6, 81216, Note_on_c, 4, 57, 110
6, 81216, Note_on_c, 4, 60, 110
6, 81216, Note_on_c, 4, 64, 110
6, 81310, Note_on_c, 4, 57, 0
6, 81310, Note_on_c, 4, 60, 0
6, 81310, Note_on_c, 4, 64, 0
6, 81312, Note_on_c, 4, 57, 110
6, 81312, Note_on_c, 4, 60, 110
6, 81312, Note_on_c, 4, 64, 110
6, 81406, Note_on_c, 4, 57, 0
6, 81406, Note_on_c, 4, 60, 0
6, 81406, Note_on_c, 4, 64, 0
6, 81600, Note_on_c, 4, 57, 110
6, 81600, Note_on_c, 4, 60, 110
6, 81600, Note_on_c, 4, 64, 110
6, 81760, Note_on_c, 4, 57, 0
6, 81760, Note_on_c, 4, 60, 0
6, 81760, Note_on_c, 4, 64, 0
6, 81888, Note_on_c, 4, 57, 110
6, 81888, Note_on_c, 4, 62, 110
6, 81888, Note_on_c, 4, 66, 110
6, 82126, Note_on_c, 4, 57, 0
6, 82126, Note_on_c, 4, 62, 0
6, 82126, Note_on_c, 4, 66, 0
6, 82128, Note_on_c, 4, 57, 110
6, 82128, Note_on_c, 4, 60, 110
6, 82128, Note_on_c, 4, 64, 110
6, 82174, Note_on_c, 4, 57, 0
6, 82174, Note_on_c, 4, 60, 0
6, 82174, Note_on_c, 4, 64, 0
6, 84096, Note_on_c, 4, 57, 110
6, 84096, Note_on_c, 4, 60, 110
6, 84096, Note_on_c, 4, 64, 110
6, 84190, Note_on_c, 4, 57, 0
6, 84190, Note_on_c, 4, 60, 0
6, 84190, Note_on_c, 4, 64, 0
6, 84192, Note_on_c, 4, 57, 110
6, 84192, Note_on_c, 4, 60, 110
6, 84192, Note_on_c, 4, 64, 110
6, 84286, Note_on_c, 4, 57, 0
6, 84286, Note_on_c, 4, 60, 0
6, 84286, Note_on_c, 4, 64, 0
6, 84624, Note_on_c, 4, 57, 110
6, 84624, Note_on_c, 4, 60, 110
6, 84624, Note_on_c, 4, 63, 110
6, 84624, Note_on_c, 4, 64, 110
6, 84670, Note_on_c, 4, 57, 0
6, 84670, Note_on_c, 4, 60, 0
6, 84670, Note_on_c, 4, 63, 0
6, 84670, Note_on_c, 4, 64, 0
6, 84816, Note_on_c, 4, 62, 110
6, 84816, Note_on_c, 4, 66, 110
6, 84862, Note_on_c, 4, 62, 0
6, 84862, Note_on_c, 4, 66, 0
6, 84864, Note_on_c, 4, 57, 110
6, 85006, Note_on_c, 4, 57, 0
6, 85008, Note_on_c, 4, 57, 110
6, 85008, Note_on_c, 4, 64, 110
6, 85054, Note_on_c, 4, 57, 0
6, 85054, Note_on_c, 4, 64, 0
6, 85056, Note_on_c, 4, 60, 110
6, 85216, Note_on_c, 4, 60, 0
6, 85216, End_track
7, 0, Start_track
7, 0, MIDI_port, 0
7, 0, Text_t, "[email]"
7, 0, Title_t, "[email]"
7, 0, Instrument_name_t, "[email]"
7, 0, Program_c, 15, 27
7, 0, Control_c, 15, 7, 127
7, 0, Control_c, 15, 10, 64
7, 2880, Note_on_c, 15, 67, 110
7, 2926, Note_on_c, 15, 67, 0
7, 2928, Note_on_c, 15, 69, 110
7, 3070, Note_on_c, 15, 69, 0
7, 3072, Note_on_c, 15, 72, 110
7, 3118, Note_on_c, 15, 72, 0
7, 3120, Note_on_c, 15, 69, 110
7, 3424, Note_on_c, 15, 69, 0
7, 4416, Note_on_c, 15, 69, 110
7, 4510, Note_on_c, 15, 69, 0
7, 4512, Note_on_c, 15, 67, 110
7, 4606, Note_on_c, 15, 67, 0
7, 4608, Note_on_c, 15, 69, 110
7, 4702, Note_on_c, 15, 69, 0
7, 4704, Note_on_c, 15, 72, 110
7, 4798, Note_on_c, 15, 72, 0
7, 4800, Note_on_c, 15, 69, 110
7, 5136, Note_on_c, 15, 69, 0
7, 5904, Note_on_c, 15, 72, 110
7, 5998, Note_on_c, 15, 72, 0
7, 6000, Note_on_c, 15, 74, 110
7, 6142, Note_on_c, 15, 74, 0
7, 6144, Note_on_c, 15, 76, 110
7, 6286, Note_on_c, 15, 76, 0
7, 6288, Note_on_c, 15, 79, 110
7, 6334, Note_on_c, 15, 79, 0
7, 6384, Note_on_c, 15, 79, 110
7, 6526, Note_on_c, 15, 79, 0
7, 6528, Note_on_c, 15, 81, 110
7, 6688, Note_on_c, 15, 81, 0
7, 6720, Note_on_c, 15, 79, 110
7, 6766, Note_on_c, 15, 79, 0
7, 6768, Note_on_c, 15, 79, 110
7, 6862, Note_on_c, 15, 79, 0
7, 6864, Note_on_c, 15, 78, 110
7, 7072, Note_on_c, 15, 78, 0
7, 7104, Note_on_c, 15, 72, 110
7, 7264, Note_on_c, 15, 72, 0
7, 7296, Note_on_c, 15, 74, 110
7, 7632, Note_on_c, 15, 74, 0
7, 8160, Note_on_c, 15, 69, 110
7, 8254, Note_on_c, 15, 69, 0
7, 8256, Note_on_c, 15, 69, 110
7, 8350, Note_on_c, 15, 69, 0
7, 8352, Note_on_c, 15, 69, 110
7, 8446, Note_on_c, 15, 69, 0
7, 8448, Note_on_c, 15, 72, 110
7, 8608, Note_on_c, 15, 72, 0
7, 8640, Note_on_c, 15, 69, 110
7, 8800, Note_on_c, 15, 69, 0
7, 8832, Note_on_c, 15, 69, 110
7, 8992, Note_on_c, 15, 69, 0
7, 9024, Note_on_c, 15, 67, 110
7, 9184, Note_on_c, 15, 67, 0
7, 9216, Note_on_c, 15, 69, 110
7, 9310, Note_on_c, 15, 69, 0
7, 9312, Note_on_c, 15, 72, 110
7, 9406, Note_on_c, 15, 72, 0
7, 9408, Note_on_c, 15, 69, 110
7, 9744, Note_on_c, 15, 69, 0
7, 12096, Note_on_c, 15, 67, 110
7, 12190, Note_on_c, 15, 67, 0
7, 12192, Note_on_c, 15, 69, 110
7, 12286, Note_on_c, 15, 69, 0
7, 12288, Note_on_c, 15, 72, 110
7, 12382, Note_on_c, 15, 72, 0
7, 12384, Note_on_c, 15, 69, 110
7, 12640, Note_on_c, 15, 69, 0
7, 12864, Note_on_c, 15, 67, 110
7, 12910, Note_on_c, 15, 67, 0
7, 12912, Note_on_c, 15, 69, 110
7, 13006, Note_on_c, 15, 69, 0
7, 13008, Note_on_c, 15, 72, 110
7, 13102, Note_on_c, 15, 72, 0
7, 13104, Note_on_c, 15, 69, 110
7, 13408, Note_on_c, 15, 69, 0
7, 13632, Note_on_c, 15, 69, 110
7, 13726, Note_on_c, 15, 69, 0
7, 13728, Note_on_c, 15, 67, 110
7, 13822, Note_on_c, 15, 67, 0
7, 13824, Note_on_c, 15, 69, 110
7, 13870, Note_on_c, 15, 69, 0
7, 13872, Note_on_c, 15, 72, 110
7, 13966, Note_on_c, 15, 72, 0
7, 13968, Note_on_c, 15, 69, 110
7, 14352, Note_on_c, 15, 69, 0
7, 15072, Note_on_c, 15, 72, 110
7, 15166, Note_on_c, 15, 72, 0
7, 15168, Note_on_c, 15, 74, 110
7, 15328, Note_on_c, 15, 74, 0
7, 15360, Note_on_c, 15, 76, 110
7, 15520, Note_on_c, 15, 76, 0
7, 15552, Note_on_c, 15, 79, 110
7, 15646, Note_on_c, 15, 79, 0
7, 15648, Note_on_c, 15, 79, 110
7, 15742, Note_on_c, 15, 79, 0
7, 15744, Note_on_c, 15, 81, 110
7, 15904, Note_on_c, 15, 81, 0
7, 15936, Note_on_c, 15, 79, 110
7, 16096, Note_on_c, 15, 79, 0
7, 16128, Note_on_c, 15, 76, 110
7, 16288, Note_on_c, 15, 76, 0
7, 16320, Note_on_c, 15, 74, 110
7, 16366, Note_on_c, 15, 74, 0
7, 16368, Note_on_c, 15, 74, 110
7, 16848, Note_on_c, 15, 74, 0
7, 17472, Note_on_c, 15, 69, 110
7, 17566, Note_on_c, 15, 69, 0
7, 17568, Note_on_c, 15, 72, 110
7, 17614, Note_on_c, 15, 72, 0
7, 17616, Note_on_c, 15, 76, 110
7, 17824, Note_on_c, 15, 76, 0
7, 17856, Note_on_c, 15, 79, 110
7, 17902, Note_on_c, 15, 79, 0
7, 17904, Note_on_c, 15, 79, 110
7, 18046, Note_on_c, 15, 79, 0
7, 18048, Note_on_c, 15, 76, 110
7, 18142, Note_on_c, 15, 76, 0
7, 18144, Note_on_c, 15, 79, 110
7, 18238, Note_on_c, 15, 79, 0
7, 18240, Note_on_c, 15, 76, 110
7, 18334, Note_on_c, 15, 76, 0
7, 18336, Note_on_c, 15, 79, 110
7, 18430, Note_on_c, 15, 79, 0
7, 18432, Note_on_c, 15, 79, 110
7, 18432, Note_on_c, 15, 81, 110
7, 18592, Note_on_c, 15, 79, 0
7, 18592, Note_on_c, 15, 81, 0
7, 18816, Note_on_c, 15, 65, 110
7, 18976, Note_on_c, 15, 65, 0
7, 21312, Note_on_c, 15, 67, 110
7, 21406, Note_on_c, 15, 67, 0
7, 21408, Note_on_c, 15, 69, 110
7, 21502, Note_on_c, 15, 69, 0
7, 21504, Note_on_c, 15, 72, 110
7, 21550, Note_on_c, 15, 72, 0
7, 21552, Note_on_c, 15, 69, 110
7, 22032, Note_on_c, 15, 69, 0
7, 22080, Note_on_c, 15, 67, 110
7, 22174, Note_on_c, 15, 67, 0
7, 22176, Note_on_c, 15, 69, 110
7, 22270, Note_on_c, 15, 69, 0
7, 22272, Note_on_c, 15, 72, 110
7, 22318, Note_on_c, 15, 72, 0
7, 22320, Note_on_c, 15, 69, 110
7, 22800, Note_on_c, 15, 69, 0
7, 22848, Note_on_c, 15, 69, 110
7, 22942, Note_on_c, 15, 69, 0
7, 22944, Note_on_c, 15, 67, 110
7, 23038, Note_on_c, 15, 67, 0
7, 23040, Note_on_c, 15, 69, 110
7, 23086, Note_on_c, 15, 69, 0
7, 23088, Note_on_c, 15, 72, 110
7, 23182, Note_on_c, 15, 72, 0
7, 23184, Note_on_c, 15, 69, 110
7, 24144, Note_on_c, 15, 69, 0
7, 24336, Note_on_c, 15, 72, 110
7, 24430, Note_on_c, 15, 72, 0
7, 24432, Note_on_c, 15, 74, 110
7, 24526, Note_on_c, 15, 74, 0
7, 24528, Note_on_c, 15, 76, 110
7, 24718, Note_on_c, 15, 76, 0
7, 24720, Note_on_c, 15, 79, 110
7, 24862, Note_on_c, 15, 79, 0
7, 24864, Note_on_c, 15, 79, 110
7, 24958, Note_on_c, 15, 79, 0
7, 24960, Note_on_c, 15, 81, 110
7, 25120, Note_on_c, 15, 81, 0
7, 25152, Note_on_c, 15, 79, 110
7, 25312, Note_on_c, 15, 79, 0
7, 25344, Note_on_c, 15, 76, 110
7, 25504, Note_on_c, 15, 76, 0
7, 25536, Note_on_c, 15, 74, 110
7, 25630, Note_on_c, 15, 74, 0
7, 25632, Note_on_c, 15, 74, 110
7, 26064, Note_on_c, 15, 74, 0
7, 26592, Note_on_c, 15, 69, 110
7, 26686, Note_on_c, 15, 69, 0
7, 26688, Note_on_c, 15, 69, 110
7, 26734, Note_on_c, 15, 69, 0
7, 26736, Note_on_c, 15, 69, 110
7, 26878, Note_on_c, 15, 69, 0
7, 26880, Note_on_c, 15, 72, 110
7, 26974, Note_on_c, 15, 72, 0
7, 26976, Note_on_c, 15, 69, 110
7, 27070, Note_on_c, 15, 69, 0
7, 27072, Note_on_c, 15, 72, 110
7, 27166, Note_on_c, 15, 72, 0
7, 27168, Note_on_c, 15, 74, 110
7, 27262, Note_on_c, 15, 74, 0
7, 27264, Note_on_c, 15, 76, 110
7, 27358, Note_on_c, 15, 76, 0
7, 27360, Note_on_c, 15, 77, 110
7, 27360, Note_on_c, 15, 79, 110
7, 27454, Note_on_c, 15, 77, 0
7, 27454, Note_on_c, 15, 79, 0
7, 27456, Note_on_c, 15, 76, 110
7, 27550, Note_on_c, 15, 76, 0
7, 27552, Note_on_c, 15, 79, 110
7, 27646, Note_on_c, 15, 79, 0
7, 27648, Note_on_c, 15, 79, 110
7, 27984, Note_on_c, 15, 79, 0
7, 28032, Note_on_c, 15, 72, 110
7, 28368, Note_on_c, 15, 72, 0
7, 28896, Note_on_c, 15, 69, 110
7, 28990, Note_on_c, 15, 69, 0
7, 28992, Note_on_c, 15, 69, 110
7, 29086, Note_on_c, 15, 69, 0
7, 29088, Note_on_c, 15, 71, 110
7, 29182, Note_on_c, 15, 71, 0
7, 29184, Note_on_c, 15, 72, 110
7, 29278, Note_on_c, 15, 72, 0
7, 29280, Note_on_c, 15, 69, 110
7, 29374, Note_on_c, 15, 69, 0
7, 29376, Note_on_c, 15, 72, 110
7, 29470, Note_on_c, 15, 72, 0
7, 29472, Note_on_c, 15, 74, 110
7, 29566, Note_on_c, 15, 74, 0
7, 29568, Note_on_c, 15, 76, 110
7, 29614, Note_on_c, 15, 76, 0
7, 29616, Note_on_c, 15, 77, 110
7, 29710, Note_on_c, 15, 77, 0
7, 29712, Note_on_c, 15, 76, 110
7, 29712, Note_on_c, 15, 77, 110
7, 29712, Note_on_c, 15, 79, 110
7, 29758, Note_on_c, 15, 76, 0
7, 29758, Note_on_c, 15, 77, 0
7, 29758, Note_on_c, 15, 79, 0
7, 29808, Note_on_c, 15, 79, 110
7, 29902, Note_on_c, 15, 79, 0
7, 29904, Note_on_c, 15, 76, 110
7, 30288, Note_on_c, 15, 76, 0
7, 31872, Note_on_c, 15, 76, 110
7, 31966, Note_on_c, 15, 76, 0
7, 31968, Note_on_c, 15, 76, 110
7, 32062, Note_on_c, 15, 76, 0
7, 32064, Note_on_c, 15, 79, 110
7, 32158, Note_on_c, 15, 79, 0
7, 32160, Note_on_c, 15, 76, 110
7, 32254, Note_on_c, 15, 76, 0
7, 32256, Note_on_c, 15, 81, 110
7, 32416, Note_on_c, 15, 81, 0
7, 32640, Note_on_c, 15, 79, 110
7, 32734, Note_on_c, 15, 79, 0
7, 32736, Note_on_c, 15, 76, 110
7, 32830, Note_on_c, 15, 76, 0
7, 32832, Note_on_c, 15, 79, 110
7, 32926, Note_on_c, 15, 79, 0
7, 32928, Note_on_c, 15, 76, 110
7, 33744, Note_on_c, 15, 76, 0
7, 34032, Note_on_c, 15, 74, 110
7, 34126, Note_on_c, 15, 74, 0
7, 34128, Note_on_c, 15, 76, 110
7, 34174, Note_on_c, 15, 76, 0
7, 34224, Note_on_c, 15, 76, 110
7, 34318, Note_on_c, 15, 76, 0
7, 34320, Note_on_c, 15, 76, 110
7, 34366, Note_on_c, 15, 76, 0
7, 34416, Note_on_c, 15, 76, 110
7, 34510, Note_on_c, 15, 76, 0
7, 34512, Note_on_c, 15, 81, 110
7, 34720, Note_on_c, 15, 81, 0
7, 34896, Note_on_c, 15, 69, 110
7, 35104, Note_on_c, 15, 69, 0
7, 35616, Note_on_c, 15, 79, 110
7, 35710, Note_on_c, 15, 79, 0
7, 35712, Note_on_c, 15, 76, 110
7, 35806, Note_on_c, 15, 76, 0
7, 35808, Note_on_c, 15, 79, 110
7, 35902, Note_on_c, 15, 79, 0
7, 35904, Note_on_c, 15, 76, 110
7, 35998, Note_on_c, 15, 76, 0
7, 36000, Note_on_c, 15, 79, 110
7, 36094, Note_on_c, 15, 79, 0
7, 36096, Note_on_c, 15, 81, 110
7, 36816, Note_on_c, 15, 81, 0
7, 37728, Note_on_c, 15, 76, 110
7, 37822, Note_on_c, 15, 76, 0
7, 37824, Note_on_c, 15, 76, 110
7, 37918, Note_on_c, 15, 76, 0
7, 37920, Note_on_c, 15, 79, 110
7, 38014, Note_on_c, 15, 79, 0
7, 38112, Note_on_c, 15, 81, 110
7, 38302, Note_on_c, 15, 81, 0
7, 38304, Note_on_c, 15, 81, 110
7, 38560, Note_on_c, 15, 81, 0
7, 38592, Note_on_c, 15, 79, 110
7, 38752, Note_on_c, 15, 79, 0
7, 38784, Note_on_c, 15, 76, 110
7, 38878, Note_on_c, 15, 76, 0
7, 38880, Note_on_c, 15, 79, 110
7, 39022, Note_on_c, 15, 79, 0
7, 39024, Note_on_c, 15, 76, 110
7, 39504, Note_on_c, 15, 76, 0
7, 40992, Note_on_c, 15, 76, 110
7, 41086, Note_on_c, 15, 76, 0
7, 41088, Note_on_c, 15, 76, 110
7, 41134, Note_on_c, 15, 76, 0
7, 41136, Note_on_c, 15, 76, 110
7, 41278, Note_on_c, 15, 76, 0
7, 41280, Note_on_c, 15, 79, 110
7, 41326, Note_on_c, 15, 79, 0
7, 41328, Note_on_c, 15, 76, 110
7, 41470, Note_on_c, 15, 76, 0
7, 41472, Note_on_c, 15, 81, 110
7, 41632, Note_on_c, 15, 81, 0
7, 41664, Note_on_c, 15, 79, 110
7, 41806, Note_on_c, 15, 79, 0
7, 41808, Note_on_c, 15, 76, 110
7, 41854, Note_on_c, 15, 76, 0
7, 41904, Note_on_c, 15, 79, 110
7, 42142, Note_on_c, 15, 79, 0
7, 42144, Note_on_c, 15, 76, 110
7, 42576, Note_on_c, 15, 76, 0
7, 44064, Note_on_c, 15, 76, 110
7, 44158, Note_on_c, 15, 76, 0
7, 44160, Note_on_c, 15, 81, 110
7, 44254, Note_on_c, 15, 81, 0
7, 44256, Note_on_c, 15, 79, 110
7, 44302, Note_on_c, 15, 79, 0
7, 44304, Note_on_c, 15, 81, 110
7, 44350, Note_on_c, 15, 81, 0
