5, 21728, Note_off_c, 9, 55, 64
5, 21744, Note_on_c, 9, 55, 83
5, 21760, Note_off_c, 9, 36, 64
5, 21760, Note_off_c, 9, 36, 64
5, 21760, Note_off_c, 9, 36, 64
5, 21776, Note_off_c, 9, 55, 64
5, 21792, Note_on_c, 9, 55, 83
5, 21824, Note_off_c, 9, 55, 64
5, 21840, Note_on_c, 9, 55, 83
5, 21840, Note_on_c, 9, 40, 83
5, 21840, Note_on_c, 9, 40, 83
5, 21840, Note_on_c, 9, 40, 83
5, 21840, Note_on_c, 9, 40, 83
5, 21840, Note_on_c, 9, 40, 83
5, 21872, Note_off_c, 9, 55, 64
5, 21888, Note_on_c, 9, 55, 83
5, 21904, Note_off_c, 9, 40, 64
5, 21904, Note_off_c, 9, 40, 64
5, 21904, Note_off_c, 9, 40, 64
5, 21904, Note_off_c, 9, 40, 64
5, 21904, Note_off_c, 9, 40, 64
5, 21920, Note_off_c, 9, 55, 64
5, 21936, Note_on_c, 9, 55, 83
5, 21968, Note_off_c, 9, 55, 64
5, 21984, Note_on_c, 9, 55, 83
5, 21984, Note_on_c, 9, 36, 83
5, 21984, Note_on_c, 9, 36, 83
5, 21984, Note_on_c, 9, 36, 83
5, 22016, Note_off_c, 9, 55, 64
5, 22032, Note_on_c, 9, 55, 83
5, 22048, Note_off_c, 9, 36, 64
5, 22048, Note_off_c, 9, 36, 64
5, 22048, Note_off_c, 9, 36, 64
5, 22064, Note_off_c, 9, 55, 64
5, 22080, Note_on_c, 9, 55, 83
5, 22112, Note_off_c, 9, 55, 64
5, 22128, Note_on_c, 9, 55, 83
5, 22128, Note_on_c, 9, 40, 83
5, 22128, Note_on_c, 9, 40, 83
5, 22128, Note_on_c, 9, 40, 83
5, 22128, Note_on_c, 9, 40, 83
5, 22128, Note_on_c, 9, 40, 83
5, 22160, Note_off_c, 9, 55, 64
5, 22176, Note_on_c, 9, 55, 83
5, 22192, Note_off_c, 9, 40, 64
5, 22192, Note_off_c, 9, 40, 64
5, 22192, Note_off_c, 9, 40, 64
5, 22192, Note_off_c, 9, 40, 64
5, 22192, Note_off_c, 9, 40, 64
5, 22208, Note_off_c, 9, 55, 64
5, 22224, Note_on_c, 9, 55, 83
5, 22256, Note_off_c, 9, 55, 64
5, 22272, Note_on_c, 9, 55, 83
5, 22272, Note_on_c, 9, 36, 83
5, 22272, Note_on_c, 9, 36, 83
5, 22272, Note_on_c, 9, 36, 83
5, 22304, Note_off_c, 9, 55, 64
5, 22320, Note_on_c, 9, 55, 83
5, 22336, Note_off_c, 9, 36, 64
5, 22336, Note_off_c, 9, 36, 64
5, 22336, Note_off_c, 9, 36, 64
5, 22352, Note_off_c, 9, 55, 64
5, 22368, Note_on_c, 9, 55, 83
5, 22400, Note_off_c, 9, 55, 64
5, 22416, Note_on_c, 9, 55, 83
5, 22416, Note_on_c, 9, 40, 83
5, 22416, Note_on_c, 9, 40, 83
5, 22416, Note_on_c, 9, 40, 83
5, 22416, Note_on_c, 9, 40, 83
5, 22416, Note_on_c, 9, 40, 83
5, 22448, Note_off_c, 9, 55, 64
5, 22464, Note_on_c, 9, 55, 83
5, 22480, Note_off_c, 9, 40, 64
5, 22480, Note_off_c, 9, 40, 64
5, 22480, Note_off_c, 9, 40, 64
5, 22480, Note_off_c, 9, 40, 64
5, 22480, Note_off_c, 9, 40, 64
5, 22496, Note_off_c, 9, 55, 64
5, 22512, Note_on_c, 9, 55, 83
5, 22544, Note_off_c, 9, 55, 64
5, 22560, Note_on_c, 9, 36, 83
5, 22560, Note_on_c, 9, 36, 83
5, 22560, Note_on_c, 9, 36, 83
5, 22560, Note_on_c, 9, 40, 83
5, 22560, Note_on_c, 9, 40, 83
5, 22560, Note_on_c, 9, 40, 83
5, 22560, Note_on_c, 9, 40, 83
5, 22560, Note_on_c, 9, 40, 83
5, 22560, Note_on_c, 9, 55, 83
5, 22624, Note_off_c, 9, 36, 64
5, 22624, Note_off_c, 9, 36, 64
5, 22624, Note_off_c, 9, 36, 64
5, 22624, Note_off_c, 9, 40, 64
5, 22624, Note_off_c, 9, 40, 64
5, 22624, Note_off_c, 9, 40, 64
5, 22624, Note_off_c, 9, 40, 64
5, 22624, Note_off_c, 9, 40, 64
5, 22624, Note_off_c, 9, 55, 64
5, 22624, End_track
6, 0, Start_track
6, 0, Title_t, "[email]"
6, 0, Control_c, 4, 0, 0
6, 0, Time_signature, 1, 2, 96, 8
6, 0, Tempo, 961538
6, 0, Note_on_c, 4, 65, 0
6, 16, Note_off_c, 4, 65, 64
6, 96, Time_signature, 3, 2, 96, 8
6, 5856, Time_signature, 2, 2, 96, 8
6, 11232, Time_signature, 2, 2, 96, 8
6, 18336, Time_signature, 2, 2, 96, 8
6, 18336, End_track
7, 0, Start_track
7, 0, Control_c, 5, 0, 0
7, 0, Time_signature, 1, 2, 96, 8
7, 0, Tempo, 961538
7, 96, Time_signature, 3, 2, 96, 8
7, 5856, Time_signature, 2, 2, 96, 8
7, 11232, Time_signature, 2, 2, 96, 8
7, 18336, Time_signature, 2, 2, 96, 8
7, 18336, End_track
8, 0, Start_track
8, 0, Control_c, 6, 0, 0
8, 0, Time_signature, 1, 2, 96, 8
8, 0, Tempo, 961538
8, 96, Time_signature, 3, 2, 96, 8
8, 5856, Time_signature, 2, 2, 96, 8
8, 11232, Time_signature, 2, 2, 96, 8
8, 18336, Time_signature, 2, 2, 96, 8
8, 18336, End_track
0, 0, End_of_file
