1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
1, 44618, Note_on_c, 3, 0, 0
